Afghanistan,0.21,0.18,0.10,0.09,0.08,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.05,0.05,0.04,0.05,0.06,0.08,0.15,0.24,0.29,0.41,0.35,0.31,0.29,..
Albania,1.68,1.31,0.77,0.72,0.60,0.65,0.64,0.49,0.56,0.96,0.98,1.05,1.23,1.41,1.38,1.41,1.30,1.32,1.48,1.50,1.58,1.80,1.69,1.75,1.98,..
Algeria,2.99,2.99,2.96,2.97,3.06,3.31,3.32,2.94,3.54,3.01,2.83,2.68,2.82,2.84,2.71,3.24,3.00,3.20,3.17,3.44,3.31,3.31,3.48,3.53,3.74,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,7.47,7.18,6.91,6.74,6.49,6.66,7.07,7.24,7.66,7.98,8.02,7.79,7.59,7.32,7.36,7.30,6.75,6.52,6.43,6.12,6.12,5.87,5.92,5.90,5.83,..
Angola,0.43,0.42,0.41,0.44,0.29,0.79,0.73,0.50,0.48,0.58,0.58,0.57,0.72,0.50,1.00,0.99,1.11,1.20,1.19,1.23,1.24,1.25,1.33,1.25,1.29,..
Antigua and Barbuda,4.52,4.22,4.10,4.13,3.98,4.01,4.18,4.30,4.36,4.42,4.53,4.51,4.73,5.09,5.25,5.27,5.37,5.59,5.63,5.88,5.96,5.75,5.80,5.73,5.74,..
Argentina,3.44,3.54,3.62,3.47,3.56,3.67,3.83,3.87,3.88,4.03,3.85,3.59,3.31,3.55,4.09,4.17,4.47,4.41,4.72,4.45,4.61,4.64,4.61,4.50,4.78,..
Armenia,..,..,1.69,0.76,0.82,1.06,0.81,1.03,1.08,0.98,1.13,1.16,1.00,1.14,1.21,1.46,1.48,1.73,1.91,1.51,1.47,1.71,1.97,1.90,1.90,..
Aruba,26.37,26.05,21.44,22.00,21.04,20.77,20.32,20.43,20.59,20.31,26.19,25.93,25.67,26.42,26.52,27.20,26.95,27.90,26.23,25.92,24.67,24.51,13.16,8.35,8.41,..
Australia,15.45,15.13,15.32,15.70,15.58,15.60,16.50,16.51,16.94,17.19,17.20,16.73,17.37,16.90,17.03,17.17,17.65,17.87,18.16,18.20,17.74,17.54,17.07,16.10,15.39,..
Austria,7.51,7.94,7.23,7.22,7.19,7.52,7.94,7.86,7.98,7.74,7.77,8.19,8.30,8.89,8.86,9.02,8.73,8.41,8.30,7.52,8.07,7.75,7.39,7.37,6.87,..
Azerbaijan,..,..,7.62,6.46,5.53,4.34,4.03,3.80,4.00,3.58,3.67,3.55,3.62,3.72,3.86,4.09,4.62,3.56,4.05,3.57,3.39,3.65,3.82,3.79,3.93,..
"Bahamas, The",7.61,6.83,6.74,6.28,6.12,6.01,5.88,4.75,5.78,5.70,5.60,5.19,5.13,4.85,5.40,5.36,5.03,5.01,4.35,4.70,4.66,5.19,5.42,7.63,6.52,..
Bahrain,25.06,23.30,20.84,27.31,26.91,26.29,27.00,29.11,29.99,28.31,28.05,19.97,21.35,21.15,21.10,21.60,19.65,25.92,26.71,23.81,23.59,22.42,20.52,23.81,23.46,..
Bangladesh,0.15,0.15,0.16,0.16,0.17,0.20,0.20,0.21,0.20,0.20,0.22,0.25,0.25,0.26,0.28,0.28,0.31,0.31,0.34,0.37,0.41,0.42,0.45,0.46,0.47,..
Barbados,4.12,4.61,3.72,4.22,2.82,3.12,3.19,3.36,4.23,4.47,4.38,4.48,4.49,4.63,4.70,4.90,4.94,4.89,5.79,5.75,5.24,5.40,5.18,5.09,4.47,..
Belarus,..,..,8.56,7.50,6.36,5.96,5.92,5.89,5.77,5.60,5.39,5.31,5.31,5.46,5.98,6.12,6.46,6.33,6.62,6.44,6.64,6.76,6.68,6.74,6.70,..
Belgium,10.64,11.09,11.15,10.68,11.11,11.08,11.62,11.33,11.60,11.17,11.23,11.13,10.39,10.88,10.66,10.36,10.15,9.74,9.75,9.25,10.17,9.05,8.56,8.69,8.33,..
Belize,1.66,1.88,1.83,1.91,1.85,1.82,1.44,1.75,1.61,1.46,1.60,1.75,1.65,1.61,1.42,1.49,1.52,1.59,1.42,1.86,1.67,1.82,1.41,1.48,1.40,..
Benin,0.14,0.16,0.17,0.21,0.22,0.22,0.21,0.19,0.19,0.23,0.23,0.26,0.29,0.31,0.32,0.30,0.47,0.53,0.51,0.52,0.55,0.56,0.56,0.58,0.61,..
Bermuda,8.47,9.13,7.89,9.15,8.96,8.90,8.78,8.67,8.54,8.38,8.36,8.45,8.86,8.86,9.15,9.09,10.12,11.25,9.94,7.26,9.35,6.87,7.36,7.05,8.84,..
Bhutan,0.24,0.35,0.40,0.34,0.40,0.47,0.56,0.71,0.68,0.67,0.67,0.64,0.68,0.60,0.48,0.61,0.60,0.59,0.63,0.57,0.71,1.06,1.17,1.30,1.39,..
Bolivia,0.84,0.86,0.93,1.07,1.16,1.29,1.26,1.38,1.36,1.26,1.31,1.00,1.19,1.25,1.23,1.32,1.60,1.29,1.36,1.42,1.51,1.58,1.81,1.79,1.91,..
Bosnia and Herzegovina,..,..,3.56,3.09,0.82,0.90,1.13,2.25,2.84,2.77,3.68,3.56,3.80,3.85,4.15,4.30,4.66,4.69,5.37,5.54,5.74,6.52,6.17,6.19,6.38,..
Botswana,2.10,1.99,2.04,2.29,2.11,2.07,1.83,1.82,2.12,1.96,2.30,2.30,2.33,2.21,2.21,2.28,2.25,2.26,2.35,1.93,2.36,2.07,2.07,2.54,3.37,..
Brazil,1.40,1.45,1.43,1.47,1.52,1.59,1.73,1.80,1.84,1.86,1.88,1.90,1.85,1.77,1.84,1.87,1.85,1.91,2.02,1.89,2.14,2.22,2.36,2.51,2.61,..
British Virgin Islands,3.77,3.67,3.78,3.90,4.23,4.37,4.89,5.03,5.18,5.13,5.06,5.14,5.38,5.58,5.58,5.71,5.95,6.00,6.18,6.10,6.20,6.22,6.14,6.10,6.20,..
Brunei Darussalam,23.94,19.95,19.04,17.64,16.22,16.12,15.99,16.22,16.51,11.98,14.14,13.25,12.63,13.00,13.91,13.71,13.13,22.44,24.04,20.48,21.11,24.63,24.23,19.30,22.23,..
Bulgaria,8.54,6.67,6.35,8.01,6.41,6.90,6.76,6.21,5.93,5.36,5.33,5.80,5.70,6.08,6.06,6.26,6.45,6.93,6.77,5.73,5.96,6.72,6.12,5.45,5.87,..
Burkina Faso,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.08,0.08,0.08,0.09,0.08,0.08,0.09,0.08,0.08,0.10,0.12,0.13,0.13,0.13,0.14,0.16,0.18,0.16,..
Burundi,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.04,..
Cabo Verde,0.28,0.29,0.30,0.30,0.30,0.31,0.36,0.36,0.38,0.44,0.51,0.54,0.62,0.68,0.72,0.95,1.01,1.07,0.98,1.08,1.13,1.23,1.00,0.97,0.95,..
Cambodia,0.14,0.14,0.14,0.14,0.14,0.15,0.15,0.14,0.17,0.16,0.16,0.18,0.17,0.19,0.19,0.21,0.22,0.25,0.28,0.33,0.35,0.36,0.37,0.37,0.44,..
Cameroon,0.15,0.09,0.30,0.30,0.29,0.31,0.32,0.22,0.22,0.20,0.22,0.21,0.21,0.23,0.23,0.21,0.21,0.31,0.29,0.34,0.33,0.28,0.29,0.31,0.31,..
Canada,15.72,15.22,15.54,15.53,15.75,15.96,16.19,16.56,16.80,16.95,17.41,17.02,16.56,17.48,17.29,17.29,16.70,16.86,16.87,15.96,15.72,15.64,14.91,14.74,15.16,..
Cayman Islands,9.85,10.22,11.22,11.35,11.90,11.29,11.30,11.26,11.19,10.61,11.01,10.68,10.75,10.62,9.65,9.60,9.54,10.94,10.83,10.08,9.84,10.14,9.08,8.93,8.92,..
Central African Republic,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,..
Chad,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.05,0.04,0.04,0.04,0.05,0.05,0.05,..
Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,2.51,2.32,2.37,2.48,2.69,2.90,3.32,3.81,3.85,4.06,3.83,3.44,3.52,3.51,3.73,3.82,3.96,4.33,4.30,3.96,4.23,4.60,4.65,4.74,4.65,..
China,2.15,2.23,2.31,2.44,2.57,2.76,2.84,2.82,2.68,2.65,2.70,2.74,3.01,3.52,4.04,4.52,4.98,5.33,5.70,6.01,6.56,7.24,7.42,7.56,7.54,..
Colombia,1.73,1.69,1.80,1.82,1.89,1.64,1.63,1.72,1.72,1.45,1.46,1.40,1.36,1.38,1.31,1.43,1.46,1.43,1.54,1.62,1.68,1.68,1.74,1.93,1.79,..
Comoros,0.15,0.16,0.15,0.16,0.15,0.15,0.16,0.16,0.17,0.17,0.19,0.18,0.18,0.23,0.24,0.23,0.26,0.16,0.16,0.20,0.23,0.19,0.20,0.24,0.20,..
"Congo, Dem. Rep.",0.12,0.08,0.08,0.07,0.04,0.05,0.05,0.04,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.05,0.06,..
"Congo, Rep.",0.50,0.41,0.51,0.52,0.82,0.58,0.62,0.82,0.26,0.27,0.34,0.24,0.17,0.27,0.27,0.27,0.30,0.31,0.33,0.42,0.46,0.51,0.66,0.67,0.65,..
Costa Rica,0.95,1.04,1.15,1.17,1.52,1.37,1.31,1.34,1.40,1.42,1.38,1.43,1.54,1.59,1.64,1.60,1.63,1.84,1.82,1.75,1.65,1.67,1.66,1.60,1.62,..
Cote d'Ivoire,0.42,0.37,0.32,0.40,0.34,0.47,0.53,0.50,0.44,0.39,0.41,0.46,0.42,0.31,0.43,0.43,0.37,0.35,0.35,0.28,0.34,0.34,0.43,0.48,0.49,..
Croatia,..,..,3.59,3.64,3.54,3.68,3.72,4.17,4.45,4.43,4.33,4.74,4.99,5.34,5.20,5.24,5.24,5.53,5.24,4.92,4.70,4.63,4.22,4.12,3.97,..
Cuba,3.15,2.78,2.91,2.72,2.98,2.36,2.47,2.24,2.22,2.29,2.34,2.28,2.33,2.27,2.22,2.31,2.43,2.38,2.71,2.66,3.42,3.20,3.21,3.08,3.08,..
Curacao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.45,33.90,37.73,..
Cyprus,5.71,5.99,6.47,6.66,6.74,6.29,6.80,6.58,7.05,6.89,7.35,7.13,7.19,7.80,7.26,7.30,7.45,7.70,7.93,7.39,6.93,6.60,6.10,5.20,5.26,..
Czech Republic,..,..,13.39,12.84,12.17,11.99,12.15,12.37,11.90,10.89,12.08,12.11,11.74,11.97,11.45,11.76,11.93,11.97,11.23,10.31,10.65,10.19,9.61,9.38,9.17,..
Denmark,9.77,11.69,10.50,11.00,11.72,10.92,13.71,11.65,11.23,10.36,9.61,9.88,9.68,10.39,9.36,8.69,10.11,9.20,8.54,8.06,8.41,7.30,6.51,6.86,5.94,..
Djibouti,0.55,0.51,0.51,0.50,0.49,0.48,0.48,0.49,0.46,0.45,0.48,0.50,0.54,0.56,0.53,0.53,0.52,0.57,0.61,0.56,0.62,0.55,0.60,0.69,0.80,..
Dominica,0.83,0.83,0.83,0.88,0.93,1.13,1.03,1.14,1.10,1.16,1.47,1.58,1.47,1.67,1.62,1.66,1.61,2.18,1.86,1.86,1.97,1.81,1.91,1.86,1.91,..
Dominican Republic,1.29,1.38,1.47,1.56,1.62,2.03,2.18,2.23,2.24,2.22,2.34,2.30,2.44,2.43,2.04,2.05,2.15,2.27,2.19,2.11,2.17,2.16,2.23,2.13,2.12,..
Ecuador,1.64,1.58,2.08,2.21,1.22,1.99,2.07,1.54,1.84,1.73,1.63,1.79,1.90,2.02,2.14,2.19,2.05,2.23,2.33,2.44,2.43,2.53,2.46,2.61,2.75,..
"Egypt, Arab Rep.",1.35,1.37,1.39,1.56,1.40,1.54,1.60,1.67,1.85,1.86,2.05,1.79,1.78,2.03,2.03,2.21,2.32,2.42,2.49,2.55,2.45,2.57,2.51,2.41,2.23,..
El Salvador,0.48,0.59,0.61,0.69,0.83,0.89,0.80,0.95,1.00,0.97,0.98,1.00,1.01,1.09,1.06,1.07,1.13,1.14,1.07,1.05,1.04,1.07,1.07,0.99,1.00,..
Equatorial Guinea,0.16,0.33,0.35,0.21,0.07,0.26,0.22,0.54,0.30,0.80,0.75,4.90,7.56,8.76,7.28,6.29,6.06,5.84,5.23,5.12,4.96,6.21,4.96,4.80,4.76,..
Eritrea,..,..,..,..,0.39,0.42,0.46,0.39,0.27,0.28,0.27,0.27,0.24,0.28,0.28,0.27,0.19,0.19,0.14,0.16,0.16,0.18,..,..,..,..
Estonia,..,..,15.58,13.06,13.02,12.20,12.96,12.94,11.77,10.90,10.64,11.22,10.79,12.49,12.68,12.37,12.01,13.95,13.08,10.91,13.60,14.02,13.32,15.09,14.85,..
Ethiopia,0.06,0.06,0.06,0.06,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.11,0.12,..
Faroe Islands,15.05,14.16,13.89,12.60,12.55,12.54,13.18,12.89,13.52,13.58,14.75,16.23,15.37,15.46,15.72,15.14,14.19,14.41,13.19,12.04,13.19,11.89,12.34,14.17,12.46,..
Fiji,1.12,0.91,1.00,1.00,0.98,0.98,1.05,1.00,0.96,0.97,1.04,1.30,1.09,1.29,1.65,1.33,1.47,1.39,1.06,0.93,1.42,1.26,1.23,1.33,1.35,..
Finland,10.38,10.71,9.42,9.95,11.25,10.32,11.96,11.66,11.06,10.73,10.13,11.00,11.86,13.26,12.83,10.42,12.57,12.10,10.64,9.96,11.58,10.54,9.08,8.68,8.66,..
France,6.45,6.67,6.22,6.09,5.70,5.86,6.28,5.86,6.27,6.10,5.95,6.15,6.07,6.12,6.12,6.10,5.91,5.77,5.69,5.44,5.43,5.08,5.08,5.06,4.57,..
French Polynesia,2.18,2.12,2.00,2.02,2.05,1.97,1.95,1.99,1.93,2.10,2.36,2.77,2.84,3.05,2.98,3.17,3.16,3.11,3.19,3.19,3.22,3.11,3.03,3.04,2.96,..
Gabon,4.74,4.65,4.92,4.85,4.15,4.26,4.29,4.20,4.26,4.01,3.82,3.82,3.55,3.52,3.46,3.52,2.92,2.80,2.75,2.71,2.96,2.95,2.92,2.91,2.76,..
"Gambia, The",0.18,0.18,0.17,0.18,0.17,0.18,0.17,0.16,0.17,0.18,0.19,0.19,0.21,0.20,0.20,0.19,0.19,0.21,0.22,0.22,0.24,0.24,0.24,0.22,0.25,..
Georgia,..,..,3.15,2.03,1.26,0.49,0.91,1.02,1.17,1.05,1.11,0.94,0.85,0.95,1.10,1.30,1.58,1.66,1.34,1.64,1.67,2.12,2.26,2.11,2.42,..
Germany,..,11.62,11.06,10.81,10.63,10.58,10.86,10.51,10.43,10.02,10.10,10.37,10.06,9.97,9.90,9.67,9.91,9.49,9.51,8.82,9.28,9.12,9.20,9.39,8.89,..
Ghana,0.26,0.26,0.25,0.28,0.30,0.31,0.32,0.36,0.35,0.35,0.33,0.35,0.37,0.37,0.35,0.32,0.42,0.43,0.39,0.32,0.40,0.39,0.46,0.55,0.53,..
Gibraltar,4.91,6.82,8.14,8.31,9.87,9.59,9.75,9.98,10.29,10.45,10.74,10.91,10.85,10.93,11.69,12.03,12.51,12.36,12.68,13.77,13.87,13.42,13.73,14.58,15.66,..
Greece,7.28,7.18,7.26,7.24,7.41,7.46,7.56,7.85,8.19,8.05,8.48,8.64,8.59,8.76,8.87,8.98,8.83,8.89,8.66,8.28,7.54,7.19,7.25,6.34,6.18,..
Greenland,9.96,9.84,8.69,9.03,9.05,9.00,9.25,9.30,9.41,9.61,9.46,9.57,9.52,9.37,10.24,10.69,11.04,11.28,11.72,10.22,11.66,12.44,10.01,9.80,8.99,..
Grenada,1.10,1.14,1.21,1.23,1.44,1.50,1.52,1.66,1.73,1.90,1.85,1.88,1.98,2.08,1.97,2.07,2.20,2.27,2.40,2.39,2.45,2.37,2.53,2.81,2.22,..
Guam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,0.55,0.53,0.62,0.57,0.67,0.69,0.62,0.70,0.79,0.78,0.85,0.89,0.91,0.87,0.91,0.96,0.94,0.92,0.82,0.83,0.80,0.79,0.78,0.87,1.15,..
Guinea,0.16,0.16,0.16,0.16,0.18,0.18,0.18,0.19,0.19,0.20,0.20,0.20,0.21,0.21,0.22,0.20,0.20,0.21,0.22,0.23,0.26,0.27,0.24,0.21,0.22,..
Guinea-Bissau,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.18,0.15,0.17,0.12,0.12,0.12,0.15,0.15,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,..
Guyana,1.52,1.50,1.40,1.39,1.83,1.92,2.00,2.10,2.20,2.24,2.16,2.14,2.12,2.10,2.18,1.93,1.73,2.09,2.09,2.09,2.29,2.37,2.64,2.55,2.63,..
Haiti,0.14,0.14,0.12,0.09,0.04,0.12,0.13,0.17,0.15,0.16,0.16,0.18,0.21,0.19,0.22,0.23,0.23,0.25,0.25,0.23,0.21,0.22,0.23,0.23,0.27,..
Honduras,0.52,0.53,0.59,0.53,0.60,0.68,0.67,0.69,0.75,0.74,0.77,0.85,0.88,0.95,1.01,1.01,0.92,1.12,1.09,0.97,0.96,1.06,1.04,1.03,1.06,..
"Hong Kong SAR, China",4.79,4.98,5.71,5.93,5.18,5.11,4.53,4.73,5.98,6.47,6.07,5.65,5.88,6.44,6.15,6.44,6.13,6.32,6.32,6.04,5.79,6.19,6.07,6.27,6.39,..
Hungary,6.71,6.42,5.82,5.98,5.69,5.84,6.02,5.92,5.76,5.74,5.47,5.59,5.52,5.83,5.68,5.75,5.70,5.57,5.46,4.84,5.02,4.80,4.49,4.26,4.27,..
Iceland,7.84,6.86,6.97,7.49,7.55,7.28,8.22,7.76,7.67,7.46,7.69,7.37,7.55,7.49,7.68,7.51,7.57,7.41,6.68,6.45,6.17,5.90,5.61,5.87,6.06,..
India,0.71,0.74,0.77,0.78,0.81,0.84,0.90,0.92,0.92,0.96,0.98,0.97,0.96,0.99,1.02,1.07,1.12,1.19,1.31,1.43,1.39,1.47,1.59,1.59,1.73,..
Indonesia,0.82,0.97,1.08,1.15,1.14,1.14,1.27,1.37,1.04,1.16,1.25,1.38,1.41,1.44,1.51,1.51,1.50,1.62,1.77,1.87,1.77,2.46,2.56,1.95,1.82,..
"Iran, Islamic Rep.",3.73,3.94,3.89,3.97,4.38,4.44,4.43,4.27,4.82,5.90,5.67,6.00,5.97,6.14,6.48,6.72,7.22,7.28,7.51,7.60,7.77,7.89,8.10,8.10,8.38,..
Iraq,2.74,2.55,3.21,3.34,3.65,3.69,3.34,3.19,3.27,3.17,3.08,3.53,3.50,3.55,4.34,4.22,3.60,2.23,3.28,3.61,3.77,4.37,4.79,4.99,4.89,..
Ireland,8.88,8.88,8.72,8.74,9.10,9.14,9.60,9.91,10.38,10.69,10.83,11.39,11.04,10.68,10.75,10.47,10.10,10.15,9.58,8.89,8.78,7.78,7.74,7.54,7.31,..
Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,7.79,7.43,8.35,8.57,8.96,9.22,9.33,9.58,9.56,9.09,9.58,9.88,9.10,9.40,8.67,8.22,8.86,8.78,9.34,8.61,9.04,8.90,9.55,8.32,7.86,..
Italy,7.36,7.47,7.40,7.25,7.17,7.57,7.49,7.57,7.73,7.77,7.91,7.90,7.93,8.17,8.22,8.17,8.07,7.92,7.60,6.80,6.84,6.70,6.21,5.73,5.27,..
Jamaica,3.11,3.18,3.13,3.22,3.27,3.62,3.79,3.92,3.72,3.79,3.88,3.97,3.80,3.94,3.92,3.83,4.17,3.49,3.67,2.77,2.60,2.78,2.63,2.83,2.58,..
Japan,8.87,8.87,9.05,8.91,9.39,9.43,9.58,9.53,9.16,9.45,9.62,9.46,9.57,9.73,9.91,9.70,9.63,9.78,9.45,8.62,9.15,9.32,9.64,9.78,9.54,..
Jordan,2.92,2.61,3.08,2.88,3.09,2.95,3.00,2.97,2.94,2.90,3.03,3.07,3.18,3.21,3.45,3.65,3.53,3.52,3.26,3.18,2.92,2.83,3.02,2.86,2.97,..
Kazakhstan,..,..,15.94,13.33,12.43,10.70,9.09,8.44,8.45,7.80,7.93,8.87,9.00,9.54,11.53,11.71,12.58,14.36,14.85,13.26,15.23,15.65,14.47,15.43,14.36,..
Kenya,0.25,0.20,0.22,0.24,0.24,0.27,0.33,0.28,0.33,0.33,0.33,0.29,0.24,0.19,0.21,0.23,0.25,0.25,0.26,0.30,0.29,0.31,0.28,0.29,0.31,..
Kiribati,0.30,0.30,0.34,0.39,0.38,0.38,0.42,0.32,0.36,0.35,0.35,0.30,0.46,0.45,0.49,0.68,0.74,0.53,0.56,0.40,0.61,0.60,0.59,0.58,0.57,..
"Korea, Dem. People’s Rep.",..,..,..,..,..,..,..,..,2.62,2.84,3.04,3.12,2.97,3.01,3.05,3.16,3.20,2.66,2.93,2.89,2.71,1.95,1.98,1.44,1.62,..
"Korea, Rep.",5.76,6.04,6.50,7.28,7.71,8.31,8.87,9.36,7.88,8.58,9.52,9.50,9.77,9.73,10.03,9.61,9.72,10.18,10.35,10.32,11.44,11.80,11.63,11.75,11.57,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,24.34,5.02,..,..,..,34.14,30.83,32.11,28.26,27.68,26.19,27.41,27.25,27.72,28.87,31.52,31.08,30.05,31.15,30.95,29.96,28.73,30.56,27.89,25.85,..
Kyrgyz Republic,..,..,2.48,1.91,1.38,0.99,1.23,1.19,1.25,0.97,0.95,0.79,0.99,1.08,1.15,1.08,1.06,1.26,1.44,1.26,1.17,1.39,1.81,1.72,1.65,..
