Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,813.2556955,572.781844,418.2866298,412.3788805,441.2492954,417.034843,447.8488703,384.5949583,426.6828191,576.1836323,580.4947642,597.2652527,660.0479841,648.1683871,715.4144831,719.5843781,706.8594077,679.8617651,710.7484985,732.3166818,729.1543727,764.9686166,687.8962599,801.329975,808.4558396,..,..,..,..,..
Algeria,861.2607564,888.8753117,888.7352846,872.3076809,823.5765268,843.0420841,802.0995062,808.7593042,824.5337606,867.7984088,869.6098396,860.0413958,908.2973158,953.0582807,952.2679487,977.9540849,1031.919174,1078.183633,1073.205629,1153.664071,1114.217028,1140.642714,1229.547425,1247.495053,1327.535544,..,..,..,..,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,496.5364903,491.8025707,478.585592,479.8198462,470.9386217,455.6660547,454.055176,449.2544499,433.8824947,441.1632188,438.5500193,442.9788396,448.2617201,467.6440593,464.8078475,433.5725307,458.7941648,471.6941772,491.9786165,515.2171193,520.9623584,521.7806814,552.3636336,533.7610097,544.6093222,..,..,..,..,..
Antigua and Barbuda,1580.532114,..,..,..,..,..,..,..,..,..,..,..,..,..,1680.442143,1681.703799,1729.057845,1737.557423,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,1412.179829,1435.484658,1489.347594,1474.306546,1548.623258,1551.745125,1589.917647,1621.909504,1658.495404,1668.225144,1669.526745,1570.897164,1510.313202,1598.789541,1728.214003,1720.673713,1853.041666,1858.392218,1937.641467,1865.337264,1928.652357,1952.051053,1936.80354,1967.021678,2029.922825,..,..,..,..,..
Armenia,2178.54366,2317.914116,1199.772454,651.9368394,419.8214983,511.172245,562.1609099,594.2496367,609.9961173,593.5412567,656.308935,657.4732183,618.4547152,656.481657,698.0841265,842.6975224,864.8831916,972.7983665,1033.171827,903.7004361,863.0259627,944.0403708,1029.943531,1000.958385,1015.909886,..,..,..,..,..
Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,5061.508459,4927.78159,4959.214919,5147.53665,5089.788967,5129.223661,5393.580635,5469.599989,5553.653466,5610.344711,5644.064951,5446.973214,5569.640992,5568.764941,5598.088178,5564.087169,5709.344668,5868.347097,5964.665776,5862.551944,5793.116026,5745.23219,5575.287093,5468.391369,5334.681679,5483.816402,..,..,..,..
Austria,3240.111359,3415.173082,3245.592076,3255.784704,3234.492985,3373.603565,3580.420798,3550.404171,3606.610379,3591.809466,3570.498826,3758.457569,3773.651728,3973.624327,4007.569904,4085.567651,4078.812226,4019.59017,4032.148426,3798.151168,4051.19602,3921.900515,3886.767732,3919.044419,3763.327903,3800.29942,..,..,..,..
Azerbaijan,3165.494902,3087.874708,2464.597399,2175.284456,1947.691984,1809.154327,1513.673193,1444.319459,1485.153418,1369.111898,1403.433268,1410.965455,1414.528111,1476.590884,1539.230121,1599.960676,1559.568746,1411.55734,1520.313919,1334.166178,1279.552594,1369.350999,1472.897391,1474.003433,1502.078168,..,..,..,..,..
"Bahamas, The",2518.576954,..,..,..,..,..,..,..,..,..,..,..,..,..,2082.196592,2142.467963,2132.717886,2101.431878,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,10555.27079,10108.453,10837.74752,11142.42368,11555.64128,11408.55992,11109.70923,12181.20085,12406.75086,11851.60108,11988.77539,11738.21331,11548.58083,11566.54484,10895.01521,11675.4592,11604.20088,11233.9179,11318.25763,10339.1909,10207.86793,9912.711409,9659.604306,10419.81584,10596.55034,..,..,..,..,..
Bangladesh,123.4619803,118.8982651,122.7269533,126.7989123,129.6307997,138.0581372,135.9485274,139.0510867,141.9769753,140.9798642,143.0538148,153.5600686,154.3926518,159.8949973,160.2451037,163.9427353,173.3027516,178.8510427,185.5821114,193.0731142,206.7611594,212.0573715,219.9696404,222.0566618,229.2464129,..,..,..,..,..
Barbados,1233.974308,..,..,..,..,..,..,..,..,..,..,..,..,..,1362.229552,1411.391741,1434.353118,1438.823107,..,..,..,..,..,..,..,..,..,..,..,..
Belarus,4465.375012,4348.467922,3620.731989,3076.700752,2615.739317,2427.669413,2501.348819,2505.604626,2466.16516,2411.568947,2462.411056,2485.565111,2550.108823,2643.687513,2752.759003,2768.821539,2965.377967,2917.907033,2932.103273,2790.137339,2900.042284,3097.656624,3222.44927,2881.507357,2928.520216,..,..,..,..,..
Belgium,4809.867268,5006.004706,5040.67044,4902.269974,5186.186627,5267.670671,5536.471275,5523.459164,5603.160264,5612.714676,5669.358176,5634.215487,5390.719733,5590.025976,5592.98875,5555.615784,5470.491824,5336.963212,5454.667159,5196.581983,5539.472223,5092.316147,4845.488295,4997.463306,4708.221218,4687.787049,..,..,..,..
Belize,566.3389353,..,..,..,..,..,..,..,..,..,..,..,..,..,560.5705523,567.3009161,590.3977977,595.2679542,..,..,..,..,..,..,..,..,..,..,..,..
Benin,333.6981691,327.5398247,324.147385,320.3536624,316.2935624,312.7613005,352.9201827,355.2383383,340.2016764,344.5618597,288.7684459,297.9547201,310.0397319,317.1983983,321.355318,313.1063081,358.898499,379.2277351,376.8594656,384.4470943,397.1363346,396.7712135,399.6765218,406.2482133,416.790498,..,..,..,..,..
Bermuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,105.453139,..,..,..,..,..,..,..,..,..,..,..,..,..,281.7717179,314.4561989,320.9564807,366.9857237,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,380.2842076,383.825578,398.0576518,416.7248063,449.2543184,493.8731397,520.2658554,556.1083914,551.0608501,531.0234895,582.6752404,444.8023859,523.3250988,534.1186323,525.1459388,562.6296399,691.9551238,554.1492706,579.4806003,593.6417812,636.138304,660.9912274,747.8691761,740.169863,778.1687546,..,..,..,..,..
Bosnia and Herzegovina,1572.245337,1445.676088,1050.833602,908.6830711,364.5505527,390.224207,463.6118398,721.1848279,896.7565059,885.2635898,1158.63132,1118.389716,1172.064754,1169.273449,1277.606308,1338.521633,1407.555962,1409.616704,1587.934915,1664.232651,1749.123189,1951.710038,1854.11343,1821.824335,2246.919678,..,..,..,..,..
Botswana,946.7941086,935.5330003,1048.664739,1025.0788,985.4706117,985.1297396,938.4068903,961.7780807,1061.296185,1072.532206,1092.485764,1084.602533,1082.372134,1060.371956,1024.381955,1037.420834,1050.64415,1062.92273,1101.246634,1007.294607,1083.912023,1026.729159,1150.639038,1203.324936,1300.63669,..,..,..,..,..
Brazil,940.9658676,942.0380133,935.7464745,943.3270433,976.9821835,994.2898062,1030.668035,1066.18699,1075.1991,1083.403978,1072.379538,1076.275474,1090.349867,1094.42467,1141.491098,1156.907568,1184.145102,1238.411641,1294.480833,1240.177285,1358.502416,1367.188098,1413.733357,1461.076781,1495.541207,..,..,..,..,..
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,6674.711369,7335.265392,7666.050852,7175.617099,6479.08476,7562.770519,7425.412478,7488.520891,7289.03567,7271.033997,7157.132352,6492.724257,6221.159114,7090.248038,6389.813957,6074.568491,8511.574205,8606.765965,9337.042494,7925.914156,8337.49479,9837.44742,9599.377426,7522.255274,8673.088984,..,..,..,..,..
Bulgaria,3237.35265,2536.644005,2396.007266,2590.011252,2519.859145,2746.667734,2745.710003,2504.12268,2425.946246,2230.660301,2277.367967,2421.145361,2410.969355,2490.416673,2440.69816,2597.896167,2691.460438,2666.111445,2648.867056,2351.655053,2416.703907,2617.127869,2513.352381,2329.122801,2477.655401,..,..,..,..,..
Burkina Faso,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cabo Verde,85.94798639,..,..,..,..,..,..,..,..,..,..,..,..,..,194.9117094,213.8081169,217.4052049,216.8147181,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,..,..,..,..,..,266.1996307,270.1361578,266.8411131,295.8650604,289.1069821,280.7322834,276.5047308,316.0732939,320.0654814,259.3862963,258.8576331,254.4461377,254.2458817,251.2753322,360.4949451,370.2598872,381.2422622,390.7904317,396.9135648,416.8383089,..,..,..,..,..
Cameroon,422.8194221,414.3358429,406.7248615,408.8831779,411.3390206,407.1696975,406.1527414,406.8361915,407.7812147,400.3711607,406.708803,400.7898218,399.5311782,404.798622,406.3219865,397.8108553,368.9174312,338.4741351,332.1719704,349.3707074,342.4963108,321.1590161,322.2788585,329.5873435,335.2015077,..,..,..,..,..
Canada,7630.092306,7517.330304,7601.685177,7770.546448,7957.245633,7979.898446,8053.454858,8056.243628,7948.397278,8107.515156,8265.079925,8056.349425,7993.879384,8341.343144,8455.547014,8422.034308,8239.946371,8213.389543,8194.880771,7797.121136,7788.560786,7911.554588,7733.411655,7743.725742,7897.855615,7631.34157,..,..,..,..
Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chad,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,1055.348615,1061.487524,1129.087126,1138.481013,1204.921737,1275.428128,1392.712737,1538.528508,1572.720184,1650.611365,1640.410373,1591.725518,1630.125241,1629.899824,1717.859495,1752.727616,1805.221118,1852.505249,1815.207845,1748.328486,1807.915658,1950.23836,2138.299368,2202.11522,2032.934757,2005.551062,..,..,..,..
China,766.9953294,736.8518014,752.6286625,788.1287236,816.16289,866.8343743,881.6537374,871.7563238,869.3586073,878.5245355,898.9873131,928.8114337,984.8107146,1118.431773,1268.132904,1393.691324,1515.173678,1630.171029,1672.90412,1778.433519,1954.722556,2086.486904,2155.164788,2213.759327,2236.729908,..,..,..,..,..
Colombia,731.7438296,725.353977,727.6019695,746.6087795,758.5347445,757.7595097,762.5262677,727.1629581,748.7950063,658.7367044,651.3635338,638.5984965,616.606655,620.3290248,617.8999383,635.0564367,658.9185868,646.797477,669.2489375,686.1075296,689.9796783,684.3971102,684.6183576,723.7871852,724.0471092,..,..,..,..,..
Comoros,43.36015552,..,..,..,..,..,..,..,..,..,..,..,..,..,56.9296818,60.49438628,67.04713254,63.90075122,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",340.8739501,328.9665181,322.1900067,316.0913147,305.9066566,308.7280344,310.4029883,308.14814,308.4934042,302.5419443,295.2242256,296.8030528,298.2286776,300.0030335,302.3029881,304.1560162,305.6769538,306.6367264,307.6549802,306.5489534,307.4199536,315.7665596,378.9170668,385.1692055,389.3319231,..,..,..,..,..
"Congo, Rep.",334.0589128,339.3618888,326.1360058,319.2048981,267.7168076,297.1745169,272.1689562,253.0450462,246.0267098,235.2804883,226.9839174,247.2848254,242.134832,277.6529665,286.1379167,299.9860604,378.7737231,325.0534878,336.0904164,371.3707585,392.3676993,508.0369178,567.3611225,567.8604193,554.8084072,..,..,..,..,..
Costa Rica,537.7365053,555.851578,699.2502708,695.3543252,667.9511072,664.9334064,651.8001234,644.7119872,626.6902776,676.5693887,725.2181269,716.5840289,741.5917141,783.8896383,915.2341157,902.0485815,962.5568301,1023.571571,1027.498894,1008.884386,1015.012743,1004.728598,1009.457765,1021.262489,1023.008944,..,..,..,..,..
Cote d'Ivoire,364.3742405,361.5783722,380.4980339,380.4149946,376.6460074,362.9619989,394.7592135,390.4049677,377.9558359,438.1728373,412.6449102,387.471603,405.0570294,374.9154669,517.4602323,524.0361581,504.3240396,531.0260887,521.9083925,467.4630482,494.9525519,554.0660589,586.274506,612.5489502,612.640154,..,..,..,..,..
Croatia,1981.189224,1742.37229,1634.565011,1680.348913,1629.122722,1692.158925,1770.797506,1881.927355,1945.437415,1930.369364,1876.805775,2024.546927,2081.59828,2232.493431,2230.90322,2261.483778,2248.380076,2338.447693,2280.070678,2207.103023,2185.446988,2140.436133,2020.752383,1983.867947,1897.840665,..,..,..,..,..
Cuba,1642.750152,1349.567463,1175.521151,977.0469018,1002.355593,997.5262329,1084.170796,1108.790005,1034.784012,1072.116175,1144.784715,1114.664951,1035.417621,1027.57075,1002.436543,947.4352715,945.9763252,901.335529,958.2083998,1016.655193,1099.502825,1032.819599,1065.343644,1022.160525,1034.686071,..,..,..,..,..
Curacao,10030.15131,10062.53333,10501.83445,8854.510426,8997.116781,9055.71211,9222.18501,16175.1953,18814.37234,14680.92492,15720.11056,16994.13392,16662.99292,15566.69219,16180.823,15178.82724,14581.1072,16222.45516,15326.48752,15608.494,13710.07982,16064.05182,13395.36979,11727.50972,12650.86044,..,..,..,..,..
Cyprus,1780.700873,1778.908576,1958.79522,2056.493711,2298.322801,1981.396638,2157.549091,2071.933033,2174.781171,2145.329714,2265.407245,2201.695138,2193.681651,2346.799347,2161.637675,2159.594302,2207.928785,2292.2245,2388.589477,2299.796099,2195.337638,2105.256514,1961.81212,1687.829693,1712.159752,..,..,..,..,..
Czech Republic,4796.941458,4349.236238,4222.416576,4089.408515,3963.314094,4019.804879,4152.938259,4184.884684,4057.405827,3782.889207,3988.038494,4111.152482,4163.450106,4357.572662,4460.259931,4400.878113,4491.516134,4468.960352,4330.712691,4034.74351,4237.896741,4077.356059,4054.085018,3989.991414,3915.113582,3860.002964,..,..,..,..
Denmark,3376.783307,3734.818398,3561.890369,3645.515346,3760.577237,3706.440187,4170.252024,3848.155844,3772.110277,3602.670638,3489.614796,3583.955723,3535.098014,3727.834179,3597.17296,3487.631914,3728.171039,3622.596833,3501.513847,3329.211067,3510.79685,3230.188031,3091.58158,3125.33776,2872.573547,2816.614565,..,..,..,..
Djibouti,220.2863966,..,..,..,..,..,..,..,..,..,..,..,..,..,172.368433,177.4647815,179.9731425,177.5402849,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,300.6517275,..,..,..,..,..,..,..,..,..,..,..,..,..,554.1189509,580.827041,593.9081988,607.3875274,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,562.8139591,556.6242559,605.7841282,576.3918805,650.2306764,671.0871264,688.6863094,755.9760413,786.2954758,805.2201993,852.25008,814.3059551,851.6183714,794.6209158,708.7403966,760.0917507,776.5663132,779.6497881,771.974424,748.1899106,776.6888108,781.4702834,815.3907532,759.6939519,751.795394,..,..,..,..,..
Ecuador,618.7145768,635.3067446,628.6066545,572.9506436,599.6703605,687.0821332,708.3439928,720.0897431,724.9201107,639.4838016,695.1847246,724.3707484,694.6010812,693.0039751,658.1121398,675.3670137,667.1038361,742.1890459,672.4827682,788.0824322,784.051913,817.5844698,795.1427488,843.978287,888.9648955,..,..,..,..,..
"Egypt, Arab Rep.",574.529271,561.9366902,564.4095996,573.4023163,540.6648712,563.5458151,586.2191517,598.3961264,628.5181711,630.0351574,589.6677834,649.7416256,657.7509927,670.2501028,711.3467221,813.999296,844.987613,889.3894434,907.5952747,911.4885946,876.5421758,900.6603986,905.5866059,848.6291444,827.4971669,..,..,..,..,..
El Salvador,468.4390879,508.0927364,523.1078353,543.2078124,567.9327585,596.7416409,564.1613318,618.2336272,630.3132328,648.7717555,673.7734581,700.2616498,709.7409385,736.94749,727.3424055,744.7953388,778.7093757,733.4908882,733.5005065,684.1216002,687.2839441,690.9413116,677.3283351,636.5734823,645.8763031,..,..,..,..,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1062.837106,1666.366481,1915.87975,2140.717816,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,..,..,388.6111598,411.4421078,428.269542,452.633174,476.8036262,474.0720461,306.6217314,313.5225853,308.7969199,312.3426658,301.655181,308.1477586,273.3911243,269.5613443,237.870883,239.2445811,220.20851,231.3530475,233.6597344,236.3440005,..,..,..,..,..,..,..,..
Estonia,6232.731998,5841.390649,4283.158664,3639.269192,3752.387328,3624.431136,4043.289955,4010.915768,3695.170673,3462.766968,3374.70839,3541.512051,3415.780621,3798.038257,3893.395472,3846.392943,3775.035083,4243.648,4105.417736,3648.978843,4222.73719,4237.729191,4174.387766,4623.279112,4592.616457,4173.326583,..,..,..,..
Ethiopia,478.9028285,478.1276521,472.5057773,474.979776,476.5566581,478.0285721,478.905069,477.8976274,478.2777405,477.6704815,478.4932546,482.4053895,482.6886042,484.0447321,484.6298477,482.9057294,483.9403013,485.5969831,486.7608738,486.7319303,486.6902958,489.1756569,489.1939261,492.145208,493.1301633,..,..,..,..,..
Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,392.2821735,..,..,..,..,..,..,..,..,..,..,..,..,..,814.3202993,703.5019304,675.2267868,626.6518375,..,..,..,..,..,..,..,..,..,..,..,..
Finland,5691.571186,5742.784229,5380.993068,5617.215378,5972.554273,5661.903876,6070.212094,6276.951692,6319.326601,6283.958258,6262.192079,6410.625234,6728.581405,7077.026649,7134.854209,6562.022311,7111.856822,6974.896761,6669.173348,6268.300545,6828.783753,6537.637298,6275.770964,6116.227294,6213.357766,5924.700125,..,..,..,..
France,3846.626512,4043.099021,3954.003194,4001.901525,3836.112351,3981.352509,4191.923833,4049.232508,4151.627195,4123.526271,4135.477644,4246.004942,4225.467969,4270.949456,4301.737225,4287.157413,4188.84293,4115.527368,4110.585659,3913.457639,4016.847947,3847.072729,3836.656592,3833.534143,3659.087795,3692.017833,..,..,..,..
French Polynesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,1244.254798,1250.226741,1300.710468,1339.871312,1156.822148,1236.187792,1254.831507,1238.725075,1285.318458,1220.851973,1197.22964,1254.899233,1479.211218,1697.323314,1920.583249,2160.072029,2362.398542,2555.471877,2723.343475,2883.595678,3129.078774,2429.215824,2072.638342,2913.863575,2694.207453,..,..,..,..,..
"Gambia, The",64.66299042,..,..,..,..,..,..,..,..,..,..,..,..,..,72.16709087,69.95992203,71.63301277,81.10507803,..,..,..,..,..,..,..,..,..,..,..,..
Georgia,2585.263224,2079.052503,1776.767826,1548.32339,968.7244369,799.8414246,834.0240519,755.8259211,716.2329122,669.3292011,703.7218083,640.3012376,639.4192305,684.5821684,707.9865762,727.880734,781.2476565,865.5928073,780.7194535,811.5319791,824.5430382,943.5439023,993.7399333,1048.341057,1180.272753,..,..,..,..,..
