Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,4421.364531,4302.891175,4190.98422,4122.69574,4088.79813,4119.688948,4246.553191,4203.357367,4177.294129,4079.933344,4094.06036,4209.796087,4108.401299,4084.503346,4114.389928,4086.503407,4204.654689,3985.811955,4036.830781,3790.501152,3997.079421,3869.816229,3876.948104,3939.529563,3779.461921,3817.549415,..,..,..,..
Ghana,358.1489063,360.0291885,362.2655899,368.897665,373.3118403,380.3492606,383.3821351,390.6626757,402.8353847,408.2541163,325.5569729,319.7178225,310.1038156,286.2929349,279.1034623,269.7821491,280.1682198,273.0545526,266.1197832,280.9764122,298.9123441,311.4303338,329.158417,336.4679215,331.8272252,..,..,..,..,..
Gibraltar,1974.028202,2607.676935,3182.004161,3233.653008,3737.745612,3655.095497,3687.998343,3770.640642,3903.596354,3992.859249,4113.942787,4141.731536,4138.651797,4171.064353,4435.860058,4544.507661,4697.579077,4679.86395,4759.408802,5123.46194,5150.692273,4996.072831,5108.274386,5456.488187,5812.453669,..,..,..,..,..
Greece,2102.677685,2094.621503,2129.894516,2090.762365,2138.251953,2147.136479,2206.103895,2282.137035,2389.793153,2390.082866,2506.639948,2578.112105,2597.748289,2666.453637,2711.46679,2753.051201,2742.629961,2734.755835,2745.493459,2649.661201,2482.110116,2407.762736,2403.230472,2128.010669,2123.897891,2182.071093,..,..,..,..
Greenland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,440.9213753,..,..,..,..,..,..,..,..,..,..,..,..,..,709.1722809,754.817936,771.9211306,770.0351744,..,..,..,..,..,..,..,..,..,..,..,..
Guam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,476.1671031,478.2875527,492.7629725,479.7604152,493.9601154,511.1580557,513.6372167,525.559915,558.9142175,600.2719017,604.3157934,602.7945116,593.5431418,602.614396,606.2475946,595.590434,591.3125761,621.2733462,582.3973107,654.0307341,696.79463,729.1541002,725.0667255,772.3220855,830.1109893,..,..,..,..,..
Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea-Bissau,76.52783819,..,..,..,..,..,..,..,..,..,..,..,..,..,65.47432341,64.6873815,65.33191152,67.30223592,..,..,..,..,..,..,..,..,..,..,..,..
Guyana,514.033706,..,..,..,..,..,..,..,..,..,..,..,..,..,642.3175999,663.3939233,669.9332612,669.8156935,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,221.7235583,217.0877999,221.0952316,209.6078526,188.9488998,218.632235,246.4205767,255.0166697,250.7121991,249.6409148,237.5171406,238.5873138,263.7804927,249.2056273,252.8709549,370.4208068,375.3054779,387.0094851,385.8434803,385.3788806,381.5911275,389.0863854,397.2571269,394.0233483,393.6746469,..,..,..,..,..
Honduras,480.2077693,470.798501,477.3341662,474.3208342,478.676725,494.6542433,482.6330524,512.3012244,534.5884175,457.0239158,454.9337449,477.7356399,484.3386708,513.3695799,539.9172561,551.0099564,523.1141095,600.5888697,582.8127085,546.8021139,548.7312849,596.678376,593.0709708,590.9511383,597.9295164,..,..,..,..,..
"Hong Kong SAR, China",1510.633886,1554.12274,1831.054737,1784.393493,1761.478112,1719.897825,1621.487219,1546.681614,2002.523802,2431.88254,2039.054164,2109.680384,1949.172758,2009.218369,1872.470259,1844.490401,1932.909685,2058.597516,2006.298543,2107.366338,1946.646166,2087.211664,1994.715598,1943.845436,1970.484128,..,..,..,..,..
Hungary,2774.492028,2642.922571,2423.179448,2481.448412,2406.688352,2503.077801,2572.974361,2527.301626,2502.204047,2490.712604,2448.140338,2512.67485,2520.152466,2580.207496,2579.291721,2731.039703,2713.257084,2658.036373,2636.646773,2478.1017,2568.948991,2500.321359,2365.553697,2271.947205,2314.496434,2432.751791,..,..,..,..
Iceland,8907.791984,8054.356723,7755.394416,8249.536449,8293.412926,8255.768914,8847.785182,8584.100499,9036.654297,10038.31192,11091.54887,10589.46619,10804.64172,10731.32864,10524.2507,10524.8775,12734.00662,14746.03134,16353.83127,16911.07978,17023.16682,18157.5981,17630.07147,18178.13901,17916.12042,17478.89304,..,..,..,..
India,350.0757339,357.36676,363.0783456,364.5145018,371.2259129,385.0918566,389.426518,397.3781847,399.4988312,414.9624918,417.2875886,416.0144443,421.2704901,424.2943456,439.7030084,449.7658559,466.1382611,485.0996282,501.5596349,544.6265982,561.6534027,577.9940611,599.1544142,605.7921412,636.5701556,..,..,..,..,..
Indonesia,543.7750569,560.5884132,574.5652283,620.8025232,611.7950224,664.4369192,678.317834,691.0022868,666.3706447,688.3733896,735.9134207,742.9706995,760.1677157,752.1128926,791.0908132,794.4100006,802.3545286,788.0726283,793.1000329,845.9972119,877.0756528,833.5620289,853.2083446,863.8176284,883.9182941,..,..,..,..,..
"Iran, Islamic Rep.",1229.973798,1332.474968,1376.357362,1458.48326,1596.025285,1647.246431,1567.162828,1730.501981,1739.321566,1947.829968,1874.671453,2008.654894,2051.788847,2094.269158,2256.462603,2475.087729,2557.7637,2676.599594,2837.184586,2800.51544,2769.463567,2791.107789,2869.333253,2889.109969,3060.387046,..,..,..,..,..
Iraq,1150.65394,891.9123267,1288.230705,1627.891777,1789.284797,1666.753022,1617.876529,1866.092022,1290.695569,967.3520344,1104.932741,1199.022355,1107.08185,988.9973674,991.9177507,981.7259561,908.5752454,909.1752902,968.3506997,1137.034404,1261.220505,1335.738398,1438.175609,1488.561769,1437.900542,..,..,..,..,..
Ireland,2820.410168,2827.844498,2775.218003,2813.710465,2941.613242,2951.913093,3122.335609,3255.498451,3417.568527,3544.387616,3626.747161,3713.513869,3661.322241,3515.094503,3558.085941,3503.642864,3424.160852,3416.030946,3293.884635,3149.565141,3152.003605,2865.37474,2853.064865,2814.98269,2741.574884,2819.875852,..,..,..,..
Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,2460.465451,2324.539301,2580.969354,2634.674016,2738.399704,2796.251578,2801.208363,2881.128341,2885.726511,2737.736653,2899.426618,2973.042708,2862.795738,2949.300417,2821.996916,2661.449185,2882.399025,2898.153368,3129.127764,2873.876109,3042.434021,2980.176157,3067.742494,2870.098765,2762.505934,2777.875324,..,..,..,..
Italy,2583.888077,2645.673237,2627.340008,2611.990438,2578.465978,2799.375762,2796.154736,2834.402946,2912.947365,2957.311486,3012.195,3020.621195,3037.266965,3168.529021,3169.932642,3214.674121,3175.799871,3149.576553,3087.566331,2869.920712,2930.588524,2828.404891,2709.297728,2579.472543,2414.484002,2481.754645,..,..,..,..
Jamaica,1150.715358,1145.836118,1195.481683,1187.692412,1199.077895,1263.81817,1318.955757,1305.954992,1344.279695,1369.312581,1436.429941,1430.144367,1324.659979,1371.584576,1379.414792,1355.282093,1510.601738,1511.587742,1265.622551,1080.154172,951.4108011,1009.349138,974.4631847,1006.698478,976.858486,..,..,..,..,..
Japan,3551.161773,3575.246092,3649.944321,3664.568358,3850.962444,3935.994754,4008.476236,4041.16767,3955.627627,4011.224779,4083.831697,4008.268032,3991.977567,3953.184508,4078.210542,4062.979049,4053.883437,4012.654245,3858.434521,3678.511133,3893.266604,3610.812169,3537.36317,3567.629354,3470.763129,3428.557216,..,..,..,..
Jordan,918.1329205,899.8781012,955.7517563,896.3002983,915.4368159,937.3857419,932.5026717,929.9168554,943.0377379,923.6984977,949.8658173,923.3053037,951.5473983,952.02198,1114.304142,1157.958664,1143.880038,1152.461121,1078.166204,1081.923357,978.2036563,922.0659284,970.2091443,906.9274754,916.9928327,..,..,..,..,..
Kazakhstan,4492.853071,4555.897511,4796.144252,4018.469398,3612.138067,3303.267667,2911.34437,2575.6706,2610.078626,2406.248924,2397.202335,2324.54767,2674.255674,2891.093028,3383.074452,3358.971122,4012.785075,4267.99306,4457.168113,3944.288267,4234.851064,4670.821234,4398.944408,4786.593036,4434.639121,..,..,..,..,..
Kenya,451.5114051,445.0355671,442.2394182,439.2199697,430.6398546,437.9300768,440.8921319,433.613199,437.403423,434.8085038,437.9659321,431.981532,426.0164787,423.7140817,433.5064268,436.9270956,443.1654858,440.4651463,443.5401696,456.9496124,464.4134917,461.4658253,454.8363556,468.6375883,505.9974007,..,..,..,..,..
Kiribati,98.24109116,..,..,..,..,..,..,..,..,..,..,..,..,..,88.39876684,86.65041971,105.9962053,113.9577528,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",1637.113862,1538.334478,1323.611227,1198.581913,1080.204812,1005.610572,874.1642525,824.4763763,762.5096659,809.8321526,859.9080425,880.5372243,838.3036226,850.7559501,863.6739278,892.5578959,895.8542023,756.8111252,829.7307354,815.3893463,770.1300787,567.3458668,574.7893641,435.155494,475.3483473,..,..,..,..,..
"Korea, Rep.",2167.339608,2306.643472,2534.341028,2814.188231,2958.40773,3210.132036,3454.854851,3726.157766,3377.635074,3708.705213,4002.671284,4033.318968,4170.476147,4233.487325,4332.667741,4364.219091,4412.527118,4564.98783,4629.777921,4649.765742,5045.487749,5216.587809,5248.519891,5231.67546,5289.275832,5413.347857,..,..,..,..
Kosovo,..,..,..,..,..,..,..,..,..,..,908.6088235,1117.872926,1112.34734,1170.289281,1176.064254,1140.686958,1143.458468,1179.568641,1267.742103,1381.957383,1405.040886,1411.47292,1311.783736,1292.442849,1213.283566,..,..,..,..,..
Kuwait,4347.352034,1325.066362,..,..,..,9211.01363,8941.898397,8592.115449,9168.643873,9232.429613,9151.98059,9497.433535,9612.83006,10131.44688,10619.66233,11576.82722,10811.57759,10489.03982,10810.81051,11134.24245,10721.48519,10221.17637,11105.97778,9906.51144,9178.88306,..,..,..,..,..
Kyrgyz Republic,1704.814629,1520.614526,1102.747265,856.8944141,618.8666918,522.7973423,595.7127733,552.1797547,578.9148668,498.4081894,473.3792667,435.8761198,485.2886369,511.2523546,497.8686309,498.5427885,485.4189023,560.6182143,593.9464531,535.8168781,505.4022651,600.2852428,737.2264232,690.3176796,650.401508,..,..,..,..,..
Lao PDR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,2949.284137,2791.674731,2335.409193,2058.649626,1893.963365,1849.585281,1839.983526,1821.351986,1796.18086,1663.91506,1618.460011,1759.160865,1763.257557,1889.954129,1961.104616,2022.56433,2113.710733,2179.813891,2106.363689,2055.824686,2148.653551,2066.637569,2170.585832,2156.16201,2176.843306,..,..,..,..,..
Lebanon,697.0618371,827.7123023,796.6436421,1081.401646,1130.103307,1249.66812,1287.755857,1435.237687,1396.891583,1440.357002,1276.954849,1318.100897,1249.805306,1192.352294,1157.048727,1073.103921,1007.243233,886.2609872,1139.766883,1381.330996,1287.77457,1219.917257,1294.737114,1195.576014,1196.60562,..,..,..,..,..
Lesotho,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.95854313,16.53212191,9.548031372,9.56252938,..,..,..,..,..,..,..,..,..,..,..,..
Liberia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Libya,2517.101938,2493.10314,2423.686675,2460.430024,2721.066969,2826.195169,2950.026121,2950.809368,2941.334827,2858.89169,2954.082866,2995.865336,3066.175395,3104.514739,3141.437516,3065.045026,3052.424955,2796.455171,2937.630019,3146.184763,3353.527773,2190.810346,2744.014954,3071.818863,2808.648236,..,..,..,..,..
Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,4344.17273,4601.700154,2978.411206,2472.217417,2220.420361,2401.120167,2610.041945,2490.347643,2633.261874,2259.656414,2037.619559,2384.742732,2574.353331,2709.24976,2779.195902,2662.800735,2666.013336,2927.241223,2975.911996,2770.832358,2275.760166,2412.480702,2468.998816,2356.645002,2387.275194,..,..,..,..,..
Luxembourg,8874.105015,9353.421189,9262.081979,9266.942575,8823.252466,7705.407158,7711.178707,7409.850995,7066.88486,7266.97253,7676.837039,7982.850348,8204.726845,8549.502912,9387.437104,9428.811286,9170.532565,8773.896703,8612.233705,7951.723944,8329.478275,8056.404301,7722.190204,7312.154005,6861.106667,6548.405559,..,..,..,..
"Macao SAR, China",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
North Macedonia,1240.934903,1217.815464,1358.179054,1397.641566,1248.190067,1260.427823,1485.085021,1343.627569,1435.867374,1338.703335,1311.028647,1261.306063,1233.481606,1358.538852,1335.123439,1359.377616,1421.331462,1464.716238,1461.099505,1360.67034,1390.532664,1506.062523,1427.623491,1300.820735,1262.386447,..,..,..,..,..
Madagascar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,1210.967229,1454.526816,1562.958357,1648.27278,1599.376098,1687.351187,1820.055874,2064.710958,1913.699351,1891.80077,2107.814275,2145.964133,2172.436326,2281.316447,2405.4822,2558.495631,2522.330905,2708.46867,2777.663619,2591.75999,2601.44941,2670.65206,2678.533856,2979.648627,3003.455771,..,..,..,..,..
Maldives,228.0758028,..,..,..,..,..,..,..,..,..,..,..,..,..,803.1741442,703.9873845,879.4242214,892.0872754,..,..,..,..,..,..,..,..,..,..,..,..
Mali,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malta,1961.642714,1846.50057,1807.05787,2289.021513,2056.3425,1879.094587,1836.669694,2047.422745,1792.827165,1943.425581,1731.708568,2001.335783,1851.91265,2071.498462,2066.583929,2181.143737,2055.686046,2156.555797,2043.526903,1887.203408,2012.315806,1993.328817,2090.393974,1803.210108,1781.504425,..,..,..,..,..
Marshall Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,532.3445187,524.8108871,537.9525526,570.9086368,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritius,629.3820689,634.4217232,657.7868229,678.8414889,657.6237862,697.0039832,702.2343994,712.571977,750.4431581,775.3744468,851.2216556,886.763795,873.1958018,909.0631877,919.7979039,945.7237672,1006.501642,1007.574841,1027.174206,999.4869447,1053.452495,1053.50989,1067.780253,1094.72587,1111.422168,..,..,..,..,..
Mexico,1473.388663,1518.489241,1503.678088,1502.215639,1509.93925,1437.64696,1445.933668,1498.001977,1516.610708,1537.522483,1516.635855,1548.316139,1534.721851,1603.937485,1599.161247,1685.099674,1698.585358,1662.602596,1621.264979,1599.516696,1531.756941,1587.072002,1634.697432,1616.613604,1561.873458,1537.261324,..,..,..,..
"Micronesia, Fed. Sts.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Moldova,3331.816711,2772.896395,2299.510602,2050.62268,1717.039939,1598.099046,1376.237993,1318.570381,1217.719221,1063.447718,986.0283749,1046.21164,1063.599981,1157.721065,1166.356665,1210.890094,1198.008399,1168.386621,1166.286606,1109.173962,1225.684059,1207.075728,1194.455383,1073.856855,1155.612454,..,..,..,..,..
Monaco,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,1560.47973,1720.319561,1488.644726,1380.201185,1184.486242,1172.65298,979.818421,951.8352689,951.3160621,944.367642,999.6537942,997.9984196,1058.265334,1022.937813,1041.696193,1185.681817,1331.883857,1376.434371,1361.67663,1392.46113,1449.471597,1557.017819,1689.615425,1825.009924,1828.103253,..,..,..,..,..
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1745.974431,1913.556359,1927.978892,2067.967759,1646.312272,1898.288421,1815.529957,1711.797113,1580.418443,1538.2641,..,..,..,..,..
Morocco,307.1040883,316.9410513,329.8284038,336.4766085,354.526239,345.9239653,358.3883607,364.485259,366.7721992,385.2236838,382.6832618,401.0404675,403.0851304,396.8916845,465.668416,487.4037618,490.0372778,499.592394,512.6078854,509.9605886,528.103904,561.4245078,561.4755812,555.937557,555.1378792,..,..,..,..,..
Mozambique,455.9865136,442.256066,432.3873365,423.5254937,411.4618845,405.8775379,401.0887668,402.019603,395.9484473,393.6829035,404.9631076,414.1536267,407.4371055,417.0751794,420.6149081,414.2083569,414.7168587,420.6937692,417.2386122,420.9655418,423.2675638,428.3474757,424.5091271,427.6683075,442.6652152,..,..,..,..,..
Myanmar,258.3611851,250.6902749,255.3509667,250.4189904,263.1691299,268.9836712,266.1587369,268.280798,272.0301496,269.6098447,274.8781932,265.7420246,271.9705357,292.2470797,305.6912743,304.3126277,306.4233723,315.8789415,302.6378999,284.8906755,277.0925956,280.9153214,304.5243118,320.3689639,369.3322676,..,..,..,..,..
Namibia,..,470.4644037,487.3101299,511.7339645,538.7467946,576.9163905,606.5374196,607.370768,621.4441925,608.0043813,568.22104,662.959677,604.5061282,620.7553867,641.0909215,683.9035866,673.6491391,681.0936779,712.2840725,712.0046477,726.0823437,736.4799293,749.9416799,777.6087862,794.2989228,..,..,..,..,..
Nauru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,306.216431,307.9886511,307.0613773,306.6836343,309.2477395,311.071557,311.1352866,314.163546,315.7114207,326.6779992,338.6524267,343.9661782,342.4562297,347.1560718,347.4699032,354.701781,350.2931116,352.8104775,361.2641533,368.9500283,377.9855576,390.8243486,374.2975788,417.2873997,434.4492938,..,..,..,..,..
Netherlands,4394.54209,4603.733175,4502.54008,4510.582152,4511.794963,4780.412596,5014.98883,4835.741945,4842.443938,4730.229683,4739.065925,4839.46553,4873.261626,5020.381932,5085.885701,4989.46793,4925.112417,4908.898261,4848.01369,4722.106039,5025.320916,4636.701904,4646.255241,4600.182976,4325.523712,4233.043857,..,..,..,..
New Caledonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,3854.366028,3763.814483,3808.477221,3967.87134,4055.200552,4053.690586,4131.236334,4258.756777,4162.869201,4307.930432,4430.227856,4407.618864,4337.380524,4197.593862,4239.645749,4095.143085,4047.318023,4054.495004,4082.723367,4073.238042,4225.094582,4177.025547,4357.809714,4360.305936,4559.892232,4444.725287,..,..,..,..
Nicaragua,483.797755,502.0665166,505.9571379,486.9381425,481.7019324,485.5969829,485.2040818,498.7703155,493.0663923,492.0782041,496.4458618,493.3742323,504.1016775,508.8261448,524.8440102,526.1270637,514.1185793,515.5287381,514.1684982,510.158861,507.5748639,518.1104174,549.4169185,580.4853942,596.2438869,..,..,..,..,..
Niger,..,..,..,..,..,..,..,..,..,..,129.649703,128.717983,128.8315168,129.6690445,130.6592241,127.2300781,125.6858488,126.6507638,127.6911512,130.3125461,135.3564514,113.0905071,127.9082647,154.9743019,150.0138486,..,..,..,..,..
