Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,697.6134003,712.676171,722.4017741,715.8626286,681.1114245,682.668584,694.180204,700.0517894,687.5077346,694.5613386,703.6366945,720.4456821,725.0092608,747.0192011,748.746091,758.3650946,744.9410933,751.1784015,753.2494042,721.8144848,756.3471732,778.8437008,798.6301962,780.1399998,763.6319766,..,..,..,..,..
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,4966.893577,5105.108205,5159.648619,5459.623408,5315.24487,5391.414081,5202.047275,5475.188739,5684.788594,5913.302209,5826.077769,5954.041771,5501.117744,5933.215841,5769.326707,5802.71629,5833.773935,5862.217261,6752.708982,6484.118585,6934.590199,5649.697724,5906.141048,6415.990714,5595.654625,5817.636603,..,..,..,..
Oman,2328.296437,3083.724617,2751.754547,2863.392475,2811.095508,2767.639004,2803.878025,2998.075796,3016.590256,3122.270394,3337.308689,3345.456265,3457.605131,3604.65701,3601.496125,3944.408584,5979.029029,6660.354409,5690.174677,5499.199982,6154.476803,6771.192775,6767.620566,6490.216625,6040.609,..,..,..,..,..
Pakistan,398.5190759,397.0964784,411.337335,420.5147323,425.8760945,432.5363649,442.4368601,441.3490831,438.2424441,450.1044948,450.0578734,446.0109859,440.2513011,449.5780885,470.9897597,477.2908735,485.9415342,500.43205,481.0217521,477.4711307,473.8497373,467.2175434,462.6770106,464.0383586,460.2347972,..,..,..,..,..
Palau,4878.647629,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,603.3630021,640.5503032,715.2103648,710.7294701,733.2246445,728.8791927,763.3232736,777.4224372,883.4872315,853.5771454,847.7620244,942.6501012,840.3166149,825.5809823,799.3213342,875.1210507,918.0965932,882.5161603,869.0206825,942.2071599,990.6733683,1056.468625,1072.221468,1035.578997,1079.868967,..,..,..,..,..
Papua New Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Paraguay,727.5491516,731.8736741,710.7227511,720.068023,768.3657895,821.7975763,821.904145,873.9294932,844.1098085,788.6997208,723.4733387,722.0487123,702.4565606,704.0038999,698.6063639,679.8454215,690.0008101,704.970153,728.7650527,728.3950998,769.4941758,769.7872553,778.1692225,758.9017731,783.0797242,..,..,..,..,..
Peru,441.0345717,423.9700177,404.3471325,423.5187337,430.5709751,451.5048668,456.4838952,433.8555772,448.404404,470.0110164,461.8931922,440.1259959,438.1142032,425.1701341,466.0677573,489.6523362,471.4453633,505.9504003,526.3965805,547.4265572,643.0658206,649.2562376,692.9539738,684.1540906,790.2171922,..,..,..,..,..
Philippines,463.8337957,451.7819034,460.9623582,449.7320505,470.7175514,481.79767,486.9766566,501.0701774,504.152091,506.2968839,512.7471103,480.6048227,477.0412822,468.5470017,457.9049795,450.078742,438.8435484,432.2646121,441.1902097,413.2116423,429.9086975,425.5174218,444.9495651,453.0600774,474.2978774,..,..,..,..,..
Poland,2705.608743,2641.029448,2569.175335,2624.648843,2496.172708,2577.529684,2680.10207,2643.123536,2459.83454,2396.692124,2320.376718,2336.445838,2314.20258,2375.006131,2383.05568,2414.16179,2536.978045,2527.408412,2564.775642,2466.524041,2640.238911,2653.403657,2566.574313,2565.670456,2473.406883,2490.206419,..,..,..,..
Portugal,1680.962391,1703.316438,1813.885846,1786.451941,1827.696673,2014.0205,1986.836971,2083.487676,2240.067318,2390.494731,2390.097939,2391.228193,2477.48975,2400.765918,2462.985059,2519.004925,2390.324614,2402.426395,2337.271387,2304.026675,2222.629692,2163.982113,2039.011896,2057.86133,2034.51263,2131.681888,..,..,..,..
Puerto Rico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,13703.08937,14818.48681,15243.19987,15624.70811,15511.15196,15871.24154,16547.87946,19006.4055,19348.68791,19838.90662,18431.89506,19621.87242,21300.20691,20727.95796,22120.37157,19256.3819,19155.72141,18167.59628,15832.0889,14643.23031,14890.44172,15370.62564,17344.37911,17266.13195,17922.73294,..,..,..,..,..
Romania,2683.178895,2231.806142,2052.962927,2003.715677,1892.681507,2053.942093,2109.772429,1989.994182,1823.459178,1613.782327,1614.209768,1663.739288,1755.130026,1832.278607,1803.463242,1810.327263,1884.545121,1904.096886,1928.966361,1712.526096,1730.087676,1777.106154,1741.722606,1595.98939,1591.667659,..,..,..,..,..
Russian Federation,5928.660986,5861.15803,5351.077074,5057.778845,4428.814206,4290.695231,4252.614116,4069.688778,3981.501949,4136.761934,4224.286188,4288.394353,4288.207161,4461.316454,4493.695387,4540.917363,4688.394596,4709.845744,4823.126535,4531.286685,4819.041423,5049.428043,5167.011977,5078.629314,4942.875517,..,..,..,..,..
Rwanda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Samoa,265.5752044,..,..,..,..,..,..,..,..,..,..,..,..,..,313.567389,317.147674,315.1330193,318.6007932,..,..,..,..,..,..,..,..,..,..,..,..
San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,196.7605969,..,..,..,..,..,..,..,..,..,..,..,..,..,247.1753709,273.0644178,272.1408205,264.5820806,..,..,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,3573.073624,4025.656821,4451.087912,4495.725343,4613.296791,4533.902823,4752.50618,4444.967837,4646.878499,4634.42813,4735.657351,4737.58176,5102.020824,5012.944362,5178.930139,5145.599654,5543.058521,5571.710677,6046.697649,6257.648402,6764.376486,6301.272354,6871.804938,6394.844053,6905.756103,..,..,..,..,..
Senegal,224.0668631,215.7971586,222.6525188,215.5121822,208.1228989,214.5914623,214.2820358,221.7877866,228.7557444,235.597711,244.7353643,258.2410465,255.9204621,242.5622544,253.1207207,251.7239675,245.8876386,256.9281634,261.1041291,304.7620916,302.1929544,311.2630391,300.3242578,269.310542,279.2105896,..,..,..,..,..
Serbia,2598.79304,2201.633412,2020.153735,1714.978114,1565.282103,1808.665745,2175.794594,2299.904259,2302.983782,1686.92925,1826.357648,1994.463468,2119.78208,2223.783121,2424.404444,2159.573829,2300.733353,2248.155036,2289.995459,2070.229279,2141.055205,2237.461224,2020.395115,2080.972545,1859.428888,..,..,..,..,..
Seychelles,540.8088394,..,..,..,..,..,..,..,..,..,..,..,..,..,3103.9709,2751.695672,2872.340426,2410.828737,..,..,..,..,..,..,..,..,..,..,..,..
Sierra Leone,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Singapore,3782.720276,4167.365585,4588.845506,5487.608915,6460.481982,5346.875562,5359.409803,5818.349026,5083.249623,4587.493492,4634.72585,5145.885754,5065.984507,6216.739177,7370.652877,5055.96632,5264.398658,4677.204306,5094.135714,4257.776277,5006.620992,5069.171794,4898.330465,4880.40607,5121.804318,..,..,..,..,..
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,4024.669067,3606.582437,3410.727885,3334.794345,3260.631824,3315.047989,3364.258794,3361.884022,3256.502531,3271.413931,3292.609005,3456.705473,3483.867506,3468.783673,3416.24785,3504.475593,3469.291394,3320.454722,3405.692968,3106.686165,3306.805544,3213.949767,3080.725034,3130.926574,2943.18916,3003.66422,..,..,..,..
Slovenia,2857.564531,2778.95039,2584.335171,2715.389914,2827.917161,3049.386594,3180.206152,3310.400633,3253.808861,3242.486177,3224.379501,3381.112015,3424.452879,3463.52493,3571.194865,3645.837437,3648.982893,3632.565326,3836.621785,3496.229535,3579.072461,3567.983036,3424.040145,3330.990076,3236.236045,3174.872585,..,..,..,..
Solomon Islands,170.9452136,..,..,..,..,..,..,..,..,..,..,..,..,..,126.4886956,123.4257892,122.6412349,130.0464103,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Africa,2471.597988,2518.117975,2290.666724,2395.381436,2420.083232,2498.893806,2504.902877,2527.93988,2471.476979,2464.323805,2424.881562,2461.026369,2384.137081,2518.333171,2716.293461,2678.553889,2625.795062,2775.615654,2950.153669,2852.095561,2768.094669,2716.659598,2636.617553,2602.743258,2695.416479,..,..,..,..,..
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.66971281,65.39330235,66.34199545,..,..,..,..,..
Spain,2317.476774,2397.714173,2430.374523,2318.982989,2436.012362,2537.07268,2489.340422,2634.649128,2756.218907,2877.982414,3003.761672,3060.881809,3107.867341,3157.227264,3238.502447,3251.397133,3194.081246,3180.03342,3026.338408,2757.691412,2742.877182,2689.684337,2683.367935,2512.105919,2464.641291,2571.340962,..,..,..,..
Sri Lanka,318.3801381,319.3242209,323.9481867,337.945708,321.4808585,329.1769976,365.8742652,377.0432951,381.358951,405.0808529,443.4264526,425.6340906,430.0446815,451.6189289,453.8068586,460.5093132,461.1367746,466.7071598,456.0943403,449.5265438,480.7718608,512.6741106,551.0207099,487.3784309,515.5110213,..,..,..,..,..
St. Kitts and Nevis,536.5471075,..,..,..,..,..,..,..,..,..,..,..,..,..,1640.618254,1685.98075,1668.814297,1737.201222,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,405.1564991,..,..,..,..,..,..,..,..,..,..,..,..,..,741.5830326,752.6756702,719.5506134,763.5454757,..,..,..,..,..,..,..,..,..,..,..,..
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,273.8444978,..,..,..,..,..,..,..,..,..,..,..,..,..,608.2276615,616.8633878,644.5494139,645.0542767,..,..,..,..,..,..,..,..,..,..,..,..
Sudan,412.4554916,399.4305748,386.7289756,363.6478711,408.2857249,397.3868941,395.198484,392.2949236,385.6865707,416.3745521,382.6431125,389.6232347,411.1375052,388.4587308,377.3984588,373.629041,389.9966343,366.495542,361.9452724,364.0554861,361.8942782,351.2109591,379.7261751,379.8266887,380.8738409,..,..,..,..,..
Suriname,..,..,..,..,..,..,..,..,..,..,1339.172607,1417.066216,978.6431926,1031.841899,1117.42448,1265.484599,1188.903512,1111.911436,1160.955904,1152.48389,1355.630269,1305.548237,1440.404992,1264.248818,1247.32275,..,..,..,..,..
Eswatini,375.4756996,..,..,..,..,..,..,..,..,..,..,..,..,..,395.6012262,387.1610037,391.8570938,405.6962438,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,5514.55753,5650.541377,5369.370357,5334.166498,5660.271423,5702.165043,5825.097913,5672.008177,5769.695064,5661.491459,5360.145147,5680.280487,5802.110105,5650.43805,5847.344163,5711.127283,5529.077953,5472.135392,5379.959103,4883.20049,5427.925046,5274.643613,5269.485998,5146.53359,4966.435921,5102.785578,..,..,..,..
Switzerland,3627.692811,3637.19412,3613.284329,3490.886554,3494.447149,3421.651041,3473.206304,3525.891301,3557.990076,3547.37289,3480.591572,3673.292573,3553.740257,3542.065603,3530.578345,3488.218348,3619.151639,3410.819883,3499.790982,3481.852845,3347.618356,3205.328271,3202.834337,3304.115438,3059.936749,2960.073389,..,..,..,..
Syrian Arab Republic,840.8455098,889.7230762,827.1824962,808.2192266,819.9932389,843.3330833,865.7424471,913.9329949,990.7153335,960.8328595,940.8858701,944.775974,963.4260779,949.8857723,969.7641187,1132.379266,1134.852574,1138.972618,1117.910449,1013.468816,1013.916845,943.5072845,726.1981277,594.1813825,577.1856869,..,..,..,..,..
Tajikistan,1004.530061,938.9150895,752.9638379,579.9989809,438.1110821,385.9761206,367.13633,360.5362046,373.4363874,365.7669926,345.6473832,335.6489098,331.0126069,331.4249672,351.9198594,344.6732008,348.5481656,365.133196,340.3397814,289.5285151,289.0730843,283.4931036,298.0087837,322.7369171,339.8521453,..,..,..,..,..
Tanzania,386.1782994,381.1970206,373.1637731,370.5567389,365.3587641,371.7474726,366.5139671,361.1658592,375.7824629,390.2180631,401.8601351,413.4392932,422.7542274,427.3218712,440.5205361,448.450234,451.6903896,454.6441036,456.8235194,456.3564739,465.929495,478.2353766,492.6670498,495.4295453,497.076731,..,..,..,..,..
Thailand,741.6055918,795.8405426,839.4225212,877.7554981,961.7535505,1041.311428,1151.524328,1159.172655,1073.832823,1133.291902,1148.249521,1170.744417,1283.933139,1380.501503,1481.572598,1513.470037,1533.995423,1590.075843,1624.829222,1610.683361,1753.702595,1743.240604,1860.317575,1991.593614,1969.001719,..,..,..,..,..
Timor-Leste,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.67735131,58.28354947,58.04618509,58.85803827,..,..,..,..,..,..,..,..,..,..,..,..
Togo,334.6941111,334.9300232,331.9015536,326.5889031,361.1316852,370.5982385,403.8293278,385.8345755,399.3795071,442.4767302,428.6278821,415.9445198,419.5782169,431.9859214,425.5900856,422.6491721,410.6965614,415.0082791,421.0823846,498.4348491,485.1128498,475.0172947,461.0402983,461.1043347,462.4909481,..,..,..,..,..
Tonga,266.6017734,..,..,..,..,..,..,..,..,..,..,..,..,..,568.760103,564.8877657,560.4389122,565.4068492,..,..,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,4903.152526,4841.436397,5289.719354,5034.195443,5039.563993,4903.033806,5783.008058,5441.491355,6309.014461,7353.440412,7764.84213,8640.842634,9361.374336,10417.69253,10880.11066,12430.52845,13805.01335,14617.04183,14127.16641,14210.55014,15108.65288,14775.9767,14312.39269,14478.93477,14363.51592,..,..,..,..,..
Tunisia,600.174025,581.2952213,632.4561077,602.8526596,639.0606246,636.062449,654.6725382,666.0532278,717.1948011,733.3294291,752.5387939,787.3394294,791.5549914,807.1756071,844.3922474,822.6588888,857.9101468,877.1506394,905.1782272,870.0455286,966.7602361,913.5700641,944.4204952,950.6742977,950.4907305,..,..,..,..,..
Turkey,977.6631364,947.7552849,961.9309767,1004.135821,976.4877319,1052.698355,1126.180627,1166.227483,1169.88032,1131.091062,1201.085911,1094.184604,1139.351997,1178.379689,1204.666657,1240.16527,1354.807007,1437.163425,1401.775559,1371.130339,1474.668183,1545.478933,1583.634411,1540.098243,1573.7159,1651.361454,..,..,..,..
Turkmenistan,4755.072182,4011.469221,2662.351792,2616.742242,3233.108681,3253.808069,2789.90499,2750.016532,2838.131551,3320.762359,3294.768998,3321.977493,3431.574586,3788.406491,3915.200299,4032.956186,4082.799163,4594.929592,4587.451758,3970.285869,4459.24517,4769.809928,4847.756032,4883.146258,4893.409616,..,..,..,..,..
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ukraine,4856.585851,4852.502987,4209.621615,3728.583012,3192.737064,3177.813399,2937.27091,2836.207598,2706.135132,2718.99127,2720.724287,2754.423668,2813.159691,3025.135471,3031.499549,3033.183675,2935.292315,2996.21074,2910.660899,2487.036282,2886.994574,2768.924126,2687.058515,2553.116515,2334.407199,..,..,..,..,..
United Arab Emirates,11170.26337,12124.94935,10890.46764,10820.09388,11355.42466,11463.22539,11511.7824,11558.55141,11223.95986,10870.4472,10057.93504,12172.42399,11462.47575,10568.8275,10286.82068,9698.2879,8716.289692,8127.945004,8367.15153,7572.354438,7215.218899,7190.970335,7481.193875,7604.839686,7648.399884,..,..,..,..,..
United Kingdom,3597.051621,3707.951971,3684.724535,3713.185819,3732.521114,3728.963152,3879.822786,3760.712365,3787.108452,3784.074088,3785.753126,3784.928174,3685.869487,3731.609718,3694.478595,3686.359905,3598.810406,3441.640219,3361.980517,3145.585662,3230.615984,2972.153065,3042.859871,2987.700589,2777.310987,2764.516671,..,..,..,..
United States,7671.773066,7631.467806,7677.401401,7709.496589,7757.830822,7763.755106,7844.468266,7828.581096,7803.697605,7923.223893,8056.86385,7827.886325,7843.344849,7794.23553,7881.578642,7846.499688,7697.652535,7758.165986,7488.081921,7056.783653,7161.553355,7030.554961,6873.049271,6907.04604,6962.549817,6806.199939,..,..,..,..
Uruguay,723.9362864,779.5131017,855.2302388,792.2640111,751.254783,797.6962926,873.0795678,880.86255,900.8852182,978.2914935,931.3659279,815.3952836,763.0948515,759.0944703,863.7819451,890.2264824,957.0791613,950.1147896,1243.374914,1232.981936,1216.641984,1311.487847,1372.40032,1357.831783,1386.020137,..,..,..,..,..
Uzbekistan,2260.766943,2294.824122,2110.495548,2146.183119,2082.15288,1876.040597,1903.222174,1899.613766,2077.574238,2110.54877,2063.585378,2050.219172,2109.31946,2015.767308,1964.132097,1799.40318,1815.949789,1777.914768,1823.311821,1591.991076,1512.821507,1613.810098,1625.988144,1419.477767,..,..,..,..,..,..
Vanuatu,159.060973,..,..,..,..,..,..,..,..,..,..,..,..,..,146.9673292,143.3472539,144.6097868,159.4736458,..,..,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",2016.410915,2057.526013,2249.821101,2049.503921,2324.974555,2135.74076,2230.212703,2176.326706,2247.17913,2101.666056,2119.362755,2152.82309,2294.353901,2072.663405,2170.253226,2130.138386,2336.153698,2129.278568,2347.901811,2319.653709,2545.027345,2326.117823,2488.273475,2308.741823,..,..,..,..,..,..
Vietnam,262.7789681,260.7910479,266.6514925,283.6491513,278.64529,292.1519065,303.8330211,322.889242,339.7704508,345.5890807,359.6033143,379.5465756,410.1504534,426.6101523,469.1355715,492.0724513,499.5559313,532.4878224,563.9279605,609.2761386,669.6999218,662.5571706,667.3200042,660.3341082,..,..,..,..,..,..
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Yemen, Rep.",214.6409481,248.6438927,257.9004188,212.1061963,211.1777679,229.1452973,225.5544119,232.0718608,240.8014803,264.2356024,272.6614606,293.8220451,276.5161811,298.467369,316.5146357,327.6094896,340.8863918,324.2673622,332.42086,358.6423887,338.2601187,277.833521,244.4377269,328.6890354,..,..,..,..,..,..
Zambia,678.0414454,679.0067392,672.5737329,657.317646,645.9667363,640.6780022,618.6876006,627.8931555,616.8296563,601.1948451,600.034044,603.0789007,607.7285394,612.030407,613.652384,617.7109839,615.1071088,599.1048678,603.2318094,600.8069987,604.4057526,619.4008027,630.3311946,644.9790252,..,..,..,..,..,..
Zimbabwe,891.1895906,922.6941872,933.5933336,877.6794715,858.3104002,862.4472579,849.1092404,832.5805814,845.1485613,895.5415417,842.3658944,837.1072619,820.3224115,782.6855015,762.3191418,796.2583153,809.9859561,787.371199,724.2926216,729.3790485,744.9325363,795.0545031,824.2429298,845.3608278,..,..,..,..,..,..
