Afghanistan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,979344507.80,2023034713.10,2143951791.10,2480214113.70,2435623906.00,2627714623.10,2729151877.80,2586976889.50,2612976572.30,2636960122.30,2596711667.70,2716954638.90,2605357557.80,..
Nigeria,33458483418.10,33526931287.40,29018663727.60,30699263745.60,33092276818.40,34094439060.40,31414754638.80,28467535604.00,30313714707.50,29095550936.60,32374088077.20,31418239763.90,31780094348.30,36711571871.20,39898090685.70,25754639314.50,9617377578.50,12144518676.50,13128901892.70,15942067576.20,15484219062.40,17663306192.00,18127298622.20,21143710109.40,25295484776.90,29273482478.50,31248541308.40,40474780155.20,47047231943.60,..
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Oman,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,20663375831.90,23363317172.70,24917879003.90,24546389115.20,27382714135.50,30228704866.30,29834528696.50,30078624661.50,32283227804.60,34142855329.00,33025512205.10,31931728649.60,33823926260.70,36506560066.50,36396694395.70,34117819879.80,37284421437.90,42170979436.40,49681662204.10,56518734133.90,62974618946.00,64637083091.20,62509525941.40,58549490981.30,62232135571.60,66712407468.60,73093237631.40,86070445354.80,90957392314.20,..
Palau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Papua New Guinea,2593899557.80,2774125271.90,3788946401.10,3268510852.40,2792345094.20,2505573004.30,2507363358.30,2589508592.60,2712134542.30,2657223999.30,2325079588.00,2047405719.90,1856713721.00,1863354062.50,1769749010.60,1870906689.60,1754570834.60,1530876142.90,1436380431.40,1768982572.70,5987009775.40,12584089527.70,14922491219.90,21609688499.30,20428667422.40,20386681281.90,19244715638.00,17220996195.60,17718401681.90,..
Paraguay,2176252017.00,2129183915.20,1690940097.40,1649950801.50,2153330722.20,2617585263.30,2604084334.00,2496673813.20,2826034207.60,3433334794.80,3106035613.70,2867285123.10,3373052129.50,6798833897.60,7376893644.30,8302216058.40,9565284908.60,10714075892.80,12520045510.30,13941379381.70,15902555799.30,15580878833.80,16046077317.90,15697471915.70,16467483331.40,16124530726.10,16223698755.10,15924965753.60,15806118032.10,..
Peru,20297695234.20,20804189541.30,20421065903.50,23650210716.00,26596519778.80,30911667664.70,29032988173.40,29724003466.90,30581703299.90,29361508474.80,28834463709.60,27722614292.00,28445374390.40,30221849065.80,31742552289.60,29513668636.00,29295983199.50,32239012465.40,34719588729.20,37389855104.70,42153893573.50,45012107240.10,61626833938.70,63546120687.30,67905931709.00,67184712045.70,69611275946.20,67558362795.20,66697380387.80,..
Philippines,30579850826.60,32493338656.30,33219038809.80,36142381235.00,40256580063.70,39378716225.10,44001193723.20,50705832980.60,53608216701.00,58480699325.60,58455901921.90,58399723505.50,60064413331.70,62762530812.50,61148536677.50,58692722321.80,57597460568.90,59175573171.60,58269785208.60,55984120354.00,65358008410.10,66114028173.00,69371694816.50,66200931081.30,77170145713.90,76494548494.10,72930887387.70,74381897700.90,78824362849.60,..
Poland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Puerto Rico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Romania,1139859077.20,2159379246.10,3272087505.20,4281771713.40,5601780024.80,6832100324.10,8454022645.90,9636709338.10,10107804713.70,9110874002.00,11259184999.40,12740486835.80,16781888348.00,22739460915.40,29689407905.60,38884059951.00,53980696725.00,84381083204.90,99447360366.50,113615499046.90,115392643494.30,119601149373.90,120825672715.00,123953897826.90,111824210775.30,96448286037.40,96116934114.30,114007212028.60,112116341842.70,..
Russian Federation,0.00,0.00,79671384011.60,112463242743.20,122365566099.30,122074627736.60,127025505816.30,128143868208.00,175719267829.00,180043060834.50,146665107929.80,141151650545.70,138446858475.70,185905051377.90,214206935067.30,249832035581.00,311265306723.70,416308041281.20,419280876943.60,406431159699.80,417851994642.80,544318125577.80,591795805719.50,668468551019.50,549602773774.90,467699345449.20,533203751067.40,518191187324.60,453938114126.20,..
Rwanda,711728808.00,809899702.60,857063267.20,908962809.20,955151668.60,1032504216.90,1045357833.60,1112854511.60,1227864434.50,1311799009.30,1289758077.60,1299040552.20,1452031421.50,1555052246.90,1670716289.30,1526467033.20,433571511.00,619217476.90,928908920.70,1101366314.60,1233314075.50,1460707197.20,1814534884.70,2314566336.60,2909861733.60,3451961487.90,4318715941.30,4825393390.30,5402742210.70,..
Samoa,91806619.40,113648764.50,117763888.70,140498861.00,154590275.00,160047723.20,153447044.20,138788873.60,143914846.60,148001778.40,139172179.40,135466609.50,148295167.00,168610857.80,176496322.70,169098029.90,165440757.30,187694141.10,207365268.10,252885686.90,325098258.90,368308475.70,422904446.20,447232337.90,450184067.20,437424608.00,417456842.90,443075541.60,427480190.60,..
San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,150047861.40,167715805.50,189843609.20,209813616.40,222778525.70,245655455.10,235376843.00,238209013.70,258261791.00,321781710.60,304831898.20,308356185.00,333450000.50,339959178.80,361057555.20,335612441.80,351558074.50,166187260.30,131728912.60,157000836.30,181091117.60,230969903.50,204753251.70,217685128.50,228955741.90,243179751.60,248217238.60,266311268.80,249636821.40,..
Saudi Arabia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Senegal,3750339025.90,3589290724.20,3684277264.20,3843451727.80,3697792446.10,3915938299.70,3786088622.40,3805574682.60,4096776592.10,4000850002.60,3653475930.90,3700965274.50,4118750354.60,4397912285.20,3940274903.80,3861745159.00,1936520868.30,2585777650.10,2850930593.40,3720886238.10,3909476502.90,4325493202.30,4889618994.40,5221162675.90,5631713314.90,5904876979.90,6689584740.40,8897550007.60,12273264890.20,..
Serbia,17792819636.90,16472055974.40,16483026471.40,12708824729.00,11100638781.80,10785293239.60,9409821312.20,10616369758.80,10897975637.20,10978472128.80,11573165499.60,12478681866.60,11400905180.20,14259748378.80,14562774444.50,16159378880.40,19885774045.60,26211637916.40,30493346800.90,33809169778.70,32907137502.00,31657124951.80,34361116041.70,36278365715.70,32998984638.30,31301126312.60,29537059084.60,34332582635.80,34338970854.90,..
Seychelles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sierra Leone,1196563740.70,1271189256.60,1390152937.80,1556470569.60,1557983211.50,1249606744.80,1241837537.90,1200047496.10,1314139190.30,1319225620.60,1248363708.60,1256749338.80,1408416911.20,1575774381.10,1683344084.80,1804606614.10,1528631481.50,551066958.20,633810297.60,856852310.40,931127139.30,1050427525.80,1334200316.80,1395490716.00,1426861635.10,1551204746.40,1598305281.70,1715619315.30,1712917101.50,..
Singapore,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Solomon Islands,120500491.40,129466452.60,94291522.10,150544684.30,154928415.70,158741508.50,147494744.30,139946900.80,154585730.70,165883917.00,156207110.50,164030802.80,180737376.70,181240395.00,179639740.00,167389191.60,174423711.10,178330553.80,166904390.60,172447071.60,230756584.90,257503829.40,228147130.50,203970834.50,187516804.10,207462416.60,263838539.30,376730656.20,388511174.20,..
Somalia,2370272427.20,2449283884.80,2446601662.70,2500549538.10,2616162088.10,2678442200.40,2643159544.60,2561334858.60,2635032816.90,2625749517.30,2575688617.80,2573509234.40,2707601441.90,2868114617.00,2885536408.60,2775273856.20,2869714577.60,2983340944.70,2984293715.50,3062528670.70,3059898281.80,3067271303.60,3068782014.80,3069936436.90,2960450789.20,2893859852.40,2864542920.10,2958040099.00,2932003116.10,..
South Africa,0.00,0.00,0.00,0.00,21670999666.00,25357999878.70,26050000159.40,30071801216.30,24778636996.60,24536864732.00,25435195381.50,24603874747.60,33719581121.40,37138448416.50,43181221208.70,44736853355.80,59381328584.40,72596572529.80,69960357519.80,79017425529.00,108391606369.40,116929482061.50,144958641901.30,139789840171.80,141598627952.50,138077504039.70,146040978446.90,180496789079.40,179306413801.80,..
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Spain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sri Lanka,5867509111.80,6580740209.60,6476089777.80,6902629411.00,7960615109.60,8395502196.90,8298763054.90,8106316372.40,9057333356.10,9943050525.00,9249848286.40,8952124828.10,10122942033.80,10725993550.00,11600420988.80,11300134209.50,11853449200.40,14161321567.60,16320821885.10,19504201128.00,21684210688.50,25795379781.10,35735941876.00,39314573725.00,42262839820.30,43925102206.70,46646290651.50,50760220715.10,52626036436.90,..
St. Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,79175705.00,82343009.70,97981226.60,100852543.20,113598527.80,128275618.80,141571045.90,152941378.90,183326352.20,185313652.50,222227639.50,252569438.30,286810194.20,331846693.70,355536778.40,415674032.20,369061061.00,474860076.90,832193627.40,433132167.00,579625262.70,451199314.80,428334431.40,471822061.90,526960331.10,530150919.20,542172513.80,622106095.40,615753530.00,..
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,62704235.80,68854801.50,76245651.30,101713065.00,114170293.90,118297375.10,122492508.50,117721039.10,136298403.30,193802389.10,195077653.90,195046431.70,175623164.10,199272731.10,228632793.90,252622855.60,243484201.00,201948941.40,232179973.80,246043909.70,295920078.10,304058669.50,288063904.30,311725336.60,340851058.70,343941087.20,333503504.70,337066288.50,328201961.40,..
Sudan,14798052810.30,15298882978.40,15558414380.80,15979632963.10,17096156407.10,17816478183.10,16971980942.00,16326140589.20,16843023940.70,16205567433.60,16075999064.40,15010981050.40,16131307065.00,17322489066.00,18376488692.00,17579077748.40,18486143553.40,19796609171.30,20335215853.00,21112640260.00,22322844218.70,21180844800.10,21822049522.00,22500007302.40,21781763689.40,21426445662.60,21114079930.50,21744621275.80,21595899714.10,..
Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eswatini,256044454.30,260437309.60,237910547.00,228166871.40,240790698.90,249640731.90,234857815.80,409051383.10,300826830.30,340291444.00,333715753.20,348534802.30,406116780.50,445310216.20,453614368.70,511385206.50,458371280.60,495172844.40,475124117.70,524181922.70,699487468.00,606818435.40,464434238.50,431978974.50,396693305.40,367500216.80,487146786.20,652166823.50,509242798.20,..
Sweden,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Switzerland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Syrian Arab Republic,0.00,0.00,0.00,0.00,0.00,21822120430.30,22027031888.50,21598469675.70,23313078361.50,22960729058.60,22235538194.10,21108371969.20,0.00,0.00,0.00,0.00,0.00,0.00,5389146719.00,5689061010.70,5277021226.50,4980886783.40,4748974173.10,4766303035.70,4608893150.30,4419625337.60,4368418753.20,4604728139.80,4589087478.90,..
Tajikistan,0.00,0.00,9731000.00,382514000.00,577538000.00,629795000.00,694309400.40,1050335124.10,1228826959.20,1373567363.80,1140676654.00,1162073154.70,1254304142.60,1272329032.20,1166678857.20,1116909976.50,1060790372.70,1348486856.00,2497045162.50,2666229139.60,3560958936.10,3922264885.90,4615851612.70,4862981081.70,5122527556.70,5142407897.60,5166139165.10,6097935014.20,5976519447.10,..
Tanzania,6432116280.50,6558177249.50,6668091984.40,6767949416.10,7227078641.80,7370002189.40,7343151662.70,7105135535.00,7505391494.70,7907249725.90,7187824540.20,6511080019.00,7145819695.60,7307954236.40,8628762340.00,8409774096.70,4097945623.00,5030962807.30,6010233473.70,7685190153.30,8892091728.00,10010937393.40,11578635386.40,13134279243.90,14503038677.60,15277884621.30,16189113680.50,18396728338.00,18584988400.30,..
Thailand,28165126438.70,37772319224.60,41864442860.10,52717189061.20,65596252733.30,100092684586.00,112879501380.90,109730690051.90,104943991856.50,96903100977.30,79830056193.20,67296708658.90,62922110903.30,58452984709.50,58416708560.40,58466721297.50,62493469252.20,62779007038.00,66618742797.70,80824068117.80,106357878658.60,115440130154.40,148243531120.80,151675992277.60,146056991029.00,131819352872.30,137571211142.90,157582944161.60,169240672657.40,..
Timor-Leste,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76035317.80,89494700.40,104305491.20,116733676.60,80907557.50,124522399.40,158056457.00,..
Togo,1280414838.00,1350918506.20,1352229618.60,1292462409.30,1454418478.00,1474990120.10,1487243523.20,1344663527.60,1471814621.30,1538399193.90,1445960550.90,1422893098.60,1601843852.70,1731925829.40,1838337733.30,1686929449.60,1797045210.90,1969930421.70,1641684229.60,1730085864.70,1278312048.90,622147956.20,746770402.70,896020109.20,986280267.90,1064232968.90,1170360295.50,1634114441.20,1760687348.00,..
Tonga,53683028.00,44995161.50,43482995.30,44241811.70,58640380.30,64114187.20,63805061.30,58675998.80,64879601.70,78049432.90,73965562.40,71355546.30,81495989.10,93415984.10,94356377.10,89030079.10,91618892.90,96867967.00,98959554.00,114892400.30,153652255.80,191201692.90,197996953.70,199476765.40,195792308.20,184322326.80,177977722.20,196852315.70,188682704.40,..
Trinidad and Tobago,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tunisia,7689870905.10,8251258473.60,8542684831.50,8693836168.70,9614053659.60,10819480146.70,11379084345.60,11229245891.00,10845598411.70,11912144319.50,11355469755.50,12917011935.40,15492346209.40,18111159901.30,19562822854.70,17944040902.30,18727187057.90,20594374122.00,21475825683.40,22819976173.70,22580937975.20,22753757153.30,25375290046.90,25765756846.10,26473566881.10,27244846634.00,28363504065.00,33468230186.20,34660991163.50,..
Turkey,49424152195.20,50873488639.50,56553858153.60,68604763966.00,66249185119.70,73781102423.70,80624816759.00,84719917064.60,96953865165.90,101784260989.90,116799280014.00,112946289541.40,129501126015.70,144076069901.70,159621568696.30,173601963818.10,211039504420.90,260028249562.80,290571661393.00,278829978028.00,300869398758.20,305569521865.70,338827276892.90,390350027972.10,406061722800.70,399948917249.00,409420945755.00,456174112808.80,445139146166.30,..
Turkmenistan,0.00,0.00,0.00,276435325.00,431045659.10,402248484.20,756163428.60,1866474843.20,2397439413.00,2732208441.40,2627007065.70,2241509191.60,2130945860.60,1916765263.80,1815782395.50,1152800557.50,991050916.50,851749184.40,742453500.10,674244848.70,531182758.00,455877865.40,505008076.10,507170296.00,409853981.90,367006380.60,507682287.90,783695844.00,907329366.50,..
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,2605823363.90,2803285020.50,2951348322.80,3052849509.10,3397572158.90,3608776798.10,3710237065.00,3907829289.70,3941902486.70,3537939246.80,3535147374.50,3768195790.90,4019812753.10,4577712717.60,4797212348.40,4468313217.40,1306323179.90,1658719727.10,2297754399.10,2767797528.10,2978951244.90,3266659093.90,3779947287.50,8563450407.20,8654680117.30,9573690417.40,10090502646.20,11688544869.10,12330462578.70,..
Ukraine,0.00,0.00,550691959.60,3855492092.60,5636653268.20,8429952804.70,9538672857.80,11133852083.00,13073030721.90,15753044628.10,13915483185.00,22209140729.20,23485797434.50,25866011946.00,32109497693.80,35100157138.60,54269247857.60,80811501426.60,99522725087.10,105305698734.20,124526897803.90,137133975946.70,133747127021.60,146636254044.80,126817430967.00,117456003602.30,115006361634.80,115434639284.10,114511844591.90,..
United Arab Emirates,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uruguay,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uzbekistan,0.00,0.00,59702042.90,1031699376.20,1247180534.10,1801128709.80,2390088815.70,2929383835.40,3372052741.10,5310161203.50,4947978618.00,5211410616.80,5140357902.10,5321596556.60,5204729495.60,4631813975.60,4513825291.30,4655749411.70,5070478524.90,7027539348.00,7801789781.50,8299750652.40,9106558505.70,10666319186.50,12555994021.10,14059052782.90,15801277503.20,16865599979.70,17629836366.50,..
Vanuatu,38217710.60,34869375.10,36227064.60,40189501.80,45581300.90,48945486.70,47879676.10,48734564.00,64167377.70,87977202.20,112263772.80,122663924.10,160584256.70,161146227.60,153931970.50,100347467.50,110583704.20,127898893.30,148880846.80,153308882.30,177656192.90,178444531.30,182211942.00,158471649.60,203273705.10,256793117.10,293420842.10,401420199.80,402236822.40,..
"Venezuela, RB",33172570887.60,34123003209.90,37849456577.40,37540190896.20,36943075421.10,35744361486.30,35763663049.60,44291613282.20,49473410649.90,48994306276.40,49458312658.40,46661754469.60,44711967935.70,46741849640.10,45376722765.00,49531695781.40,49404276758.10,65150126465.90,73153075386.00,94353254745.40,116965866817.00,136094694773.20,152168843277.50,154689778604.00,161706694426.30,160909152083.30,152522867634.60,148877881886.70,154898123057.10,..
Vietnam,23270062150.10,23395041592.50,24389145840.70,24224319557.60,24855517887.40,25483320390.60,26309991483.30,21830829876.40,22512305266.70,23328780655.50,12841178044.20,12632834003.60,13321446639.10,15571477724.70,17609714906.80,18572022977.20,18730926327.70,23113869256.00,26476096052.60,32741968017.70,44935569969.70,53921471325.30,61609572411.60,65479108386.50,72449345480.20,77828621562.70,85662597707.90,104090502185.30,108096279762.10,..
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Yemen, Rep.",6354026972.50,6475141178.70,6573081090.50,5944866677.90,6153597464.70,6250665953.00,6399965191.40,3917093653.50,5778379330.70,5132268503.50,5152412926.40,5187675837.00,5323448564.20,5480632068.80,5603364949.20,5477559319.60,5713770653.40,6155419537.50,6228636614.00,6799196018.20,6504445072.00,6429107186.20,7586177348.90,7688886486.70,7723143722.10,7298875773.20,7062886431.00,7193122745.60,7036567418.60,..
Zambia,6904814239.40,6958488380.00,6700065955.60,6477914987.80,6808521300.70,6957808471.70,7060056954.30,6659848622.40,6870434146.50,5953049690.70,5811480208.30,6189776538.40,6674675453.40,6874311297.90,7540236739.50,5460805366.50,2375623223.00,2857155352.00,3079660252.30,3774353380.00,4384212950.80,5099155977.50,5857016744.30,6429610354.20,9338721527.20,11916829513.60,15358999940.40,17520328410.40,19116039144.20,..
Zimbabwe,3317686594.10,3515835605.10,4170701445.10,4315438845.30,4565936832.40,5078905685.00,5075405701.50,4962763786.00,4680669758.30,4411592520.60,3913000828.30,3724244859.70,4054717593.40,4684661982.20,5037789598.40,4545437495.80,5015667545.30,5828362724.90,5840743090.70,6178260610.10,6781731614.50,7517251458.70,8916346646.70,8442463268.00,8372113635.50,9380360941.20,11223478099.60,12114772828.70,12286240513.20,..
