Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,11.66,11.27,10.91,7.20,22.53,2.10,-2.16,3.81,16.59,7.30,4.82,0.57,2.45,5.10,1.95,0.79,..
Albania,-0.43,35.51,232.98,125.65,35.84,9.97,38.17,11.24,6.73,2.10,5.64,3.81,3.64,5.20,3.16,3.30,2.48,4.39,4.12,2.42,4.49,2.31,1.04,0.29,1.55,0.56,-0.63,1.47,0.95,..
Algeria,30.26,53.79,21.93,13.62,29.08,28.58,24.02,7.00,-3.13,10.85,22.67,-0.47,1.32,8.34,12.24,16.13,10.55,6.39,15.31,-11.16,16.12,18.23,7.46,-0.10,-0.30,-6.46,1.55,4.70,7.56,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,1.70,-3.37,-1.36,2.90,2.82,11.17,25.75,-15.42,-0.64,17.35,2.36,-0.78,1.53,1.45,-1.93,3.39,..
Andorra,7.33,6.94,6.71,4.54,3.88,4.93,0.80,2.23,1.50,2.73,29.23,2.77,3.40,2.88,3.35,3.10,3.20,3.87,1.98,0.00,1.60,2.50,1.10,0.00,-0.10,-0.46,0.70,1.06,0.90,..
Angola,14.01,106.31,476.52,917.78,2175.98,1825.50,4800.53,95.45,39.36,557.50,418.02,106.35,196.98,93.93,33.44,42.38,17.12,4.31,19.37,-16.76,31.69,31.77,7.26,2.84,3.56,-3.52,21.77,22.61,34.84,..
Antigua and Barbuda,1.65,2.61,2.46,1.81,3.25,2.40,2.98,1.83,2.11,1.50,1.55,1.48,0.70,-0.96,1.64,4.46,0.41,3.74,4.38,1.79,1.52,1.02,2.04,-0.95,1.91,3.02,1.87,-0.93,2.16,..
Argentina,2078.32,140.50,16.07,-3.56,2.85,3.17,-0.05,-0.46,-1.71,-1.84,1.04,-1.10,30.56,10.50,18.36,10.32,13.74,14.94,23.17,15.38,20.92,23.70,22.31,23.95,40.28,26.58,41.12,26.01,40.70,..
Armenia,..,79.39,568.81,1391.17,4107.30,161.16,19.59,17.74,10.70,0.05,-1.37,4.07,2.37,4.56,6.31,3.24,4.62,4.23,5.99,2.56,7.77,4.28,5.35,3.37,2.31,1.21,0.27,2.15,2.58,..
Aruba,5.82,5.61,3.79,5.30,6.30,3.37,3.28,3.71,6.57,2.20,1.05,5.63,4.53,2.10,2.17,3.33,2.95,5.95,5.07,1.73,-0.68,3.11,0.79,-2.25,1.78,2.04,-1.45,0.69,..,..
Australia,6.10,3.04,1.50,0.89,1.02,2.26,2.70,1.23,1.27,0.36,2.58,4.62,2.86,3.11,3.31,3.80,5.09,5.01,4.53,5.00,1.17,6.25,1.86,-0.12,1.48,-0.55,-0.53,3.74,1.89,..
Austria,3.00,3.64,3.48,2.76,2.52,1.81,0.99,1.27,0.44,0.26,1.36,1.95,1.15,1.31,1.74,2.54,1.89,2.22,1.96,1.89,0.87,1.83,2.05,1.62,2.18,2.30,1.67,1.13,1.70,..
Azerbaijan,..,83.55,1065.33,747.12,1386.07,545.66,26.42,9.24,-0.97,2.16,12.49,2.52,4.21,6.96,9.25,14.72,11.33,20.58,27.97,-18.90,13.83,24.61,2.84,0.41,-1.33,-8.81,14.63,16.73,11.87,..
"Bahamas, The",5.07,2.56,3.91,-0.85,2.18,0.80,0.98,71.91,3.05,4.95,0.92,0.35,3.96,1.15,1.19,5.06,0.83,2.95,1.49,-1.04,-0.39,-0.86,3.27,1.53,2.56,7.05,1.13,1.71,0.68,..
Bahrain,4.83,-1.88,-3.53,-3.03,7.33,1.09,0.20,0.93,-7.06,2.66,29.99,-3.36,3.41,8.60,10.99,13.73,8.84,8.44,11.37,-12.99,7.44,9.74,3.01,0.38,-1.67,-9.37,0.13,5.84,4.67,..
Bangladesh,6.53,2.73,2.58,0.16,3.97,7.14,19.14,3.80,4.74,3.78,3.45,3.26,3.89,5.82,4.56,4.59,5.88,6.47,7.86,6.76,7.14,7.86,8.16,7.17,5.67,5.87,6.73,6.28,5.60,..
Barbados,22.80,3.22,2.49,4.65,3.06,3.07,2.55,0.91,8.70,4.44,-1.34,2.26,0.90,1.12,5.82,6.68,2.41,8.80,1.45,-1.91,3.69,3.64,-0.96,2.87,0.58,-1.55,0.15,3.26,3.63,..
Belarus,..,110.38,1030.78,1058.71,1945.75,661.50,53.71,71.65,76.58,316.79,185.29,79.53,44.89,30.69,22.68,18.97,10.75,12.87,21.21,9.26,11.29,71.04,75.28,21.26,18.11,16.02,8.34,8.62,12.14,..
Belgium,2.81,2.88,3.42,3.99,2.09,1.22,0.48,0.76,1.81,0.60,2.01,1.98,1.64,1.85,1.92,2.08,2.26,1.93,1.91,0.53,1.89,1.81,1.96,1.27,0.98,1.34,1.74,1.72,1.53,..
Belize,0.17,-3.18,3.99,1.65,3.59,6.08,1.97,-1.48,1.50,-2.23,0.48,-0.22,1.75,-2.86,2.07,2.68,4.48,4.85,2.73,-3.09,-0.23,3.83,1.28,2.83,1.53,0.23,3.59,2.00,-1.12,..
Benin,2.18,0.76,3.03,2.38,35.03,15.10,6.91,3.67,5.23,48.34,4.34,1.97,3.55,3.06,0.77,4.29,2.09,0.39,6.43,2.54,0.88,3.73,7.70,1.40,-0.25,0.85,0.68,-0.37,0.59,..
Bermuda,6.03,6.43,2.81,5.20,1.96,4.18,29.36,4.02,2.74,2.71,-4.24,-1.37,8.58,2.82,4.69,6.76,5.38,5.87,2.09,0.33,1.05,-0.03,4.83,3.25,..,..,..,..,..,..
Bhutan,5.71,8.76,9.30,8.19,12.85,8.05,8.06,12.49,10.51,7.44,-1.14,5.36,4.76,3.07,3.70,5.90,5.42,2.95,5.51,4.76,5.85,8.51,9.18,5.87,6.92,3.56,4.38,5.10,1.78,..
Bolivia,16.27,17.69,13.20,6.56,7.95,11.43,11.58,5.71,7.05,2.41,5.20,1.87,2.82,6.33,7.97,5.94,13.66,7.37,10.38,-2.42,8.78,14.60,7.10,6.00,2.05,-4.62,-1.35,6.06,3.06,..
Bosnia and Herzegovina,..,..,..,..,..,8.85,-17.06,13.01,-1.58,8.36,28.79,2.96,4.46,0.91,8.44,-2.76,7.80,6.20,7.35,0.18,1.51,2.48,0.67,-0.23,1.01,1.37,1.41,2.74,2.75,..
Botswana,6.30,5.18,6.64,13.06,9.46,7.16,16.11,4.99,9.97,14.24,14.17,8.31,1.19,3.26,10.08,15.47,7.47,4.93,4.73,6.46,8.92,13.96,0.19,2.31,11.90,1.87,11.95,2.61,0.93,..
Brazil,2700.44,414.24,968.18,2001.35,2302.84,89.50,18.46,7.73,4.92,8.01,5.61,8.23,9.80,14.09,7.75,7.43,6.77,6.44,8.78,7.31,8.42,8.32,7.94,7.50,7.85,7.57,8.10,3.64,3.29,..
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,8.41,-2.84,1.73,-2.95,-8.76,2.87,4.49,8.58,-11.65,11.59,29.02,-5.59,0.37,6.10,15.89,18.77,10.05,1.12,12.69,-22.09,16.69,20.18,1.22,-2.82,-2.01,-17.47,-9.18,4.95,9.22,..
Bulgaria,26.19,226.54,59.58,51.09,72.70,134.52,69.77,779.47,31.17,3.22,7.20,6.11,3.77,2.27,5.66,6.51,6.74,11.09,8.13,4.05,1.11,5.98,1.56,-0.70,0.46,2.21,2.25,3.40,3.62,..
Burkina Faso,1.81,-3.97,0.23,-1.44,14.64,6.77,0.35,1.56,7.94,4.44,-0.82,3.18,3.84,1.48,0.09,3.74,-0.66,0.99,7.64,2.41,6.81,6.71,5.82,-2.13,-0.62,-3.07,-1.26,4.73,2.37,..
Burundi,5.99,4.09,5.40,7.74,6.64,16.10,14.45,32.40,11.45,14.95,38.94,13.72,1.03,11.95,13.15,18.84,2.85,8.27,24.22,10.46,8.56,8.36,14.29,7.96,5.30,21.33,0.96,11.45,-2.85,..
Cabo Verde,2.35,4.79,-4.12,49.35,-29.17,-1.55,-0.55,-0.84,-0.34,7.61,-7.90,5.16,-0.36,4.92,-6.33,-1.79,4.64,8.75,3.55,2.17,0.51,2.68,0.55,1.43,-0.15,1.74,-0.23,0.69,1.53,..
Cambodia,..,..,..,..,59.97,8.00,3.03,6.01,10.36,1.26,-4.28,2.65,0.71,1.80,4.82,6.08,4.63,6.52,12.25,2.50,3.12,3.36,1.44,0.78,2.63,1.72,3.38,3.32,3.08,..
Cameroon,1.64,3.57,-1.28,39.80,9.62,4.99,1.07,5.59,4.31,-1.12,5.21,1.46,1.84,0.20,1.99,0.75,3.36,0.96,6.61,1.65,1.91,2.67,2.67,2.04,2.10,0.18,1.09,1.48,1.60,..
Canada,3.41,3.05,1.48,1.30,1.47,2.24,1.74,1.14,0.87,3.07,4.60,2.02,0.84,1.26,2.46,1.38,1.09,-1.33,4.00,-2.32,2.87,3.24,1.20,1.73,1.96,-0.90,0.80,2.56,1.93,..
Cayman Islands,..,..,..,..,..,..,..,..,..,4.85,3.48,1.98,2.55,1.67,4.40,7.30,74.52,2.41,3.05,0.61,-0.21,-0.46,1.26,1.38,0.89,0.34,0.92,1.86,..,..
Central African Republic,1.84,-0.39,2.78,-3.43,24.41,9.90,-3.54,0.82,-0.41,4.08,8.51,0.43,-2.37,1.34,-4.44,4.19,3.33,1.84,7.08,0.71,4.21,4.01,6.18,2.49,11.89,2.71,2.98,6.44,-1.22,..
Chad,8.01,3.07,-12.91,-1.31,43.54,8.83,11.46,3.78,6.75,-7.57,5.29,13.80,1.91,0.08,9.73,28.11,9.98,3.30,8.65,-9.56,6.39,8.58,1.10,-4.14,0.65,-8.48,-1.40,0.03,5.11,..
Channel Islands,..,..,..,..,..,..,..,..,..,3.91,3.89,3.30,4.38,4.35,3.80,2.50,3.28,3.34,..,..,..,..,..,..,..,..,..,..,..,..
Chile,22.47,21.39,13.46,12.16,14.46,11.68,3.37,3.06,1.04,2.28,4.27,3.86,3.39,4.58,7.85,7.64,12.16,5.34,-0.05,4.65,8.96,3.11,1.13,1.98,5.91,4.95,4.47,5.00,2.02,..
China,5.72,6.68,8.20,15.20,20.60,13.67,6.50,1.62,-0.89,-1.27,2.06,2.04,0.60,2.61,6.95,3.90,3.93,7.75,7.79,-0.21,6.88,8.08,2.34,2.16,0.79,0.06,1.07,3.88,2.93,..
Colombia,52.34,27.01,22.66,24.84,22.10,18.85,16.87,16.84,14.77,12.62,33.68,6.52,5.97,6.83,7.28,4.56,5.78,5.13,7.74,4.24,3.74,5.99,3.68,2.49,2.08,2.45,5.15,5.11,3.67,..
Comoros,2.18,8.12,-6.76,2.83,9.42,8.32,3.20,0.92,1.35,5.81,-4.46,8.63,4.17,5.11,3.39,0.32,3.11,3.54,3.11,1.03,1.65,3.09,4.24,1.72,0.84,-0.49,1.71,0.40,1.16,..
"Congo, Dem. Rep.",108.96,2338.45,3855.31,1657.64,26765.86,466.41,638.19,192.64,26.94,441.90,2630.12,73.06,31.72,13.42,6.37,29.87,13.33,20.27,20.47,32.66,20.79,13.79,5.94,2.77,0.99,-1.16,4.35,43.07,30.14,..
"Congo, Rep.",-1.03,-1.48,-1.57,-1.13,36.75,3.40,17.99,4.96,-18.22,29.36,47.04,-13.93,-1.74,-4.25,16.81,21.33,18.52,1.12,25.03,-20.63,20.72,10.67,-1.17,-3.66,-5.67,-29.69,8.97,-2.45,22.24,..
Costa Rica,18.55,64.15,19.69,10.38,15.66,21.22,15.26,14.61,12.15,11.40,9.41,9.76,9.86,10.72,13.45,13.10,13.04,10.54,11.42,9.83,6.57,4.55,4.36,4.01,5.80,3.78,2.00,2.55,2.39,..
Cote d'Ivoire,-4.52,0.66,-0.02,6.15,46.39,11.04,4.98,6.20,3.64,0.79,2.25,7.40,6.67,4.80,-2.89,1.30,1.74,2.93,8.50,2.35,5.39,1.64,3.15,3.71,3.91,3.11,-1.07,-1.74,0.43,..
Croatia,..,..,..,..,..,..,3.82,6.84,8.11,3.54,4.36,4.30,3.86,4.30,3.61,3.13,3.85,4.14,5.56,2.97,0.92,1.65,1.46,0.76,0.14,0.08,-0.10,1.17,1.80,..
Cuba,5.26,-7.39,3.75,18.98,26.28,10.51,-2.67,-1.35,1.30,3.79,1.74,0.45,4.53,2.97,0.61,0.38,10.37,3.59,-0.34,0.63,1.20,4.32,2.91,2.66,3.46,3.44,4.33,4.12,1.00,..
Curacao,..,..,..,..,..,..,..,..,..,..,..,1.79,0.41,1.62,1.38,4.10,3.13,3.00,6.90,1.80,2.78,2.33,3.18,1.33,1.50,-0.48,0.05,1.59,2.58,..
Cyprus,5.43,3.89,6.04,4.80,5.27,13.60,2.64,2.24,1.97,2.30,2.74,3.66,0.30,5.39,2.71,2.02,3.09,4.14,4.73,0.26,1.88,1.62,1.68,-0.95,-1.42,-0.94,-0.82,1.75,1.36,..
Czech Republic,..,36.19,12.36,21.01,12.34,9.11,9.97,8.36,9.94,3.00,1.77,4.89,2.72,1.16,3.87,0.07,0.69,3.52,2.05,2.60,-1.43,0.02,1.46,1.43,2.48,1.17,1.27,1.44,2.54,..
Denmark,2.60,2.66,1.66,0.58,1.57,1.28,2.01,2.01,1.23,1.68,3.02,2.52,2.35,1.48,2.10,2.91,2.08,2.43,4.13,0.53,3.22,0.64,2.38,0.89,1.03,0.43,0.25,1.13,0.85,..
Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.33,2.48,0.15,0.56,1.30,..
Dominica,3.21,7.65,4.39,2.68,7.64,0.78,3.26,1.45,2.54,2.54,-1.78,2.08,0.79,-3.12,3.79,-1.45,2.37,1.53,1.51,8.00,0.30,1.69,-1.96,3.57,-0.05,6.82,3.91,-3.20,3.63,..
Dominican Republic,50.46,102.96,5.57,4.98,10.14,9.65,3.67,9.45,6.50,3.83,7.21,6.04,6.92,33.46,45.17,5.78,6.64,7.64,10.39,3.50,5.44,8.06,5.10,4.69,4.32,2.47,1.99,4.18,4.12,..
Ecuador,5.81,6.89,4.30,2.64,15.01,5.22,1.49,7.01,-3.78,-26.30,-7.71,28.41,12.09,10.59,4.26,7.73,8.00,6.65,13.85,0.66,7.47,5.66,4.99,3.10,3.03,-2.49,1.90,1.95,2.52,..
"Egypt, Arab Rep.",17.74,16.13,18.35,8.43,8.45,11.40,7.11,9.88,2.38,0.92,3.94,1.87,3.17,6.78,11.67,6.21,7.36,12.60,12.20,11.19,10.11,11.66,19.48,8.71,11.25,9.93,6.25,22.93,21.43,..
El Salvador,5.11,7.42,3.42,8.59,9.81,10.93,6.58,3.39,4.23,1.00,3.27,3.32,1.50,2.97,2.72,4.27,4.33,4.38,3.08,-0.06,2.65,5.91,2.55,0.58,1.01,1.31,0.53,0.88,1.94,..
Equatorial Guinea,10.35,3.55,-15.42,-2.69,24.53,7.68,0.82,-13.15,-31.57,39.16,64.74,-11.97,-1.58,0.64,16.92,59.33,12.98,3.04,19.84,-20.83,24.91,17.05,4.85,-1.07,-1.27,-20.19,-6.29,12.74,11.17,..
Eritrea,..,..,..,-1.38,10.43,9.81,9.07,3.90,9.11,2.32,24.98,15.08,16.15,21.87,24.80,7.62,11.39,7.29,16.08,29.50,11.57,13.34,..,..,..,..,..,..,..,..
Estonia,..,..,..,..,39.67,31.46,22.54,9.92,6.89,6.69,3.71,6.76,4.81,3.90,4.67,5.91,9.02,12.42,6.90,-0.18,1.83,5.39,4.02,4.04,2.95,1.12,1.71,3.64,4.53,..
Ethiopia,3.27,19.08,15.53,13.38,2.93,12.71,0.24,0.21,-0.15,2.22,9.46,-5.76,-3.62,12.77,3.91,9.88,11.55,17.22,30.31,24.15,1.44,20.06,33.54,4.90,10.98,10.84,10.40,6.72,12.52,..
Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,6.68,5.99,6.27,7.24,0.84,1.16,2.90,3.45,7.49,6.81,-4.67,3.36,3.32,7.87,2.24,6.82,3.73,2.96,1.36,1.39,4.23,9.39,3.58,3.62,12.51,2.37,2.57,1.63,0.89,..
Finland,5.22,1.54,0.92,1.79,1.87,4.20,-0.08,2.08,3.10,0.93,1.64,3.30,0.94,0.19,0.60,0.93,0.92,2.75,3.04,1.77,0.32,2.62,2.97,2.56,1.63,1.66,0.19,0.74,2.13,..
France,2.66,2.55,1.97,1.62,0.92,1.12,1.36,0.88,0.95,0.20,1.55,2.01,2.07,1.86,1.62,1.94,2.16,2.56,2.37,0.07,1.07,0.95,1.16,0.78,0.58,1.14,0.52,0.46,0.79,..
French Polynesia,0.76,1.45,1.27,2.00,0.87,1.14,1.47,0.98,0.73,0.93,0.96,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,15.36,-11.37,0.21,-0.51,46.55,1.34,13.56,0.95,-17.79,19.19,28.09,-0.17,0.86,-0.22,7.77,20.09,9.87,4.23,20.48,-18.07,16.56,12.68,-2.94,-6.16,-0.85,-8.93,-4.27,3.81,7.15,..
"Gambia, The",11.96,134.04,1.95,5.14,3.78,3.96,8.37,-5.97,5.41,-2.44,2.22,1.81,10.39,12.89,94.19,4.11,1.30,4.41,2.48,4.51,5.64,4.57,3.85,5.93,5.21,9.72,7.82,3.92,5.20,..
Georgia,22.24,62.23,1310.31,15444.38,6041.59,162.73,43.03,6.54,6.94,9.73,4.68,5.38,5.92,3.42,8.43,7.94,8.45,9.46,9.60,-2.14,14.19,8.71,0.44,1.37,4.26,5.86,2.63,8.54,4.40,..
Germany,3.40,3.09,5.30,3.89,2.05,1.99,0.59,0.28,0.68,0.34,-0.47,1.29,1.38,1.33,1.10,0.42,0.40,1.76,0.91,1.85,0.65,1.07,1.50,1.97,1.86,1.74,1.18,1.05,1.51,..
Ghana,31.17,20.04,11.15,31.76,30.13,43.05,39.84,19.46,17.05,13.97,27.23,34.82,22.82,28.70,14.35,14.96,80.75,18.63,19.41,15.67,16.60,13.91,15.21,52.99,22.16,13.59,15.25,10.35,10.21,..
Gibraltar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,20.69,19.79,14.80,14.43,11.18,9.79,7.64,6.55,5.10,3.62,1.59,3.47,3.35,3.45,3.06,2.24,3.50,3.42,4.34,2.57,0.67,0.80,-0.37,-2.35,-1.83,-0.35,-0.24,0.60,0.55,..
Greenland,5.09,3.23,1.55,1.04,0.47,2.06,0.98,0.50,0.98,1.06,2.11,3.40,3.10,6.53,-0.54,-3.23,2.24,-0.05,-2.01,5.54,2.03,2.88,3.45,1.07,0.99,8.14,3.54,1.94,0.03,..
Grenada,0.02,6.67,4.01,1.88,3.19,3.05,2.67,1.78,1.74,1.12,2.86,2.14,0.37,-0.08,2.03,2.47,4.66,2.32,7.85,-0.01,0.48,0.22,3.93,2.92,0.77,2.76,2.65,1.62,1.02,..
Guam,..,..,..,..,..,..,..,..,..,..,..,..,..,4.21,1.80,5.10,4.38,3.00,3.83,3.14,0.29,0.55,3.40,0.80,2.02,2.63,1.20,0.71,1.45,..
Guatemala,40.53,32.98,8.86,14.50,11.72,8.67,8.90,8.26,9.50,5.04,6.83,-4.08,6.45,4.46,6.08,5.63,4.99,7.14,9.44,3.54,5.14,6.93,3.32,3.37,3.02,3.23,3.70,3.62,2.94,..
Guinea,17.28,25.82,26.22,0.67,1.43,5.95,1.55,1.43,3.32,4.23,6.30,1.75,0.43,15.91,16.52,27.39,100.63,13.61,16.71,1.77,16.10,9.00,11.52,4.33,2.62,2.97,5.67,10.36,-1.34,..
Guinea-Bissau,30.25,67.89,64.98,49.06,23.25,44.73,39.23,34.14,8.07,12.31,80.90,6.77,1.80,-5.01,-1.39,5.80,-2.27,4.38,12.48,-2.46,2.97,14.03,-0.85,-0.93,-0.15,12.10,6.10,5.94,-0.42,..
Guyana,56.44,134.54,11.30,16.95,16.57,12.35,3.93,1.44,2.97,11.21,6.59,0.32,2.62,4.72,6.78,7.63,68.44,12.69,8.71,4.00,5.73,7.92,5.69,-0.08,-0.34,0.83,6.03,-0.63,5.42,..
Haiti,12.00,14.61,20.91,18.34,56.71,15.96,9.98,12.73,14.16,7.03,11.06,11.63,9.99,26.90,21.51,17.57,14.74,8.04,12.89,3.70,2.87,7.51,5.28,6.99,4.12,6.88,11.96,13.38,12.79,..
Honduras,25.01,26.28,3.67,10.91,21.34,23.71,18.19,16.81,10.30,7.58,7.99,8.08,5.13,5.76,6.45,7.28,5.35,6.63,7.79,7.65,4.68,7.81,3.58,1.37,6.85,6.93,3.68,4.51,1.91,..
"Hong Kong SAR, China",7.56,9.14,9.90,8.61,6.32,4.14,5.88,5.76,1.22,-4.10,-3.39,-1.77,-3.40,-6.01,-3.59,-0.15,-0.53,3.14,1.28,-0.38,0.27,3.90,3.54,1.81,2.85,3.64,1.64,2.95,3.65,..
Hungary,..,..,21.51,21.28,19.49,26.73,21.93,20.26,13.77,8.12,9.58,11.05,8.09,5.44,5.09,2.63,3.66,5.44,4.79,4.19,2.38,2.18,3.20,2.98,3.59,2.46,0.97,3.70,4.53,..
Iceland,15.17,8.37,3.45,1.83,2.60,3.00,2.49,4.91,4.70,3.49,3.98,8.70,5.85,0.49,2.65,2.55,8.42,4.29,12.03,10.88,6.43,3.14,3.44,2.14,3.69,5.62,1.89,-0.06,2.39,..
India,10.67,13.75,8.97,9.86,9.98,9.06,7.58,6.48,8.01,3.07,3.64,3.22,3.72,3.87,5.73,5.62,8.40,6.94,9.19,7.04,10.53,8.73,7.93,6.19,3.33,2.28,3.12,3.84,4.11,..
Indonesia,9.09,8.77,7.29,19.15,7.78,9.88,8.68,12.57,75.27,14.16,20.45,14.30,5.90,5.49,8.55,14.33,14.09,11.26,18.15,8.27,15.26,7.47,3.75,4.97,5.44,3.98,2.44,4.27,3.83,..
"Iran, Islamic Rep.",22.54,25.99,29.92,46.17,33.68,38.10,30.28,16.53,9.28,33.21,24.91,16.64,29.25,13.04,24.66,20.17,14.58,22.94,19.42,4.60,15.88,23.74,24.02,35.57,10.84,0.43,1.61,12.25,..,..
Iraq,73.65,111.13,104.50,114.47,396.44,295.37,-12.54,91.50,-15.86,71.15,43.68,-19.58,6.65,7.80,16.72,32.31,18.01,15.02,30.18,-19.52,16.59,24.69,2.67,0.01,-0.69,-26.10,-13.41,14.64,15.36,..
Ireland,-0.73,1.80,2.81,5.18,1.69,3.03,2.26,3.88,6.53,4.36,6.90,6.89,5.25,3.92,0.52,3.12,3.45,1.21,-0.32,-4.56,-3.15,1.50,2.28,1.23,-0.11,7.79,-0.30,1.13,0.82,..
Isle of Man,9.05,6.89,3.76,2.19,2.54,2.94,2.55,2.66,2.38,2.30,3.27,3.97,2.80,2.85,5.45,2.90,3.56,11.67,38.00,6.96,5.21,4.85,-3.71,1.53,-0.50,-0.62,2.26,4.00,..,..
Israel,15.93,20.13,12.06,11.09,12.54,9.07,10.57,8.43,7.16,6.72,3.58,1.79,4.37,-0.21,0.80,1.37,1.65,1.27,2.40,4.25,1.55,2.05,3.66,2.31,1.02,2.86,1.09,0.26,1.15,..
Italy,8.91,7.58,4.37,3.89,3.54,4.93,4.51,2.57,2.40,1.54,1.79,3.03,3.27,3.15,2.67,2.01,2.12,2.48,2.40,1.68,0.44,1.61,1.55,1.15,0.91,0.93,1.14,0.69,0.88,..
Jamaica,25.12,43.84,60.04,52.81,31.11,25.19,18.87,9.61,10.58,6.92,10.59,7.81,9.08,11.62,12.86,11.47,8.85,11.32,13.55,11.65,9.82,5.80,6.57,8.42,6.93,6.66,4.66,6.53,4.85,..
Japan,2.61,2.93,1.67,0.57,0.27,-0.53,-0.50,0.50,-0.05,-1.31,-1.38,-1.10,-1.46,-1.62,-1.10,-1.04,-0.88,-0.73,-0.98,-0.61,-1.90,-1.67,-0.76,-0.33,1.75,2.15,0.27,-0.22,-0.09,..
Jordan,12.74,5.22,4.40,2.75,6.87,1.86,2.04,1.25,6.02,-0.40,-0.41,0.78,0.92,2.15,3.09,2.01,10.65,5.05,19.87,2.83,8.43,6.39,4.50,5.60,3.44,2.27,1.01,1.71,1.77,..
Kazakhstan,..,96.36,1472.22,1243.46,1546.73,160.89,38.90,16.14,5.66,13.28,17.43,10.16,5.80,11.74,16.13,17.87,21.55,15.53,20.94,4.69,19.54,20.54,4.79,9.50,5.77,1.82,13.64,11.21,9.21,..
Kenya,10.64,12.53,18.90,25.70,17.02,11.22,41.99,11.44,6.93,4.19,6.08,1.57,0.93,6.20,7.13,4.90,23.53,8.13,15.15,11.64,2.09,10.79,9.38,5.17,8.07,10.02,5.55,10.59,2.84,..
Kiribati,-1.06,19.61,5.63,5.24,6.85,1.33,9.98,5.30,7.25,4.49,2.03,6.74,4.95,2.64,1.71,0.51,-0.26,6.15,8.32,0.17,1.18,1.88,-0.40,0.14,4.71,3.48,0.18,0.61,2.03,..
"Korea, Dem. People’s Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",10.11,9.48,7.74,6.20,8.10,6.94,4.26,4.06,4.62,-1.18,1.09,3.65,3.06,3.40,2.98,1.03,-0.14,2.40,2.96,3.54,3.16,1.58,1.04,0.85,0.60,2.39,1.98,2.27,0.32,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,11.40,-9.35,-8.62,12.98,-2.89,-0.38,3.40,11.21,1.17,4.70,4.79,2.20,1.79,3.26,0.20,0.44,1.38,1.01,..
Kuwait,..,..,..,-7.39,-5.87,4.85,15.51,-4.72,-17.16,18.09,20.52,-7.72,5.15,4.92,11.37,21.77,16.18,4.31,18.66,-17.17,11.10,17.23,7.49,0.22,-6.76,-25.96,-6.84,16.23,14.59,..
Kyrgyz Republic,7.98,134.53,830.66,754.43,180.87,42.03,35.34,19.31,9.08,37.57,27.18,7.33,2.03,3.97,5.11,7.13,9.39,14.88,22.22,4.04,10.03,22.48,8.78,3.19,8.44,3.40,6.09,6.37,1.47,..
Lao PDR,37.91,12.97,5.99,11.18,7.70,19.69,13.73,19.35,84.50,127.97,24.80,8.87,6.32,13.45,10.69,8.64,10.81,7.44,8.86,-2.93,9.20,10.47,7.53,6.47,5.73,2.35,3.02,1.85,1.92,..
