Afghanistan,9.89,38.24,14.14,14.15,13.26,11.74,9.00,11.92,8.32,7.08,6.55,18.99,54.13,64.96,91.74,109.73,109.55,183.86,173.55,215.29,213.64,223.98,213.94,159.67,148.12,124.20,115.01,105.02,101.93
Albania,3.36,101.61,126.16,83.87,50.85,56.65,71.54,53.44,85.90,157.03,102.90,87.75,100.74,114.92,99.42,104.63,108.28,103.92,123.79,122.00,125.32,130.62,120.38,93.25,97.32,116.35,59.47,58.54,119.62
Algeria,12.88,8.00,13.87,11.81,10.47,10.28,10.49,8.33,13.91,4.51,6.44,6.32,5.84,7.42,9.70,10.48,7.15,11.56,9.35,8.56,5.59,5.27,3.94,5.33,4.13,1.79,3.56,4.22,3.41
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,22.43,22.62,27.15,22.13,33.11,29.86,31.89,23.85,21.83,24.42,18.43,16.68,23.63,27.23,61.02,21.34,8.12,12.44,17.01,10.61,10.07,7.97,9.70,10.98,8.74,13.63,7.16,7.49,5.18
Antigua and Barbuda,73.73,114.10,72.44,45.61,61.90,33.06,55.15,60.67,136.29,145.16,129.97,111.12,172.55,71.00,23.65,98.94,39.66,59.39,71.08,49.11,223.34,172.77,23.12,17.37,27.55,15.92,0.63,103.95,174.27
Argentina,5.26,8.40,7.96,7.24,4.68,4.25,3.47,2.78,2.05,2.26,2.02,4.23,2.63,3.09,2.53,2.41,2.91,2.27,3.12,2.87,3.19,2.35,4.26,0.82,1.14,-0.44,0.06,-0.03,1.60
Armenia,..,0.78,6.52,32.55,58.25,67.67,92.25,53.07,62.49,67.74,70.33,69.32,97.30,82.97,85.35,57.90,72.81,120.00,101.81,140.44,111.33,130.71,93.81,96.76,91.82,118.77,111.18,87.00,47.12
Aruba,482.39,386.40,439.36,342.88,238.07,321.20,234.74,293.38,129.01,-82.92,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,..,0.04,1.01,3.18,19.62,15.55,12.41,23.48,15.21,21.42,17.47,28.47,42.93,36.68,21.17,25.07,24.03,24.86,25.69,24.32,17.28,31.37,30.85,-7.52,22.73,7.21,8.14,12.54,8.45
"Bahamas, The",12.29,10.57,10.64,4.28,3.63,15.67,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,277.26,185.77,153.15,207.81,174.30,177.17,228.66,252.60,325.44,97.21,90.93,101.51,83.77,169.22,70.16,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,17.34,15.27,13.88,10.56,12.28,8.97,8.20,7.18,7.98,8.03,7.65,7.06,6.09,9.66,10.38,9.00,7.29,9.17,12.24,7.42,8.99,9.63,14.26,17.24,15.68,16.59,16.03,23.68,18.84
Barbados,8.74,8.86,4.87,18.87,10.95,1.92,21.46,21.78,63.79,-2.18,6.63,1.17,17.37,77.53,110.07,-2.28,-3.21,67.10,33.15,41.80,55.22,..,..,..,..,..,..,..,..
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.00,7.78,8.94,11.66,10.33,14.36,12.65,10.87,11.32,12.73,11.02,-2.35,-26.34,12.34
Belgium,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,161.66,113.90,134.62,157.42,159.51,90.98,98.43,62.14,63.06,198.34,65.30,88.17,88.73,47.06,24.23,41.30,26.53,71.16,76.17,83.39,75.05,63.56,77.54,148.30,106.29,78.32,94.90,90.69,87.09
Benin,53.61,51.59,50.46,52.11,44.87,47.51,47.31,35.21,31.72,31.88,35.65,39.63,30.37,40.16,50.55,43.73,48.72,56.22,73.21,75.75,74.93,71.09,52.20,65.99,58.26,41.29,46.06,60.85,49.65
Bermuda,711.16,-79.97,-85.33,-81.82,-210.38,-34.81,-67.69,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,78.09,103.55,99.01,115.92,136.15,129.92,105.45,107.56,92.92,113.55,79.69,90.47,97.43,116.05,112.91,121.42,140.58,143.85,117.66,149.44,141.85,171.14,230.41,192.61,181.68,133.65,70.04,158.99,133.18
Bolivia,70.66,68.15,91.73,74.75,72.20,89.06,97.71,79.16,67.85,62.95,50.61,78.78,68.67,85.63,77.92,58.80,85.96,45.91,60.60,61.88,55.76,53.46,63.76,66.62,63.00,72.80,63.13,84.80,64.03
Bosnia and Herzegovina,0.00,0.00,3.71,17.22,103.79,252.23,226.28,230.74,245.02,343.61,196.72,170.44,147.84,144.04,182.27,143.38,142.57,159.22,123.86,111.71,137.95,170.92,157.57,147.13,180.98,103.92,131.74,131.44,105.77
Botswana,112.86,98.82,81.60,92.84,59.40,61.03,49.56,78.95,67.43,37.81,18.63,17.27,21.89,16.17,26.40,26.83,36.28,56.02,377.47,144.54,77.84,58.80,35.83,52.06,47.58,30.90,41.93,46.30,36.59
Brazil,1.17,1.29,-1.53,1.26,1.63,1.63,1.57,1.37,1.53,0.84,1.46,1.42,1.32,1.26,0.97,1.17,0.59,1.73,2.44,1.93,2.37,4.26,6.47,5.75,4.51,4.91,3.27,1.32,2.05
British Virgin Islands,318.49,334.33,295.04,176.20,575.65,74.04,62.04,95.09,59.03,127.83,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,15.00,13.60,19.61,18.00,18.17,14.44,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burkina Faso,37.06,46.37,46.61,49.10,44.12,48.61,40.42,34.61,36.48,35.34,15.49,32.73,35.81,42.74,49.68,52.02,65.12,66.15,68.10,71.57,66.94,61.06,69.54,61.21,63.88,55.13,55.21,46.45,56.23
Burundi,48.27,46.07,54.40,37.42,52.74,47.93,18.24,9.21,11.11,11.98,14.63,21.34,25.64,32.94,50.31,49.64,56.79,64.17,64.04,68.56,72.34,63.88,56.69,58.58,52.36,36.08,70.81,40.25,40.25
Cabo Verde,311.53,294.60,327.41,314.05,317.93,299.60,294.44,274.60,314.58,325.77,221.05,179.16,208.83,323.01,314.88,351.75,296.50,349.53,461.44,404.32,663.71,503.89,486.19,479.06,446.47,292.05,216.96,228.86,152.99
Cambodia,4.60,9.66,20.21,29.54,28.78,47.44,35.01,28.74,26.58,21.14,28.43,29.58,32.23,34.47,31.15,34.12,35.34,46.50,44.12,45.26,47.58,47.58,54.65,53.79,52.55,43.75,46.20,53.45,47.30
Cameroon,37.72,42.53,57.18,42.27,55.28,32.65,29.45,34.86,33.87,28.75,24.31,28.76,37.03,52.71,45.24,23.49,94.18,103.57,28.66,32.53,26.56,29.28,27.79,34.06,37.74,28.51,31.62,49.52,46.17
Canada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,118.13,-10.93,0.00,-15.82,-33.43,-17.72,-59.59,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,88.68,60.25,60.03,56.38,53.45,52.06,51.12,26.99,34.71,33.38,20.85,20.48,15.78,13.27,27.79,22.03,32.44,42.88,60.93,55.59,59.49,60.83,51.40,45.60,136.87,108.33,111.64,111.40,140.51
Chad,52.08,42.60,37.24,34.05,31.31,33.53,40.79,30.38,22.45,23.34,15.72,21.73,25.42,26.88,34.11,38.27,27.80,34.02,39.51,48.30,41.01,37.02,37.16,34.74,28.68,42.97,42.88,43.13,56.56
Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,8.22,9.26,9.96,12.82,10.96,11.18,13.48,8.84,7.18,4.69,3.29,3.60,-0.45,5.07,3.38,10.55,6.05,6.43,6.16,4.50,10.66,9.35,7.36,4.58,13.83,3.02,9.80,3.80,..
China,1.79,1.67,2.57,2.72,2.63,2.87,2.18,1.68,1.98,1.92,1.39,1.18,1.18,1.06,1.32,1.38,0.97,1.10,0.99,0.86,0.50,-0.45,-0.13,-0.48,-0.69,-0.22,-0.57,-0.71,-0.53
Colombia,3.05,3.89,6.93,3.03,2.57,4.99,5.26,5.06,4.67,8.16,5.11,9.93,11.21,19.67,12.74,15.08,23.26,16.96,22.13,23.67,14.88,22.20,16.59,18.44,26.06,28.53,22.97,17.39,35.50
Comoros,109.04,149.34,109.68,108.22,83.72,87.51,80.22,60.16,78.81,41.77,35.60,49.78,48.43,42.20,43.33,37.83,51.08,70.21,63.97,75.42,101.36,78.34,140.37,109.55,98.70,84.61,67.56,82.59,104.03
"Congo, Dem. Rep.",25.88,13.24,7.19,4.58,6.08,4.68,3.89,3.60,2.83,2.95,3.79,5.09,23.58,105.34,36.16,34.35,38.84,23.07,29.25,37.83,53.96,82.79,41.24,36.21,32.53,34.09,26.68,28.17,29.85
"Congo, Rep.",92.14,55.02,46.19,48.58,138.22,46.85,154.82,93.70,22.02,46.25,10.28,22.96,17.26,20.34,32.99,393.50,68.97,30.01,121.31,68.50,307.71,59.44,31.07,32.66,22.42,18.29,17.45,20.94,27.55
Costa Rica,71.33,57.47,48.43,34.73,25.60,13.00,-0.06,1.01,7.83,0.89,6.43,3.54,3.23,9.61,6.10,7.61,7.33,14.62,17.28,24.91,22.09,7.67,6.07,6.92,11.38,22.96,20.56,20.05,18.84
Cote d'Ivoire,57.56,50.95,58.98,57.54,116.03,85.38,65.79,29.54,62.05,27.93,21.33,11.04,61.95,14.42,8.94,4.97,13.18,8.92,29.82,119.80,41.17,68.37,134.98,57.66,40.84,28.06,25.85,33.92,38.04
Croatia,..,..,0.00,..,23.57,11.53,29.25,8.90,8.69,10.74,14.66,26.08,30.36,27.98,27.80,28.64,45.58,37.80,55.93,39.22,30.63,..,..,..,..,..,..,..,..
Cuba,4.89,3.46,2.31,4.07,4.35,5.84,5.23,5.95,7.26,5.36,4.05,4.89,5.55,6.82,8.84,8.00,7.30,8.58,11.17,10.03,11.80,7.77,7.62,8.82,23.13,49.27,238.03,64.79,65.87
Curacao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,50.13,50.77,32.69,41.28,52.60,25.05,25.85,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,350.63,176.59,182.41,217.35,206.58,167.45,150.83,129.60,119.01,107.36,100.67,81.04,99.20,104.34,83.37,94.69,145.21,139.88,172.50,200.32,157.14,165.64,171.01,168.97,184.83,189.71,199.49,150.93,184.93
Dominica,278.90,250.52,180.03,125.79,275.75,351.63,608.01,206.24,275.70,142.19,219.38,282.65,423.84,156.49,417.72,299.06,278.01,274.74,301.86,507.40,457.83,344.63,361.87,282.75,229.16,164.51,120.18,265.75,371.66
Dominican Republic,12.74,10.65,10.77,0.54,7.63,13.79,10.40,7.98,13.07,22.23,7.24,13.64,18.46,9.68,11.60,10.44,8.14,15.49,18.75,14.58,19.99,24.72,26.19,14.62,16.35,27.23,16.99,11.19,8.15
Ecuador,14.14,18.89,20.65,16.94,17.13,16.38,20.37,13.23,14.84,12.31,12.24,13.26,17.77,15.17,13.56,18.65,15.21,16.09,17.09,15.13,11.23,11.89,9.57,9.58,10.35,19.62,14.78,12.11,23.20
"Egypt, Arab Rep.",108.05,94.19,63.71,41.50,44.07,32.54,34.49,30.97,29.82,24.00,19.92,18.54,18.31,13.97,20.26,13.85,11.82,14.56,21.20,12.11,7.24,5.01,20.98,62.36,39.12,27.31,25.81,0.34,20.97
El Salvador,62.33,50.96,66.97,62.13,49.15,49.60,48.17,46.28,32.33,33.87,32.68,42.68,41.84,35.27,39.40,36.10,29.32,17.61,39.68,47.49,48.90,47.88,35.25,26.99,15.58,14.18,20.29,23.73,38.71
Equatorial Guinea,143.68,143.65,138.22,113.83,62.05,67.23,59.75,44.53,39.68,34.79,35.09,20.96,30.61,30.48,40.66,50.87,33.41,38.17,37.27,35.25,90.15,24.88,14.01,4.30,0.46,6.41,5.69,5.49,4.22
Eritrea,1.99,..,0.44,30.25,69.49,67.28,71.70,56.26,76.51,66.98,77.66,119.89,91.36,121.86,96.89,123.73,43.24,52.90,47.48,45.71,51.19,41.51,..,..,..,..,..,..,..
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,21.08,22.01,22.61,20.29,19.27,15.37,13.87,9.54,10.56,10.00,10.39,16.19,18.89,22.46,24.65,25.27,25.92,32.31,40.00,44.86,39.42,38.78,34.98,40.74,36.54,32.12,39.42,38.76,45.14
Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,67.56,60.93,84.27,79.26,51.08,55.20,59.65,56.15,46.10,43.66,36.21,32.17,41.91,62.80,80.12,80.43,67.40,60.85,53.33,77.80,88.20,87.31,121.81,105.38,108.77,117.98,134.59,166.28,125.76
Finland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
French Polynesia,1298.92,1528.87,1576.83,1583.21,1717.62,2067.81,1817.50,1619.41,1599.39,1488.01,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,138.21,146.25,68.33,97.94,171.23,132.49,113.67,34.02,38.15,39.86,9.65,6.87,55.62,-8.27,29.58,36.17,21.82,36.13,42.22,49.68,65.43,41.23,39.35,47.99,59.07,50.72,20.67,51.51,54.84
"Gambia, The",101.78,100.27,105.93,80.03,62.96,40.25,30.98,32.40,31.86,26.90,37.67,38.77,45.91,43.65,40.99,39.36,47.25,59.27,56.02,71.93,67.53,73.43,72.95,57.19,49.57,54.62,42.80,125.77,102.03
Georgia,..,0.04,4.18,21.34,36.67,44.88,68.88,55.64,49.17,59.38,42.17,73.27,79.73,57.87,80.01,75.17,92.05,98.94,212.58,208.18,155.51,145.10,176.78,173.85,151.57,120.51,124.14,119.83,158.04
Germany,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ghana,37.89,57.78,39.24,38.94,33.07,38.20,37.30,27.59,38.34,32.43,31.16,32.64,34.05,47.47,66.71,52.84,55.24,50.64,55.69,65.56,68.49,71.05,69.21,49.92,41.25,63.57,46.30,43.37,35.85
Gibraltar,19.21,88.55,108.88,-0.35,19.93,7.32,-8.28,12.58,7.35,0.98,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greenland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,143.26,170.54,133.07,80.12,237.64,107.89,117.33,87.43,61.36,101.53,164.05,109.35,98.62,103.65,149.50,502.57,255.50,248.03,301.55,433.22,318.64,112.64,71.29,115.84,364.64,219.89,77.82,52.67,275.45
Guam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,20.07,20.16,20.43,22.02,19.27,19.73,17.17,23.54,20.68,24.67,22.38,19.05,20.74,20.74,18.25,20.58,37.37,33.94,38.52,26.58,27.48,23.65,19.97,31.84,17.57,25.31,16.01,21.68,22.82
Guinea,45.90,57.77,66.60,59.49,50.59,57.21,39.93,49.78,45.74,29.53,18.62,34.36,29.60,28.63,30.79,21.18,18.60,27.07,36.06,21.84,21.68,19.40,59.46,42.92,50.50,47.14,48.28,39.14,47.57
Guinea-Bissau,129.56,113.10,105.16,90.60,163.51,108.00,162.73,109.96,83.17,44.68,67.49,49.46,47.73,113.28,59.27,49.64,64.03,88.96,93.78,100.68,84.72,77.19,50.04,64.09,65.14,54.71,110.42,62.01,81.29
Guyana,221.67,171.60,90.14,116.65,89.74,89.44,116.72,310.74,100.00,74.19,85.21,85.77,63.45,79.56,135.89,135.84,173.53,104.60,161.20,148.76,141.99,140.45,152.13,133.34,210.39,41.88,90.62,65.96,131.50
Haiti,22.12,23.77,13.73,16.17,80.93,84.55,41.98,34.97,42.93,25.70,21.46,19.75,17.36,20.98,30.96,39.87,56.88,65.57,85.48,101.12,290.46,149.15,124.22,110.77,102.60,97.78,98.86,89.33,89.20
Honduras,82.95,58.76,59.99,53.45,46.13,65.63,40.64,45.57,45.58,118.37,60.82,83.27,55.14,44.64,74.09,87.06,67.88,52.19,57.90,51.33,56.57,42.36,65.53,71.13,67.70,59.31,44.48,46.83,68.83
"Hong Kong SAR, China",6.69,6.27,-6.72,5.13,4.45,2.88,2.05,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,1.60,3.07,2.67,1.58,2.46,1.80,1.94,1.64,1.58,1.44,1.31,1.61,1.59,0.65,0.69,1.63,1.19,1.12,1.68,2.02,2.29,2.62,1.33,1.92,2.31,2.42,2.02,2.39,1.81
Indonesia,8.78,9.71,10.22,9.83,7.76,6.36,5.29,3.93,6.15,10.22,7.78,6.80,5.96,7.89,0.44,11.00,5.36,3.17,4.87,3.78,5.47,1.46,0.28,0.28,-1.50,-0.11,-0.41,1.06,3.54
"Iran, Islamic Rep.",1.89,3.35,1.80,2.35,2.15,3.04,2.64,3.18,2.57,2.49,1.98,1.72,1.70,1.92,2.74,1.44,1.66,1.45,1.39,1.27,1.52,1.42,2.01,1.72,1.05,1.41,1.46,1.74,2.03
Iraq,3.62,30.88,7.50,8.90,12.97,16.52,16.83,10.35,5.33,3.37,4.33,5.07,4.55,89.21,176.74,819.29,323.86,329.77,348.22,96.34,73.24,62.32,40.79,46.49,39.79,41.69,62.49,77.42,59.84
Ireland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,294.40,353.50,403.23,240.67,229.15,60.52,389.45,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jamaica,112.23,67.24,49.95,42.26,48.29,45.19,24.39,29.52,8.85,-6.54,5.32,22.02,10.59,3.89,31.83,15.97,14.78,11.44,32.28,54.47,50.21,14.52,9.87,25.04,33.39,20.43,9.24,21.03,33.66
Japan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,266.88,249.78,106.91,73.98,84.76,117.78,107.56,98.09,83.72,86.49,108.19,86.31,105.82,243.14,108.35,123.12,95.73,100.96,111.96,107.41,131.48,127.12,143.06,164.35,302.37,231.05,285.61,304.61,253.51
Kazakhstan,..,6.78,0.73,0.94,3.26,3.72,7.61,8.10,13.97,11.27,12.42,10.07,12.74,19.42,18.14,14.87,11.68,16.87,21.54,18.32,12.99,12.14,7.85,5.33,5.37,4.66,3.53,3.30,4.14
Kenya,49.79,37.37,34.94,35.03,25.15,26.40,20.86,15.25,13.73,10.01,16.08,14.38,11.50,15.08,18.41,20.66,25.01,34.35,34.26,43.58,38.81,57.41,59.84,72.65,56.98,51.45,44.61,49.39,48.42
Kiribati,266.30,259.46,340.93,201.15,185.99,186.95,163.37,196.17,213.60,252.86,200.60,128.95,230.46,182.70,160.89,288.55,270.50,285.00,273.18,249.18,230.94,616.26,617.37,602.37,737.36,585.50,540.68,675.82,640.33
"Korea, Dem. People’s Rep.",0.38,0.42,0.51,0.66,0.26,0.62,1.16,3.96,4.67,8.84,3.21,5.10,11.33,5.57,6.78,3.66,2.29,4.12,8.48,2.67,3.21,4.80,3.95,4.38,6.13,5.22,4.73,5.23,4.72
"Korea, Rep.",1.22,1.26,-0.07,-0.79,-2.56,1.26,-3.27,-3.47,-1.09,-1.18,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,444.02,297.08,325.62,313.95,311.69,318.03,242.98,203.74,214.33,186.88
Kuwait,6.14,5.79,..,..,..,2.63,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kyrgyz Republic,..,..,4.67,21.04,37.90,53.65,44.13,39.96,41.14,42.06,39.47,26.17,31.76,34.56,40.49,46.08,51.85,48.31,59.47,51.90,68.29,79.40,83.91,94.32,107.37,130.05,85.45,75.02,65.42
Lao PDR,24.61,24.91,31.77,33.59,40.38,50.86,50.18,48.16,41.26,47.91,43.88,37.83,42.66,45.49,40.79,41.95,52.55,57.88,75.64,60.68,62.28,58.60,63.73,64.72,71.45,69.88,58.35,69.06,80.03
Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lebanon,101.92,42.87,35.81,43.24,67.00,54.21,65.16,71.41,92.28,51.90,52.36,49.85,48.78,121.83,58.36,49.10,172.08,205.35,224.22,120.52,89.86,91.40,128.48,105.10,131.09,147.81,168.28,191.29,207.28
Lesotho,81.66,70.76,80.32,78.51,62.12,59.33,53.36,46.49,30.96,15.68,18.29,27.29,37.93,39.21,47.51,34.29,35.77,65.88,72.82,61.44,128.31,128.14,137.10,158.08,52.45,42.01,54.01,69.65,72.03
