Afghanistan,12412308.00,13299017.00,14485546.00,15816603.00,17075727.00,18110657.00,18853437.00,19357126.00,19737765.00,20170844.00,20779953.00,21606988.00,22600770.00,23680871.00,24726684.00,25654277.00,26433049.00,27100536.00,27722276.00,28394813.00,29185507.00,30117413.00,31161376.00,32269589.00,33370794.00,34413603.00,35383128.00,36296400.00,37172386.00,..
Albania,3286542.00,3266790.00,3247039.00,3227287.00,3207536.00,3187784.00,3168033.00,3148281.00,3128530.00,3108778.00,3089027.00,3060173.00,3051010.00,3039616.00,3026939.00,3011487.00,2992547.00,2970017.00,2947314.00,2927519.00,2913021.00,2905195.00,2900401.00,2895092.00,2889104.00,2880703.00,2876101.00,2873457.00,2866376.00,..
Algeria,25758869.00,26400479.00,27028326.00,27635515.00,28213774.00,28757785.00,29266405.00,29742979.00,30192754.00,30623406.00,31042235.00,31451514.00,31855109.00,32264157.00,32692163.00,33149724.00,33641002.00,34166972.00,34730608.00,35333881.00,35977455.00,36661444.00,37383887.00,38140132.00,38923687.00,39728025.00,40551404.00,41389198.00,42228429.00,..
American Samoa,47347.00,48685.00,49896.00,51020.00,52095.00,53161.00,54211.00,55221.00,56171.00,57053.00,57821.00,58494.00,59080.00,59504.00,59681.00,59562.00,59107.00,58365.00,57492.00,56683.00,56079.00,55759.00,55667.00,55713.00,55791.00,55812.00,55741.00,55620.00,55465.00,..
Andorra,54509.00,56671.00,58888.00,60971.00,62677.00,63850.00,64360.00,64327.00,64142.00,64370.00,65390.00,67341.00,70049.00,73182.00,76244.00,78867.00,80993.00,82684.00,83862.00,84463.00,84449.00,83747.00,82427.00,80774.00,79213.00,78011.00,77297.00,77001.00,77006.00,..
Angola,11848386.00,12248901.00,12657366.00,13075049.00,13503747.00,13945206.00,14400719.00,14871570.00,15359601.00,15866869.00,16395473.00,16945753.00,17519417.00,18121479.00,18758145.00,19433602.00,20149901.00,20905363.00,21695634.00,22514281.00,23356246.00,24220661.00,25107931.00,26015780.00,26941779.00,27884381.00,28842484.00,29816748.00,30809762.00,..
Antigua and Barbuda,62528.00,63367.00,64471.00,65777.00,67204.00,68670.00,70173.00,71704.00,73224.00,74674.00,76016.00,77212.00,78295.00,79300.00,80336.00,81465.00,82704.00,84026.00,85397.00,86746.00,88028.00,89253.00,90409.00,91516.00,92562.00,93566.00,94527.00,95426.00,96286.00,..
Argentina,32618651.00,33079000.00,33529326.00,33970111.00,34402672.00,34828170.00,35246374.00,35657429.00,36063459.00,36467218.00,36870787.00,37275652.00,37681749.00,38087868.00,38491972.00,38892931.00,39289878.00,39684295.00,40080160.00,40482788.00,40788453.00,41261490.00,41733271.00,42202935.00,42669500.00,43131966.00,43590368.00,44044811.00,44494502.00,..
Armenia,3538171.00,3505258.00,3442817.00,3363108.00,3283667.00,3217348.00,3168221.00,3133089.00,3108687.00,3089022.00,3069591.00,3050687.00,3033978.00,3017932.00,3000720.00,2981269.00,2958307.00,2932618.00,2907618.00,2888092.00,2877319.00,2876538.00,2884229.00,2897584.00,2912403.00,2925553.00,2936146.00,2944809.00,2951776.00,..
Aruba,62149.00,64622.00,68235.00,72504.00,76700.00,80324.00,83200.00,85451.00,87277.00,89005.00,90853.00,92898.00,94992.00,97017.00,98737.00,100031.00,100834.00,101222.00,101358.00,101455.00,101669.00,102046.00,102560.00,103159.00,103774.00,104341.00,104872.00,105366.00,105845.00,..
Australia,17065100.00,17284000.00,17495000.00,17667000.00,17855000.00,18072000.00,18311000.00,18517000.00,18711000.00,18926000.00,19153000.00,19413000.00,19651400.00,19895400.00,20127400.00,20394800.00,20697900.00,20827600.00,21249200.00,21691700.00,22031750.00,22340024.00,22733465.00,23128129.00,23475686.00,23815995.00,24190907.00,24601860.00,24982688.00,..
Austria,7677850.00,7754891.00,7840709.00,7905633.00,7936118.00,7948278.00,7959017.00,7968041.00,7976789.00,7992324.00,8011566.00,8042293.00,8081957.00,8121423.00,8171966.00,8227829.00,8268641.00,8295487.00,8321496.00,8343323.00,8363404.00,8391643.00,8429991.00,8479823.00,8546356.00,8642699.00,8736668.00,8797566.00,8840521.00,..
Azerbaijan,7159000.00,7271000.00,7382000.00,7495000.00,7597000.00,7685000.00,7763000.00,7838250.00,7913000.00,7982750.00,8048600.00,8111200.00,8171950.00,8234100.00,8306500.00,8391850.00,8484550.00,8581300.00,8763400.00,8947243.00,9054332.00,9173082.00,9295784.00,9416801.00,9535079.00,9649341.00,9757812.00,9854033.00,9939800.00,..
"Bahamas, The",256223.00,261008.00,266029.00,271069.00,275846.00,280184.00,283978.00,287358.00,290597.00,294062.00,298051.00,302618.00,307660.00,313129.00,318894.00,324859.00,331033.00,337389.00,343681.00,349604.00,354942.00,359577.00,363584.00,367168.00,370633.00,374206.00,377931.00,381761.00,385640.00,..
Bahrain,495931.00,509760.00,523086.00,536210.00,549583.00,563697.00,578666.00,594931.00,613700.00,636541.00,664611.00,697545.00,735146.00,778708.00,829844.00,889164.00,958418.00,1035919.00,1114641.00,1185076.00,1240860.00,1278151.00,1299943.00,1315029.00,1336075.00,1371851.00,1425791.00,1494074.00,1569439.00,..
Bangladesh,103171956.00,105599127.00,107983704.00,110350639.00,112737683.00,115169930.00,117649932.00,120160564.00,122682815.00,125189651.00,127657854.00,130088702.00,132478086.00,134791603.00,136986432.00,139035505.00,140921167.00,142660376.00,144304167.00,145924797.00,147575430.00,149273778.00,151007807.00,152764676.00,154520167.00,156256276.00,157970840.00,159670593.00,161356039.00,..
Barbados,260936.00,261905.00,262886.00,263874.00,264893.00,265955.00,267049.00,268187.00,269336.00,270451.00,271515.00,272500.00,273425.00,274329.00,275284.00,276323.00,277477.00,278700.00,279946.00,281104.00,282131.00,282987.00,283700.00,284296.00,284825.00,285324.00,285796.00,286233.00,286641.00,..
Belarus,10189000.00,10194000.00,10216000.00,10239000.00,10227000.00,10194000.00,10160000.00,10117000.00,10069000.00,10026738.00,9979610.00,9928549.00,9865548.00,9796749.00,9730146.00,9663915.00,9604924.00,9560953.00,9527985.00,9506765.00,9490583.00,9473172.00,9464495.00,9465997.00,9474511.00,9489616.00,9501534.00,9498264.00,9483499.00,..
Belgium,9967379.00,10004486.00,10045158.00,10084475.00,10115603.00,10136811.00,10156637.00,10181245.00,10203008.00,10226419.00,10251250.00,10286570.00,10332785.00,10376133.00,10421137.00,10478617.00,10547958.00,10625700.00,10709973.00,10796493.00,10895586.00,11038264.00,11106932.00,11159407.00,11209057.00,11274196.00,11331422.00,11375158.00,11433256.00,..
Belize,187552.00,191128.00,194324.00,197622.00,201680.00,206963.00,213664.00,221580.00,230244.00,238988.00,247315.00,255063.00,262378.00,269425.00,276504.00,283800.00,291329.00,299025.00,306823.00,314655.00,322464.00,330237.00,338000.00,345715.00,353366.00,360933.00,368400.00,375769.00,383071.00,..
Benin,4978496.00,5149499.00,5331803.00,5521763.00,5714220.00,5905558.00,6094259.00,6281639.00,6470265.00,6664098.00,6865951.00,7076733.00,7295394.00,7520555.00,7750004.00,7982225.00,8216897.00,8454793.00,8696921.00,8944708.00,9199259.00,9460830.00,9729248.00,10004588.00,10286842.00,10575952.00,10872067.00,11175204.00,11485048.00,..
Bermuda,59326.00,59021.00,58595.00,58910.00,59320.00,59746.00,60129.00,60497.00,60943.00,61285.00,61833.00,62504.00,62912.00,63325.00,63740.00,64154.00,64523.00,64888.00,65273.00,65636.00,65124.00,64564.00,64798.00,65001.00,65139.00,65239.00,64555.00,63874.00,63973.00,..
Bhutan,530804.00,534632.00,534516.00,532596.00,531897.00,534620.00,541465.00,551709.00,564377.00,577881.00,591021.00,603640.00,616018.00,627839.00,638815.00,648739.00,657410.00,664876.00,671613.00,678323.00,685503.00,693298.00,701583.00,710238.00,719056.00,727876.00,736709.00,745568.00,754394.00,..
Bolivia,6864842.00,7011453.00,7160920.00,7312850.00,7466793.00,7622338.00,7779267.00,7937458.00,8096761.00,8257066.00,8418264.00,8580235.00,8742814.00,8905823.00,9069039.00,9232306.00,9395446.00,9558439.00,9721454.00,9884781.00,10048590.00,10212954.00,10377676.00,10542376.00,10706517.00,10869730.00,11031813.00,11192854.00,11353142.00,..
Bosnia and Herzegovina,4463423.00,4369319.00,4233676.00,4078937.00,3936524.00,3829050.00,3764425.00,3736070.00,3734337.00,3743354.00,3751176.00,3755512.00,3759387.00,3762173.00,3764194.00,3765331.00,3765424.00,3762786.00,3754271.00,3735938.00,3705472.00,3661175.00,3604972.00,3542605.00,3482104.00,3429361.00,3386267.00,3351527.00,3323929.00,..
Botswana,1286756.00,1326322.00,1363554.00,1399110.00,1434059.00,1469174.00,1504730.00,1540425.00,1575824.00,1610264.00,1643334.00,1674678.00,1704642.00,1734398.00,1765527.00,1799078.00,1835908.00,1875459.00,1915639.00,1953498.00,1987105.00,2015402.00,2039551.00,2062536.00,2088614.00,2120716.00,2159944.00,2205128.00,2254126.00,..
Brazil,149003223.00,151648011.00,154259380.00,156849078.00,159432716.00,162019896.00,164614688.00,167209040.00,169785250.00,172318675.00,174790340.00,177196054.00,179537520.00,181809246.00,184006481.00,186127103.00,188167356.00,190130443.00,192030362.00,193886508.00,195713635.00,197514534.00,199287296.00,201035903.00,202763735.00,204471769.00,206163058.00,207833831.00,209469333.00,..
British Virgin Islands,17489.00,18006.00,18438.00,18786.00,19074.00,19313.00,19502.00,19665.00,19821.00,20026.00,20311.00,20675.00,21129.00,21672.00,22334.00,23107.00,24023.00,25047.00,26097.00,27039.00,27794.00,28319.00,28650.00,28847.00,28989.00,29152.00,29355.00,29577.00,29802.00,..
Brunei Darussalam,258721.00,266210.00,273892.00,281681.00,289454.00,297114.00,304622.00,311958.00,319144.00,326210.00,333165.00,340034.00,346782.00,353293.00,359433.00,365114.00,370263.00,374965.00,379421.00,383906.00,388646.00,393688.00,398989.00,404421.00,409769.00,414907.00,419800.00,424473.00,428962.00,..
Bulgaria,8718289.00,8632367.00,8540164.00,8472313.00,8443591.00,8406067.00,8362826.00,8312068.00,8256786.00,8210624.00,8170172.00,8009142.00,7837161.00,7775327.00,7716860.00,7658972.00,7601022.00,7545338.00,7492561.00,7444443.00,7395599.00,7348328.00,7305888.00,7265115.00,7223938.00,7177991.00,7127822.00,7075947.00,7025037.00,..
Burkina Faso,8811034.00,9050084.00,9297113.00,9552476.00,9816588.00,10089878.00,10372745.00,10665546.00,10968724.00,11282701.00,11607942.00,11944587.00,12293100.00,12654621.00,13030569.00,13421930.00,13829176.00,14252021.00,14689725.00,15141098.00,15605217.00,16081911.00,16571246.00,17072775.00,17586017.00,18110624.00,18646378.00,19193284.00,19751535.00,..
Burundi,5438957.00,5564926.00,5685565.00,5798053.00,5898967.00,5987043.00,6060111.00,6122130.00,6185562.00,6267124.00,6378871.00,6525545.00,6704113.00,6909154.00,7131693.00,7364862.00,7607849.00,7862214.00,8126102.00,8397668.00,8675602.00,8958406.00,9245988.00,9540289.00,9844297.00,10160030.00,10487998.00,10827024.00,11175378.00,..
Cabo Verde,337950.00,346230.00,355757.00,366053.00,376407.00,386284.00,395533.00,404259.00,412514.00,420452.00,428188.00,435709.00,442951.00,449930.00,456617.00,463032.00,469170.00,475060.00,480842.00,486671.00,492654.00,498856.00,505235.00,511748.00,518269.00,524743.00,531146.00,537497.00,543767.00,..
Cambodia,8975597.00,9289299.00,9623889.00,9970733.00,10317899.00,10656138.00,10982917.00,11298600.00,11600508.00,11886458.00,12155239.00,12405408.00,12637727.00,12856163.00,13066469.00,13273354.00,13477709.00,13679962.00,13883834.00,14093604.00,14312212.00,14541423.00,14780454.00,15026332.00,15274503.00,15521436.00,15766293.00,16009414.00,16249798.00,..
Cameroon,11780088.00,12137912.00,12499499.00,12864090.00,13230984.00,13599988.00,13970813.00,14344449.00,14723768.00,15112592.00,15513945.00,15928910.00,16357602.00,16800865.00,17259322.00,17733410.00,18223674.00,18730282.00,19252666.00,19789919.00,20341241.00,20906388.00,21485266.00,22077298.00,22681858.00,23298368.00,23926539.00,24566045.00,25216237.00,..
Canada,27691138.00,28037420.00,28371264.00,28684764.00,29000663.00,29302311.00,29610218.00,29905948.00,30155173.00,30401286.00,30685730.00,31020902.00,31360079.00,31644028.00,31940655.00,32243753.00,32571174.00,32889025.00,33247118.00,33628895.00,34004889.00,34339328.00,34714222.00,35082954.00,35437435.00,35702908.00,36109487.00,36543321.00,37057765.00,..
Cayman Islands,25312.00,26544.00,27780.00,29069.00,30514.00,32166.00,34065.00,36156.00,38329.00,40420.00,42303.00,43935.00,45351.00,46632.00,47902.00,49261.00,50740.00,52280.00,53836.00,55322.00,56672.00,57878.00,58958.00,59932.00,60848.00,61724.00,62569.00,63382.00,64174.00,..
Central African Republic,2806734.00,2878509.00,2959236.00,3046149.00,3135015.00,3222656.00,3308233.00,3392436.00,3475492.00,3558014.00,3640427.00,3722018.00,3802128.00,3881181.00,3959875.00,4038382.00,4118069.00,4198010.00,4273366.00,4337625.00,4386768.00,4418636.00,4436415.00,4447942.00,4464175.00,4493170.00,4537687.00,4596028.00,4666377.00,..
Chad,5963252.00,6157079.00,6356748.00,6563922.00,6781053.00,7010145.00,7250975.00,7503493.00,7770048.00,8053536.00,8355654.00,8678051.00,9019233.00,9373916.00,9734767.00,10096633.00,10457124.00,10818024.00,11183588.00,11560147.00,11952136.00,12360989.00,12784750.00,13220424.00,13663559.00,14110975.00,14561666.00,15016773.00,15477751.00,..
Channel Islands,140671.00,141467.00,142006.00,142415.00,142863.00,143484.00,144335.00,145373.00,146498.00,147555.00,148443.00,149097.00,149596.00,150068.00,150716.00,151678.00,153008.00,154636.00,156433.00,158178.00,159734.00,160998.00,162056.00,163038.00,164100.00,165385.00,166923.00,168665.00,170499.00,..
Chile,13274623.00,13495258.00,13719819.00,13944937.00,14166340.00,14380866.00,14587370.00,14786220.00,14977733.00,15162800.00,15342353.00,15516113.00,15684409.00,15849652.00,16014971.00,16182721.00,16354504.00,16530195.00,16708258.00,16886186.00,17062536.00,17233576.00,17400347.00,17571507.00,17758959.00,17969353.00,18209068.00,18470439.00,18729160.00,..
China,1135185000.00,1150780000.00,1164970000.00,1178440000.00,1191835000.00,1204855000.00,1217550000.00,1230075000.00,1241935000.00,1252735000.00,1262645000.00,1271850000.00,1280400000.00,1288400000.00,1296075000.00,1303720000.00,1311020000.00,1317885000.00,1324655000.00,1331260000.00,1337705000.00,1344130000.00,1350695000.00,1357380000.00,1364270000.00,1371220000.00,1378665000.00,1386395000.00,1392730000.00,..
Colombia,33102575.00,33758337.00,34422569.00,35091275.00,35758979.00,36421438.00,37076387.00,37723800.00,38364309.00,38999471.00,39629968.00,40255967.00,40875360.00,41483869.00,42075955.00,42647723.00,43200897.00,43737516.00,44254975.00,44750054.00,45222700.00,45663099.00,46076848.00,46497267.00,46969209.00,47520667.00,48171392.00,48901066.00,49648685.00,..
Comoros,411594.00,423872.00,436448.00,449274.00,462277.00,475394.00,488627.00,501953.00,515385.00,528848.00,542357.00,555888.00,569479.00,583211.00,597228.00,611627.00,626425.00,641620.00,657229.00,673252.00,689692.00,706569.00,723871.00,741505.00,759390.00,777424.00,795592.00,813892.00,832322.00,..
"Congo, Dem. Rep.",34612023.00,35908244.00,37333914.00,38815834.00,40252975.00,41576234.00,42757243.00,43827180.00,44849967.00,45919613.00,47105826.00,48428545.00,49871666.00,51425580.00,53068880.00,54785903.00,56578037.00,58453683.00,60411195.00,62448574.00,64563854.00,66755153.00,69020747.00,71358807.00,73767447.00,76244544.00,78789127.00,81398764.00,84068091.00,..
"Congo, Rep.",2356737.00,2422305.00,2489952.00,2559873.00,2632345.00,2707537.00,2785810.00,2867280.00,2951647.00,3038433.00,3127411.00,3217933.00,3310387.00,3406922.00,3510468.00,3622775.00,3745141.00,3876119.00,4011486.00,4145391.00,4273731.00,4394844.00,4510198.00,4622761.00,4736974.00,4856095.00,4980999.00,5110702.00,5244363.00,..
Costa Rica,3119433.00,3202085.00,3286520.00,3372298.00,3458834.00,3545534.00,3632362.00,3718949.00,3803887.00,3885430.00,3962372.00,4034074.00,4100925.00,4164053.00,4225155.00,4285502.00,4345412.00,4404628.00,4463125.00,4520740.00,4577378.00,4633086.00,4688000.00,4742107.00,4795396.00,4847804.00,4899345.00,4949954.00,4999441.00,..
Cote d'Ivoire,11924877.00,12362407.00,12812421.00,13271643.00,13735433.00,14199762.00,14665127.00,15130663.00,15589414.00,16032573.00,16454668.00,16853026.00,17231539.00,17599610.00,17970494.00,18354514.00,18754916.00,19171237.00,19605569.00,20059147.00,20532950.00,21028655.00,21547188.00,22087505.00,22647683.00,23226143.00,23822714.00,24437469.00,25069229.00,..
Croatia,4777368.00,4689022.00,4575818.00,4600463.00,4652024.00,4620030.00,4557097.00,4534920.00,4532135.00,4512597.00,4468302.00,4299642.00,4302174.00,4303399.00,4304600.00,4310145.00,4311159.00,4310217.00,4309705.00,4305181.00,4295427.00,4280622.00,4267558.00,4255689.00,4238389.00,4203604.00,4174349.00,4124531.00,4087843.00,..
Cuba,10596987.00,10673542.00,10736387.00,10789306.00,10838462.00,10888252.00,10939293.00,10989732.00,11038692.00,11084670.00,11126430.00,11164667.00,11199651.00,11229183.00,11250365.00,11261582.00,11261248.00,11251122.00,11236971.00,11226709.00,11225832.00,11236670.00,11257101.00,11282720.00,11306902.00,11324781.00,11335109.00,11339259.00,11338138.00,..
Curacao,145400.00,144403.00,143912.00,144299.00,144630.00,145139.00,146306.00,146956.00,144472.00,139428.00,133860.00,129047.00,129205.00,131897.00,134192.00,137658.00,141239.00,144056.00,145880.00,146833.00,148703.00,150831.00,152088.00,153822.00,155909.00,157980.00,159664.00,160175.00,159800.00,..
Cyprus,766615.00,783124.00,800611.00,818746.00,837110.00,855383.00,873423.00,891190.00,908702.00,926046.00,943290.00,960276.00,976964.00,993563.00,1010408.00,1027662.00,1045507.00,1063713.00,1081563.00,1098083.00,1112612.00,1124833.00,1135046.00,1143866.00,1152285.00,1160985.00,1170187.00,1179680.00,1189265.00,..
Czech Republic,10333355.00,10308578.00,10319123.00,10329855.00,10333587.00,10327253.00,10315241.00,10304131.00,10294373.00,10283860.00,10255063.00,10216605.00,10196916.00,10193998.00,10197101.00,10211216.00,10238905.00,10298828.00,10384603.00,10443936.00,10474410.00,10496088.00,10510785.00,10514272.00,10525347.00,10546059.00,10566332.00,10594438.00,10629928.00,..
Denmark,5140939.00,5154298.00,5171370.00,5188628.00,5206180.00,5233373.00,5263074.00,5284991.00,5304219.00,5321799.00,5339616.00,5358783.00,5375931.00,5390574.00,5404523.00,5419432.00,5437272.00,5461438.00,5493621.00,5523095.00,5547683.00,5570572.00,5591572.00,5614932.00,5643475.00,5683483.00,5728010.00,5764980.00,5793636.00,..
Djibouti,590398.00,606844.00,615054.00,618495.00,622366.00,630388.00,643654.00,660863.00,680463.00,699975.00,717584.00,733015.00,746942.00,759641.00,771603.00,783254.00,794563.00,805451.00,816358.00,827823.00,840198.00,853674.00,868136.00,883293.00,898696.00,913993.00,929112.00,944097.00,958920.00,..
Dominica,70419.00,70374.00,70544.00,70831.00,71043.00,71098.00,70936.00,70599.00,70185.00,69835.00,69650.00,69661.00,69837.00,70100.00,70382.00,70589.00,70718.00,70795.00,70827.00,70851.00,70878.00,70916.00,70965.00,71016.00,71085.00,71183.00,71307.00,71458.00,71625.00,..
Dominican Republic,7133494.00,7270409.00,7408342.00,7546463.00,7683707.00,7819247.00,7952763.00,8084407.00,8214426.00,8343283.00,8471321.00,8598601.00,8724975.00,8850317.00,8974444.00,9097257.00,9218686.00,9338861.00,9458075.00,9576737.00,9695121.00,9813210.00,9930911.00,10048224.00,10165178.00,10281680.00,10397743.00,10513131.00,10627165.00,..
Ecuador,10230934.00,10472475.00,10716129.00,10961466.00,11208001.00,11455204.00,11703174.00,11951452.00,12198449.00,12442115.00,12681123.00,12914667.00,13143465.00,13369678.00,13596388.00,13825847.00,14059384.00,14296557.00,14535739.00,14774424.00,15011117.00,15243883.00,15474102.00,15707474.00,15951838.00,16212020.00,16491115.00,16785361.00,17084357.00,..
"Egypt, Arab Rep.",56134475.00,57424549.00,58666814.00,59880658.00,61095804.00,62334034.00,63601629.00,64892270.00,66200269.00,67515591.00,68831561.00,70152661.00,71485043.00,72826097.00,74172073.00,75523569.00,76873663.00,78232126.00,79636079.00,81134798.00,82761235.00,84529250.00,86422240.00,88404640.00,90424654.00,92442547.00,94447072.00,96442593.00,98423595.00,..
El Salvador,5270079.00,5342198.00,5416323.00,5490477.00,5561919.00,5628600.00,5689938.00,5746284.00,5797765.00,5844846.00,5887936.00,5927006.00,5962136.00,5994077.00,6023797.00,6052123.00,6079399.00,6105810.00,6131764.00,6157686.00,6183875.00,6210568.00,6237923.00,6266070.00,6295128.00,6325124.00,6356143.00,6388122.00,6420744.00,..
Equatorial Guinea,419188.00,432853.00,447266.00,462637.00,479098.00,496768.00,515853.00,536460.00,558492.00,581770.00,606181.00,631666.00,658384.00,686664.00,716949.00,749535.00,784496.00,821687.00,860840.00,901599.00,943639.00,986853.00,1031191.00,1076413.00,1122276.00,1168568.00,1215179.00,1262001.00,1308974.00,..
Eritrea,2258653.00,2266358.00,2257596.00,2238626.00,2218430.00,2204222.00,2196464.00,2195179.00,2206432.00,2237405.00,2292416.00,2374722.00,2481058.00,2600973.00,2719803.00,2826659.00,2918205.00,2996536.00,3062779.00,3119920.00,3170435.00,3213972.00,..,..,..,..,..,..,..,..
Estonia,1569174.00,1561314.00,1533091.00,1494128.00,1462514.00,1436634.00,1415594.00,1399535.00,1386156.00,1390244.00,1396985.00,1388115.00,1379350.00,1370720.00,1362550.00,1354775.00,1346810.00,1340680.00,1337090.00,1334515.00,1331475.00,1327439.00,1322696.00,1317997.00,1314545.00,1315407.00,1315790.00,1317384.00,1321977.00,..
Ethiopia,47887865.00,49609969.00,51423585.00,53295566.00,55180998.00,57047908.00,58883530.00,60697443.00,62507724.00,64343013.00,66224804.00,68159423.00,70142091.00,72170584.00,74239505.00,76346311.00,78489206.00,80674348.00,82916235.00,85233913.00,87639964.00,90139927.00,92726971.00,95385785.00,98094253.00,100835458.00,103603501.00,106400024.00,109224559.00,..
Faroe Islands,47274.00,47120.00,46739.00,46266.00,45856.00,45625.00,45615.00,45796.00,46096.00,46436.00,46735.00,46997.00,47233.00,47432.00,47600.00,47722.00,47792.00,47825.00,47820.00,47808.00,47814.00,47823.00,47843.00,47892.00,47960.00,48051.00,48173.00,48331.00,48497.00,..
Fiji,728573.00,735401.00,744469.00,754963.00,765609.00,775425.00,784386.00,792736.00,800157.00,806303.00,811006.00,813925.00,815257.00,816076.00,817860.00,821604.00,827870.00,836190.00,845361.00,853637.00,859818.00,863449.00,865069.00,865608.00,866453.00,868627.00,872399.00,877459.00,883483.00,..
Finland,4986431.00,5013740.00,5041992.00,5066447.00,5088333.00,5107790.00,5124573.00,5139835.00,5153498.00,5165474.00,5176209.00,5188008.00,5200598.00,5213014.00,5228172.00,5246096.00,5266268.00,5288720.00,5313399.00,5338871.00,5363352.00,5388272.00,5413971.00,5438972.00,5461512.00,5479531.00,5495303.00,5508214.00,5515525.00,..
France,58235697.00,58559311.00,58851217.00,59106768.00,59327192.00,59541899.00,59753100.00,59964851.00,60186288.00,60496718.00,60912500.00,61357430.00,61805267.00,62244886.00,62704895.00,63179351.00,63621381.00,64016225.00,64374984.00,64707040.00,65027507.00,65342780.00,65659809.00,65998687.00,66312067.00,66548272.00,66721256.00,66865144.00,66977107.00,..
French Polynesia,199905.00,203726.00,207245.00,210642.00,214197.00,218071.00,222322.00,226866.00,231570.00,236221.00,240686.00,244931.00,248972.00,252703.00,255992.00,258780.00,261010.00,262721.00,264061.00,265254.00,266455.00,267698.00,268998.00,270328.00,271705.00,273124.00,274575.00,276103.00,277679.00,..
Gabon,949488.00,975783.00,1002579.00,1029778.00,1057255.00,1084946.00,1112955.00,1141338.00,1170061.00,1199052.00,1228360.00,1258003.00,1288315.00,1319953.00,1353795.00,1390549.00,1430152.00,1472575.00,1518540.00,1568928.00,1624140.00,1684635.00,1749682.00,1817071.00,1883800.00,1947686.00,2007873.00,2064823.00,2119275.00,..
"Gambia, The",955593.00,992673.00,1027475.00,1060862.00,1094212.00,1128575.00,1164091.00,1200526.00,1238125.00,1277133.00,1317703.00,1360074.00,1404261.00,1449925.00,1496527.00,1543741.00,1591445.00,1639848.00,1689285.00,1740279.00,1793196.00,1848147.00,1905011.00,1963711.00,2024042.00,2085860.00,2149139.00,2213894.00,2280102.00,..
Georgia,4802000.00,4835900.00,4873500.00,4911100.00,4836076.00,4657722.00,4491699.00,4349913.00,4243607.00,4157192.00,4077131.00,4014373.00,3978515.00,3951736.00,3927340.00,3902469.00,3880347.00,3860158.00,3848449.00,3814419.00,3786695.00,3756441.00,3728874.00,3717668.00,3719414.00,3725276.00,3727505.00,3728004.00,3726549.00,..
