Country Name,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Israel,8273930000,14295000000,29698100000,50840710000,32732480000,36508720000,35770280000,46328090000,40883390000,65261070000,66742920000,57655940000,42131470000,70169060000,91856250000,1.22578E+11,1.61732E+11,2.35056E+11,1.07706E+11,1.88734E+11,2.27614E+11,1.56939E+11,1.61855E+11,2.03301E+11,2.00525E+11,2.43904E+11,2.13984E+11,2.31049E+11,1.87466E+11,2.37371E+11
Italy,..,..,..,..,..,..,..,..,..,7.2824E+11,7.68363E+11,5.27467E+11,4.77075E+11,6.14842E+11,7.89563E+11,7.98073E+11,1.0265E+12,1.07253E+12,5.22088E+11,..,..,..,..,..,..,..,..,..,..,..
Jamaica,..,..,..,1471700000,1817100000,1390570000,1944590000,2291210000,2133300000,2525300000,3550680000,4718500000,6037030000,..,..,..,..,..,..,..,3884350000,5008860000,..,..,..,..,..,..,..,15767450000
Japan,2.92853E+12,3.0057E+12,2.25484E+12,2.9063E+12,3.59219E+12,3.54531E+12,3.01973E+12,2.08537E+12,2.43955E+12,4.45535E+12,3.15722E+12,2.26453E+12,2.0693E+12,2.9531E+12,3.55767E+12,4.5729E+12,4.61407E+12,4.33092E+12,3.1158E+12,3.30608E+12,3.82777E+12,3.32539E+12,3.47883E+12,4.54317E+12,4.37799E+12,4.89492E+12,4.9553E+12,6.22283E+12,5.29681E+12,6.19107E+12
Jordan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40838460000,35894700000,31826650000,30864420000,27183020000,26967480000,25764430000,25554860000,25452410000,24573951247,23968560000,22740040000,21036390000
Kazakhstan,..,..,..,..,..,..,..,..,1693670000,1011750000,802020000,1222740000,1289440000,2425900000,3941880000,10528660000,43688350000,41377500000,23271810000,27929370000,26672730000,22537310000,23542600000,26228210000,22973440000,34891880000,40161214777,45558250000,37005250000,40639830000
Kenya,..,..,..,1063100000,3046700000,2017510000,1799020000,1813020000,2088570000,..,1255390000,1045300000,1431290000,4182760000,3890970000,6383990000,11378040000,13344620000,10854100000,10966800000,14460870000,10202610000,..,..,..,..,..,..,..,25061520000
Kiribati,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",1.10301E+11,96466000000,1.07661E+11,1.39584E+11,1.91778E+11,1.81955E+11,1.39122E+11,41881360000,1.14593E+11,3.06128E+11,1.71262E+11,2.33921E+11,2.50707E+11,3.29457E+11,4.28326E+11,7.18011E+11,8.34404E+11,1.12261E+12,4.70798E+11,8.34597E+11,1.09191E+12,9.9614E+11,1.17942E+12,1.23455E+12,1.21276E+12,1.2312E+12,1.25454E+12,1.77177E+12,1.41372E+12,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,..,..,..,10499870000,9956700000,12970260000,18933330000,29655850000,22765250000,20019720000,19459900000,22633510000,31460220000,60951560000,72903660000,1.0372E+11,1.07063E+11,..,..,..,..,..,..,..,..,..,..,..,..,..
Kyrgyz Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lao PDR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lebanon,..,..,..,..,..,..,2396000000,2684000000,2391000000,1891350000,1554260000,1228000000,1326450000,1417740000,2206290000,4809840000,8143960000,10745910000,9583570000,12849820000,12697350000,9047140000,9078600000,10668220000,11328150000,11380950000,12163290000,11491770000,9675180000,7735800000
Lesotho,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liberia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Libya,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,10455530000,11275800000,11833300000,19315890000,28518410000,30426440000,32411670000,33883350000,38182000000,35938660000,34016520000,22710360000,24551040000,37333210000,50143550000,51248410000,79513580000,1.66078E+11,66614730000,1.05048E+11,1.01129E+11,67627420000,70338380000,78640840000,63167510000,47131380000,60910166393,68639080000,49482640000,44233610000
"Macao SAR, China",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,47868790000,56721200000,89008100000,2.14727E+11,1.84024E+11,2.13756E+11,3.06164E+11,93230310000,95561430000,1.39908E+11,1.13156E+11,1.18981E+11,1.25778E+11,1.60814E+11,1.81624E+11,1.80518E+11,2.35581E+11,3.2529E+11,1.89239E+11,2.89219E+11,4.08689E+11,3.95624E+11,4.66588E+11,5.00387E+11,4.59004E+11,3.82977E+11,3.59788E+11,4.55772E+11,3.98019E+11,4.03957E+11
Maldives,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malta,..,..,..,..,..,..,..,..,..,..,2024330000,1356870000,1373720000,1850380000,2839820000,4072500000,4503560000,5633400000,3576270000,4080300000,4193520000,3428910000,3631500000,4249190000,3641750000,4405320000,4433149739,5171190000,5053840000,5315940000
Marshall Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritius,..,..,..,700390000,1321630000,1337250000,1485040000,1524200000,1702170000,1521820000,1242680000,978110000,1190490000,1895490000,2118950000,2326320000,4958510000,7919080000,4661990000,6582050000,7752770000,7845150000,7180100000,8942350000,8751020000,7238550000,7568297309,9742920000,9847530000,8615770000
Mexico,41050000000,1.0276E+11,1.38744E+11,2.00865E+11,1.30246E+11,90693960000,1.0677E+11,1.56595E+11,91745800000,1.54044E+11,1.25204E+11,1.26258E+11,1.03941E+11,1.22533E+11,1.71402E+11,2.39128E+11,3.48345E+11,3.97725E+11,2.34055E+11,3.52045E+11,4.54345E+11,4.0869E+11,5.25057E+11,5.26016E+11,4.80245E+11,4.02253E+11,3.52041E+11,4.17021E+11,3.85051E+11,4.13619E+11
"Micronesia, Fed. Sts.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Moldova,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3468290000,..,3222750000,3509110000,3787240000,..,..,..,..,..,..,..
Morocco,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69152110000,60087890000,52479840000,53831380000,52746800000,45927920000,57579718868,67048480000,61080780000,65415260000
Mozambique,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Myanmar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Namibia,..,..,..,27665773.91,196377179.6,189000275.6,473547786.7,689198354.4,427520000,691512885.3,311229252.1,150479366.4,204821546.2,307715361.7,392630191.6,414662985.9,541782490.4,699549323.8,611601169.7,967706803.6,1176270000,1152430000,1303215313,1785790000,1924030000,1911300000,2336939067,2915230554,2461910000,2609010000
Nauru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,1.19825E+11,1.69097E+11,1.70744E+11,1.81754E+11,2.24E+11,2.86651E+11,3.75358E+11,4.68631E+11,6.03182E+11,6.94055E+11,6.40456E+11,5.03023E+11,4.01268E+11,4.88647E+11,5.38664E+11,5.92836E+11,7.79543E+11,9.56158E+11,3.88721E+11,5.59195E+11,6.61099E+11,5.94637E+11,6.50811E+11,8.1784E+11,7.86574E+11,7.28486E+11,8.05724E+11,1.10011E+12,..,..
New Caledonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,8823770000,14298000000,15324000000,25620870000,27117660000,31373000000,38290580000,30509230000,24783940000,28351500000,18613210000,17821780000,21761620000,33049760000,43731330000,40592460000,44816540000,47485600000,24209610000,35506850000,43515780000,44123760000,52870100000,65961560000,74415690000,74350500000,80048458702,94691280000,86132630000,1.0788E+11
Nicaragua,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Niger,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,..,..,..,2142500000,2977300000,7777200000,12714500000,12559050000,10321670000,2939580000,..,..,2373940000,..,15865940000,22244000000,32830510000,84894570000,48062280000,32223400000,50546400000,39028390000,56205200000,80609900000,62766310000,49973880000,29792434000,37217620000,31520550000,43921600000
North Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,26129830000,21997200000,17840400000,27371140000,36459340000,44586980000,56877690000,66509410000,46420920000,63699920000,65774110000,69465400000,64169760000,95919910000,1.4143E+11,1.91079E+11,2.80851E+11,3.5492E+11,1.45906E+11,2.27233E+11,2.95288E+11,2.20936E+11,2.42765E+11,2.65377E+11,2.1937E+11,1.93896E+11,2.31257E+11,2.87192E+11,2.67382E+11,2.95549E+11
Oman,..,..,..,1611300000,2133000000,2378600000,3043640000,7495580000,4391690000,4177360000,4177360000,4063100000,5159950000,7256180000,9434910000,15268930000,16103990000,26682250000,20588940000,22468970000,28315950000,26863320000,30291300000,36766600000,37830490000,41123170000,23285264254,21298880000,18782400000,17119480000
Pakistan,..,..,..,12651700000,12927800000,9459210000,11660460000,11805320000,5418610000,7007800000,6624600000,4903400000,10168580000,16629330000,45595630000,45317280000,44906480000,69715390000,23354040000,31886980000,38007180000,32567930000,43673550000,57310840000,73468390000,66070330000,91863740000,..,..,..
Palau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,..,..,..,436000000,761600000,831000000,1279510000,2175150000,3817400000,3482000000,2794000000,2602100000,3094500000,3220000000,4202600000,5962800000,7151400000,7203300000,7065200000,7722500000,8348000000,10681700000,12544000000,12570000000,13755890000,13174310000,13563970000,15023710000,15647730000,16841000000
Papua New Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,2962560000,3825030000,6138410000,7744350000,12960830000,11181680000,17514140000,11027250000,12592450000,..,..,..,..,..,..,..,..
Paraguay,..,..,..,..,..,..,387540000,423720000,366720000,312800000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Peru,..,..,..,..,..,..,..,15495960000,9868500000,12091970000,9749910000,9790330000,11441440000,14125030000,18073730000,24139720000,40021560000,69386470000,37876760000,71662540000,1.03347E+11,81878190000,1.02617E+11,80977520000,78839860000,56555700000,81088973557,99217960000,93385360000,98964960000
Philippines,..,..,..,..,..,..,80648630000,31360600000,35297040000,42177840000,25980660000,21245370000,18507430000,23175720000,28601910000,39798720000,67851740000,1.02853E+11,52030600000,86349430000,1.57321E+11,1.65066E+11,2.29317E+11,2.1732E+11,2.61841E+11,2.3882E+11,2.39738E+11,2.90401E+11,2.58156E+11,2.75302E+11
Poland,..,..,..,..,..,4564210000,8373690000,12134750000,20460970000,29576810000,31279370000,26016650000,28380430000,37020270000,70530890000,94028510000,1.48849E+11,2.1162E+11,90815490000,1.50962E+11,1.90706E+11,1.38244E+11,1.77408E+11,2.04543E+11,1.68896E+11,1.3777E+11,1.38691E+11,2.01393E+11,1.60483E+11,1.51619E+11
Portugal,9410540000,9303260000,9746300000,12403140000,16259630000,18358980000,24480650000,38953480000,62954000000,68147740000,60680690000,46337810000,42845350000,58284740000,70240380000,66973400000,1.04187E+11,1.32239E+11,68876020000,98247200000,81996700000,61689890000,65519040000,79177900000,57774190000,59837190000,57255223905,75589628812,61933604857,..
Puerto Rico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,95506240000,76530570000,..,..,..,..,1.52576E+11,1.8586E+11,1.42556E+11,1.54824E+11,1.3061E+11,1.63047E+11,1.60051E+11
Romania,..,..,..,..,..,..,..,..,356590000,313690000,363790000,1103100000,2489000000,3403000000,10964000000,15857840000,25234970000,30642040000,15149440000,13072970000,14200970000,14023920000,..,..,..,..,..,..,..,26110300000
Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.61736E+11,9.51296E+11,7.83555E+11,8.2534E+11,7.70657E+11,3.85927E+11,3.93238E+11,6.22052E+11,6.23425E+11,5.76116E+11,..
Rwanda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.18734E+11,3.5341E+11,3.38873E+11,3.73375E+11,4.67366E+11,4.83116E+11,4.2106E+11,4.48831E+11,4.51379E+11,4.96353E+11,2.40682E+12
Senegal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,1426600000,3259900000,5365220000,10825400000,23721640000,12575890000,11415840000,1541580000,1791690000,..,..,..,..,..,..,..,..
Seychelles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1136540000
Sierra Leone,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Singapore,34268500000,47593400000,48933600000,1.32668E+11,1.34089E+11,1.48004E+11,1.50044E+11,1.04438E+11,94986670000,1.92983E+11,1.52826E+11,1.15689E+11,1.01486E+11,1.48503E+11,2.17495E+11,2.5734E+11,3.84286E+11,5.39177E+11,2.64974E+11,4.81247E+11,6.47226E+11,5.98273E+11,7.65078E+11,7.44413E+11,7.52831E+11,6.39956E+11,6.40428E+11,7.87255E+11,6.87257E+11,6.97271E+11
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,..,..,..,2625990000,2935790000,1201900000,1209750000,1359710000,650480000,459970000,436180000,543500000,926730000,1294840000,2409060000,2457950000,5831440000,6910820000,5381080000,5091820000,4166890000,5430820000,4610560000,4801320000,..,..,..,..,..,..
Slovenia,..,..,..,..,..,..,..,1875520000,2984930000,2854000000,3099650000,3461290000,5577900000,7134130000,9676810000,7898880000,15181750000,28859820000,11799390000,12140920000,9428350000,6325860000,6474850000,7128430000,7519360000,6034990000,5262429994,6318340000,7266520000,7923300000
Solomon Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Africa,1.36869E+11,1.84705E+11,1.64046E+11,2.17098E+11,2.59523E+11,2.77389E+11,2.41571E+11,2.3004E+11,1.68536E+11,2.59739E+11,2.04301E+11,1.47472E+11,1.81998E+11,2.60748E+11,4.4252E+11,5.4931E+11,7.11232E+11,8.28185E+11,4.827E+11,7.99024E+11,9.25007E+11,7.89037E+11,9.07723E+11,9.42812E+11,9.33931E+11,7.35945E+11,9.5132E+11,1.23098E+12,8.65328E+11,1.05634E+12
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Spain,1.11449E+11,1.47819E+11,1.16224E+11,1.18668E+11,1.54984E+11,1.90571E+11,2.41028E+11,2.90383E+11,4.02163E+11,4.309E+11,5.04219E+11,4.68203E+11,4.61559E+11,7.26243E+11,9.40673E+11,9.5991E+11,1.32292E+12,1.79983E+12,9.48352E+11,1.43454E+12,1.17162E+12,1.03099E+12,9.95088E+11,1.11656E+12,9.92914E+11,7.87192E+11,7.04551E+11,8.88838E+11,7.23691E+11,7.97286E+11
Sri Lanka,..,..,..,..,..,..,..,..,..,1584030000,1074140000,1331530000,1680410000,2711070000,3657000000,5719990000,7768850000,7553170000,4285950000,9546660000,19923860000,19436990000,16974010000,18806550000,23665120000,20804110000,18678773847,18959520000,15575020000,15720540000
St. Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
