Country Name,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,92014740000,97055300000,78079270000,1.0051E+11,1.1926E+11,1.7255E+11,2.40382E+11,2.6471E+11,2.78707E+11,3.73278E+11,3.28339E+11,2.36514E+11,1.79117E+11,2.89877E+11,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Switzerland,1.57635E+11,1.89678E+11,1.94138E+11,2.70879E+11,2.84977E+11,3.98102E+11,4.00285E+11,5.75339E+11,6.89199E+11,6.78232E+11,7.92316E+11,5.27356E+11,6.12667E+11,7.27103E+11,8.29098E+11,9.38698E+11,1.21253E+12,1.27466E+12,8.80334E+11,1.06469E+12,1.22936E+12,1.08952E+12,1.23344E+12,1.5407E+12,1.49531E+12,1.51932E+12,1.40336E+12,1.6865E+12,1.44116E+12,1.83445E+12
Syrian Arab Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tanzania,..,..,..,..,..,..,..,..,..,171390000,231480000,398100000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Thailand,20453640000,38069100000,57278300000,1.28119E+11,1.271E+11,1.40278E+11,96697310000,22886210000,34252430000,57176550000,29217400000,35943180000,45504360000,1.19017E+11,1.1539E+11,1.23885E+11,1.40161E+11,1.97129E+11,1.03128E+11,1.76956E+11,2.77732E+11,2.68489E+11,3.89756E+11,3.54367E+11,4.30427E+11,3.48798E+11,4.32956E+11,5.48795E+11,5.00741E+11,5.69228E+11
Timor-Leste,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Togo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tonga,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,..,..,..,..,..,..,..,..,..,..,3418490000,3889100000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tunisia,..,..,..,..,..,4028260000,3762020000,2237120000,2172880000,2634730000,2815270000,2230470000,2130280000,2462960000,2572120000,2816490000,4233290000,5346930000,6337120000,9281860000,10651710000,9661970000,8886880000,8600520000,8743770000,8819260000,8450200000,8922590000,8328990000,8503230000
Turkey,..,..,..,36612690000,21605060000,20771720000,30311800000,61095030000,33645590000,1.12716E+11,69710920000,48387990000,36043970000,68379000000,98298000000,1.59997E+11,1.60875E+11,2.84531E+11,1.17584E+11,2.31676E+11,3.02443E+11,1.97074E+11,3.15198E+11,1.95746E+11,2.19763E+11,1.88862E+11,1.71765E+11,2.27512E+11,1.49264E+11,1.84966E+11
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38897400000,25654060000,..,..,..,..,..,5198000000,4415440000,..
United Arab Emirates,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.26205E+11,1.07354E+11,1.38244E+11,1.31491E+11,93726650000,1.01328E+11,1.94517E+11,2.05059E+11,1.94844E+11,2.14294E+11,2.32632E+11,2.31841E+11,2.47209E+11
United Kingdom,8.49848E+11,9.89918E+11,9.54883E+11,1.15028E+12,1.14333E+12,1.32994E+12,1.71123E+12,2.06825E+12,2.29765E+12,2.95482E+12,2.57699E+12,2.1495E+12,1.85619E+12,2.42582E+12,2.81593E+12,3.05818E+12,3.78136E+12,3.84646E+12,1.86815E+12,..,..,..,..,..,..,..,..,..,..,..
United States,3.09345E+12,4.1596E+12,4.54584E+12,5.25108E+12,5.13774E+12,6.95203E+12,8.4805E+12,1.07701E+13,1.29226E+13,1.47774E+13,1.51078E+13,1.39837E+13,1.10544E+13,1.42663E+13,1.63237E+13,1.70009E+13,1.9569E+13,1.99223E+13,1.15903E+13,1.50773E+13,1.72835E+13,1.56407E+13,1.86683E+13,2.40349E+13,2.63306E+13,2.50675E+13,2.73522E+13,3.21207E+13,3.04363E+13,..
Uruguay,..,..,..,..,..,1300440000,283800000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Vanuatu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",..,..,..,7800700000,4927900000,4285060000,10063460000,14580590000,7580420000,7453750000,8100000000,6215800000,3979600000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Vietnam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12365840731,33307101456,36854988298,25961620804,36705648755,45127428285,52426688090,58734029972,73222197645,1.2531E+11,1.32653E+11,1.49817E+11
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,..,..,..,..,..,..,..,..,602320000,453100000,512320000,418350000,461180000,777420000,3161510000,1933360000,1753310000,1820560000,2375360000,2449900000,2782470000,2859140000,3247480000,3187260000,3339200000,3390120000,3891490000,3734920000,3757500000
"Yemen, Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zambia,..,..,..,..,..,427960000,217050000,501770000,285830000,273540000,..,300000000,..,755650000,1649980000,2516720000,2952560000,..,..,..,..,3184470000,..,..,..,..,..,..,..,..
Zimbabwe,..,..,..,1437900000,1685100000,2130100000,3633060000,1929160000,956090000,2460690000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.4334E+11,7.43474E+11,6.33862E+11,6.64615E+11,1.01514E+12,1.10575E+12,9.69091E+11,1.00052E+12,1.01985E+12,1.07982E+12,3.00873E+12
Caribbean small states,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19165450000
Central Europe and the Baltics,..,..,..,..,..,15902090000,26818810000,30419990000,37956660000,46398740000,47798880000,42484340000,69450720000,88903730000,1.62833E+11,2.05709E+11,3.20734E+11,4.85032E+11,2.1853E+11,2.46576E+11,2.79183E+11,2.13609E+11,..,..,..,..,..,..,..,2.40997E+11
Early-demographic dividend,..,..,..,..,..,..,6.91845E+11,6.90498E+11,4.93407E+11,8.21346E+11,6.30709E+11,4.97131E+11,4.9334E+11,9.89583E+11,1.46422E+12,1.93609E+12,2.71718E+12,4.36048E+12,2.06699E+12,3.89782E+12,4.90714E+12,3.88891E+12,4.57865E+12,4.68041E+12,5.02568E+12,4.48698E+12,4.8855E+12,6.21777E+12,5.381E+12,7.85188E+12
East Asia & Pacific,3.4405E+12,3.64901E+12,2.98034E+12,4.32971E+12,4.99186E+12,5.06339E+12,4.957E+12,3.43563E+12,3.79361E+12,6.6981E+12,4.93888E+12,4.00495E+12,3.80231E+12,6.05223E+12,7.21236E+12,8.79746E+12,1.1077E+13,1.6043E+13,8.51415E+12,1.33348E+13,1.59424E+13,1.37705E+13,1.57381E+13,1.73686E+13,1.95063E+13,2.1611E+13,2.11726E+13,2.65726E+13,2.17188E+13,2.38202E+13
East Asia & Pacific (excluding high income),..,..,..,..,..,..,..,..,..,..,..,..,..,8.73608E+11,8.50412E+11,8.3362E+11,1.73568E+12,5.32879E+12,2.24549E+12,4.39144E+12,5.27985E+12,4.66995E+12,5.24796E+12,5.41302E+12,7.63077E+12,9.57062E+12,8.85221E+12,1.06522E+13,8.10121E+12,1.04371E+13
East Asia & Pacific (IDA & IBRD countries),..,..,..,..,..,..,..,..,..,..,..,..,..,8.73608E+11,8.50412E+11,8.3362E+11,1.73568E+12,5.32879E+12,2.24549E+12,4.39144E+12,5.27985E+12,4.66995E+12,5.24796E+12,5.41302E+12,7.63077E+12,9.57062E+12,8.85221E+12,1.06522E+13,8.10121E+12,1.04371E+13
Euro area,1.03263E+12,1.17584E+12,1.06041E+12,1.36019E+12,1.52959E+12,1.7807E+12,2.13726E+12,2.63118E+12,3.66074E+12,5.53104E+12,5.31811E+12,4.36107E+12,3.49517E+12,4.96266E+12,5.94195E+12,6.11806E+12,8.3731E+12,1.00619E+13,4.98958E+12,6.01492E+12,5.90442E+12,4.9682E+12,5.65239E+12,7.09241E+12,6.41399E+12,6.12062E+12,6.17185E+12,7.94462E+12,5.55828E+12,7.84567E+12
Europe & Central Asia,2.19732E+12,2.51928E+12,2.33784E+12,2.98753E+12,3.18887E+12,3.81757E+12,4.67303E+12,5.78804E+12,7.14142E+12,9.85558E+12,9.30635E+12,7.51624E+12,6.38324E+12,8.77411E+12,1.01333E+13,1.06737E+13,1.41599E+13,1.63312E+13,8.23865E+12,8.56486E+12,9.01453E+12,7.5112E+12,8.491E+12,1.01327E+13,8.95714E+12,..,8.81743E+12,1.10705E+13,..,1.0429E+13
Europe & Central Asia (excluding high income),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.05448E+12,1.34565E+12,1.0564E+12,1.16787E+12,9.9263E+11,6.28663E+11,6.16992E+11,8.33978E+11,9.01693E+11,7.66801E+11,2.51716E+11
Europe & Central Asia (IDA & IBRD countries),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.23206E+12,1.56195E+12,1.2172E+12,1.34528E+12,1.21866E+12,8.17595E+11,7.73176E+11,9.9285E+11,1.12585E+12,9.47792E+11,4.25793E+11
European Union,1.16371E+12,1.31769E+12,1.17098E+12,1.50239E+12,1.7025E+12,2.02418E+12,2.47433E+12,3.01685E+12,4.07265E+12,6.04486E+12,5.80253E+12,4.72121E+12,3.81399E+12,5.45466E+12,6.24405E+12,6.31341E+12,8.67282E+12,1.05112E+13,5.19093E+12,6.24426E+12,6.17001E+12,5.17005E+12,5.85056E+12,7.33823E+12,6.61744E+12,6.29449E+12,6.35327E+12,8.20033E+12,5.76821E+12,8.07875E+12
Fragile and conflict affected situations,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55414900000
Heavily indebted poor countries (HIPC),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High income,9.1299E+12,1.07842E+13,1.02376E+13,1.28929E+13,1.36756E+13,1.61907E+13,1.85163E+13,2.09335E+13,2.48489E+13,3.25323E+13,3.00274E+13,2.60299E+13,2.20111E+13,2.92971E+13,3.41933E+13,3.73332E+13,4.5015E+13,4.94915E+13,2.7427E+13,3.41369E+13,3.89053E+13,3.40344E+13,3.95414E+13,4.85822E+13,5.00167E+13,4.79775E+13,5.09603E+13,6.19868E+13,5.48603E+13,2.68893E+13
IBRD only,..,..,..,..,..,..,..,..,..,..,..,..,..,2.06415E+12,2.61472E+12,3.26648E+12,5.23211E+12,1.11216E+13,4.99148E+12,1.01202E+13,1.2442E+13,1.02132E+13,1.15149E+13,1.14103E+13,1.31171E+13,1.41572E+13,1.42276E+13,1.76531E+13,1.41249E+13,1.67047E+13
IDA & IBRD total,..,..,..,..,..,..,..,..,..,..,..,..,..,2.08933E+12,2.68603E+12,3.35299E+12,5.33653E+12,1.13137E+13,5.0995E+12,1.02362E+13,1.26006E+13,1.03616E+13,1.16147E+13,1.15482E+13,1.32533E+13,1.42733E+13,1.44197E+13,1.77765E+13,1.42338E+13,1.67737E+13
IDA blend,..,..,..,17295200000,20636900000,21384020000,29807040000,28106550000,18784940000,12408070000,..,..,13973810000,..,69177570000,80083680000,96859380000,1.80915E+11,93452100000,92591320000,1.14042E+11,94391380000,99878750000,1.37921E+11,1.36235E+11,1.16044E+11,1.21656E+11,..,..,68983120000
IDA only,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA total,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68983120000
Late-demographic dividend,..,..,..,..,..,..,..,..,..,..,..,..,..,1.32175E+12,1.49165E+12,1.74639E+12,3.02608E+12,7.44343E+12,3.33439E+12,7.02334E+12,8.39131E+12,7.11622E+12,7.76519E+12,8.00049E+12,9.42997E+12,1.09147E+13,1.06846E+13,1.27355E+13,1.0033E+13,1.19338E+13
Latin America & Caribbean,..,..,..,..,..,..,..,..,..,..,4.87883E+11,4.31432E+11,3.21792E+11,4.99231E+11,6.85578E+11,9.81782E+11,1.38967E+12,2.21831E+12,1.1324E+12,2.18731E+12,2.73357E+12,2.2587E+12,2.47935E+12,2.16097E+12,1.85687E+12,1.29528E+12,1.59117E+12,2.01723E+12,1.81502E+12,2.11339E+12
Latin America & Caribbean (excluding high income),..,..,..,..,..,..,..,..,..,..,4.19343E+11,3.66605E+11,2.68732E+11,4.06733E+11,5.61974E+11,8.37516E+11,1.20794E+12,1.99803E+12,9.93369E+11,1.94869E+12,2.381E+12,1.97089E+12,2.15148E+12,1.88325E+12,1.60987E+12,1.09143E+12,1.36203E+12,1.70418E+12,1.5451E+12,1.88936E+12
Latin America & the Caribbean (IDA & IBRD countries),..,..,..,..,..,..,..,..,..,..,4.85956E+11,4.29406E+11,3.21653E+11,4.96479E+11,6.83101E+11,9.79972E+11,1.38951E+12,2.21814E+12,1.13224E+12,2.18714E+12,2.73115E+12,2.25186E+12,2.47735E+12,2.16097E+12,1.85687E+12,1.29496E+12,1.58807E+12,2.01388E+12,1.81148E+12,2.11E+12
Least developed countries: UN classification,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Low & middle income,..,..,..,..,..,..,..,..,..,..,..,..,..,1.95689E+12,2.48419E+12,3.10675E+12,4.97904E+12,1.08135E+13,4.84451E+12,9.8225E+12,1.20366E+13,9.92257E+12,1.11143E+13,1.10477E+13,1.28206E+13,1.39169E+13,1.40382E+13,1.72465E+13,1.37902E+13,1.63816E+13
Low income,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lower middle income,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.64583E+11,7.66985E+11,1.2299E+12,2.4723E+12,1.01252E+12,1.85993E+12,2.55043E+12,1.88373E+12,2.18087E+12,2.01319E+12,2.56569E+12,2.39636E+12,2.60023E+12,3.52297E+12,3.18953E+12,3.31908E+12
Middle East & North Africa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.95338E+11,1.06192E+12,9.01319E+11,9.21097E+11,1.56847E+12,1.42655E+12,1.30683E+12,1.33034E+12,1.3647E+12,1.41589E+12,3.57209E+12
Middle East & North Africa (excluding high income),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.44216E+11,2.4194E+11,1.88418E+11,2.06815E+11,2.96839E+11,2.64899E+11,2.50616E+11,5.09695E+11,2.88451E+11,2.39684E+11,2.51297E+11,2.70857E+11,2.91485E+11,4.71319E+11
Middle East & North Africa (IDA & IBRD countries),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.42283E+11,2.40187E+11,1.86597E+11,2.04439E+11,2.94389E+11,2.62116E+11,2.47757E+11,5.06448E+11,2.85264E+11,2.36344E+11,2.47907E+11,2.66965E+11,2.8775E+11,4.67562E+11
Middle income,..,..,..,..,..,..,..,..,..,..,..,..,..,1.95689E+12,2.48419E+12,3.10675E+12,4.97904E+12,1.08135E+13,4.84451E+12,9.8225E+12,1.20366E+13,9.92257E+12,1.11143E+13,1.10477E+13,1.28206E+13,1.39169E+13,1.40382E+13,1.72465E+13,1.37902E+13,1.63816E+13
North America,3.55213E+12,4.66823E+12,5.00379E+12,5.8466E+12,5.71346E+12,7.62377E+12,9.36029E+12,1.17807E+13,1.40045E+13,1.62257E+13,1.58807E+13,1.46015E+13,1.19453E+13,1.51794E+13,1.75031E+13,1.84852E+13,2.12724E+13,2.21116E+13,1.26258E+13,1.67561E+13,1.94562E+13,1.75548E+13,2.07298E+13,2.61501E+13,2.84276E+13,2.66628E+13,2.93482E+13,3.44906E+13,3.23766E+13,2965300000
Not classified,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,8.95436E+12,1.0594E+13,1.00553E+13,1.24066E+13,1.31627E+13,1.56444E+13,1.77485E+13,2.0293E+13,2.4233E+13,3.15823E+13,2.91529E+13,2.52408E+13,2.12312E+13,2.81156E+13,3.27888E+13,3.57402E+13,4.25665E+13,4.58802E+13,2.55324E+13,3.06695E+13,3.4835E+13,3.05798E+13,3.54629E+13,4.3665E+13,4.48181E+13,4.30561E+13,4.58151E+13,5.5399E+13,4.88541E+13,1.89769E+13
Other small states,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.26276E+11,..,..,..,..,2.08895E+11
Pacific island small states,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Post-demographic dividend,9.02269E+12,1.06183E+13,1.00755E+13,1.25889E+13,1.33118E+13,1.58709E+13,1.81031E+13,2.04176E+13,2.43674E+13,3.1889E+13,2.95001E+13,2.54785E+13,2.14848E+13,2.85174E+13,3.32189E+13,3.62058E+13,4.35463E+13,4.76786E+13,2.64289E+13,3.22747E+13,3.66903E+13,3.22155E+13,3.74571E+13,4.59662E+13,4.73815E+13,4.56126E+13,4.84677E+13,5.90551E+13,5.21509E+13,2.34132E+13
Pre-demographic dividend,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68983120000
Small states,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.28061E+11
South Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,2.98433E+11,4.37104E+11,6.07411E+11,8.75404E+11,1.9051E+12,6.86566E+11,1.36888E+12,1.73138E+12,1.10689E+12,1.32398E+12,1.21495E+12,1.65543E+12,1.60309E+12,1.74764E+12,2.4367E+12,2.17645E+12,2.1955E+12
South Asia (IDA & IBRD),..,..,..,..,..,..,..,..,..,..,..,..,..,2.98433E+11,4.37104E+11,6.07411E+11,8.75404E+11,1.9051E+12,6.86566E+11,1.36888E+12,1.73138E+12,1.10689E+12,1.32398E+12,1.21495E+12,1.65543E+12,1.60309E+12,1.74764E+12,2.4367E+12,2.17645E+12,2.1955E+12
Sub-Saharan Africa,..,..,..,..,2.71254E+11,2.93673E+11,2.64352E+11,2.50928E+11,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.13769E+12
Sub-Saharan Africa (excluding high income),..,..,..,..,2.71254E+11,2.93673E+11,2.64352E+11,2.50928E+11,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.13655E+12
Sub-Saharan Africa (IDA & IBRD countries),..,..,..,..,2.71254E+11,2.93673E+11,2.64352E+11,2.50928E+11,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.13769E+12
Upper middle income,..,..,..,..,..,..,..,..,..,..,..,..,..,1.5717E+12,1.91961E+12,2.33977E+12,3.74914E+12,8.34118E+12,3.83199E+12,7.96257E+12,9.48618E+12,8.03884E+12,8.93345E+12,9.03451E+12,1.02549E+13,1.15205E+13,1.14379E+13,1.37236E+13,1.06007E+13,1.30625E+13
World,9.37975E+12,1.11851E+13,1.07053E+13,1.37642E+13,1.44702E+13,1.70877E+13,1.95943E+13,2.17082E+13,2.54453E+13,3.34921E+13,3.09635E+13,2.68159E+13,2.27704E+13,3.1254E+13,3.66775E+13,4.04399E+13,4.9994E+13,6.0305E+13,3.22715E+13,4.39594E+13,5.09419E+13,4.39569E+13,5.06558E+13,5.96299E+13,6.28373E+13,6.18944E+13,6.49985E+13,7.92333E+13,6.86505E+13,4.32709E+13
